index,canceled_gp1_bs1_n_bursts_mean,canceled_gp1_bs1_n_bursts_median,canceled_gp1_bs1_n_bursts_max,canceled_gp1_bs1_n_bursts_min,canceled_gp1_bs1_burst_size_mean,canceled_gp1_bs1_burst_size_median,canceled_gp1_bs1_burst_size_max,canceled_gp1_bs1_burst_size_min,canceled_gp1_bs2_n_bursts_mean,canceled_gp1_bs2_n_bursts_median,canceled_gp1_bs2_n_bursts_max,canceled_gp1_bs2_n_bursts_min,canceled_gp1_bs2_burst_size_mean,canceled_gp1_bs2_burst_size_median,canceled_gp1_bs2_burst_size_max,canceled_gp1_bs2_burst_size_min,canceled_gp1_bs3_n_bursts_mean,canceled_gp1_bs3_n_bursts_median,canceled_gp1_bs3_n_bursts_max,canceled_gp1_bs3_n_bursts_min,canceled_gp1_bs3_burst_size_mean,canceled_gp1_bs3_burst_size_median,canceled_gp1_bs3_burst_size_max,canceled_gp1_bs3_burst_size_min,canceled_gp2_bs1_n_bursts_mean,canceled_gp2_bs1_n_bursts_median,canceled_gp2_bs1_n_bursts_max,canceled_gp2_bs1_n_bursts_min,canceled_gp2_bs1_burst_size_mean,canceled_gp2_bs1_burst_size_median,canceled_gp2_bs1_burst_size_max,canceled_gp2_bs1_burst_size_min,canceled_gp2_bs2_n_bursts_mean,canceled_gp2_bs2_n_bursts_median,canceled_gp2_bs2_n_bursts_max,canceled_gp2_bs2_n_bursts_min,canceled_gp2_bs2_burst_size_mean,canceled_gp2_bs2_burst_size_median,canceled_gp2_bs2_burst_size_max,canceled_gp2_bs2_burst_size_min,canceled_gp2_bs3_n_bursts_mean,canceled_gp2_bs3_n_bursts_median,canceled_gp2_bs3_n_bursts_max,canceled_gp2_bs3_n_bursts_min,canceled_gp2_bs3_burst_size_mean,canceled_gp2_bs3_burst_size_median,canceled_gp2_bs3_burst_size_max,canceled_gp2_bs3_burst_size_min,canceled_gp3_bs1_n_bursts_mean,canceled_gp3_bs1_n_bursts_median,canceled_gp3_bs1_n_bursts_max,canceled_gp3_bs1_n_bursts_min,canceled_gp3_bs1_burst_size_mean,canceled_gp3_bs1_burst_size_median,canceled_gp3_bs1_burst_size_max,canceled_gp3_bs1_burst_size_min,canceled_gp3_bs2_n_bursts_mean,canceled_gp3_bs2_n_bursts_median,canceled_gp3_bs2_n_bursts_max,canceled_gp3_bs2_n_bursts_min,canceled_gp3_bs2_burst_size_mean,canceled_gp3_bs2_burst_size_median,canceled_gp3_bs2_burst_size_max,canceled_gp3_bs2_burst_size_min,canceled_gp3_bs3_n_bursts_mean,canceled_gp3_bs3_n_bursts_median,canceled_gp3_bs3_n_bursts_max,canceled_gp3_bs3_n_bursts_min,canceled_gp3_bs3_burst_size_mean,canceled_gp3_bs3_burst_size_median,canceled_gp3_bs3_burst_size_max,canceled_gp3_bs3_burst_size_min
22,0.3577981651376147,0.0,80.0,0.0,1.9158974358974359,1.0,47.0,0.0,0.11559633027522936,0.0,15.0,0.0,3.834920634920635,2.0,47.0,0.0,0.05614678899082569,0.0,4.0,0.0,5.777777777777778,4.0,47.0,0.0,0.25137614678899084,0.0,79.0,0.0,1.8496350364963503,1.0,47.0,0.0,0.07559633027522936,0.0,14.0,0.0,3.825242718446602,2.0,47.0,0.0,0.033761467889908255,0.0,4.0,0.0,6.086956521739131,4.0,47.0,0.0,0.20330275229357797,0.0,77.0,0.0,1.8935018050541517,1.0,68.0,0.0,0.06165137614678899,0.0,14.0,0.0,3.9464285714285716,2.0,68.0,0.0,0.024587155963302753,0.0,4.0,0.0,6.880597014925373,4.0,68.0,0.0
23,0.6156716417910447,0.5,4.0,0.0,4.33939393939394,2.0,64.0,0.0,0.34701492537313433,0.0,3.0,0.0,6.924731182795699,4.0,64.0,0.0,0.23507462686567165,0.0,2.0,0.0,9.26984126984127,5.0,64.0,0.0,0.291044776119403,0.0,3.0,0.0,4.602564102564102,2.0,64.0,0.0,0.14925373134328357,0.0,2.0,0.0,8.025,4.0,64.0,0.0,0.10074626865671642,0.0,2.0,0.0,10.925925925925926,6.0,64.0,0.0,0.19402985074626866,0.0,3.0,0.0,2.769230769230769,1.0,19.0,0.0,0.07462686567164178,0.0,1.0,0.0,5.6,3.5,19.0,0.0,0.041044776119402986,0.0,1.0,0.0,8.545454545454545,6.0,19.0,0.0
24,0.5222405271828665,0.0,5.0,0.0,4.337539432176656,2.0,108.0,0.0,0.31795716639209226,0.0,3.0,0.0,6.481865284974093,4.0,108.0,0.0,0.22240527182866557,0.0,3.0,0.0,8.407407407407407,6.0,108.0,0.0,0.2273476112026359,0.0,5.0,0.0,4.492753623188406,2.0,108.0,0.0,0.11532125205930807,0.0,2.0,0.0,7.885714285714286,5.0,108.0,0.0,0.08896210873146623,0.0,2.0,0.0,9.62962962962963,6.0,108.0,0.0,0.15485996705107083,0.0,4.0,0.0,3.521276595744681,1.0,28.0,0.0,0.06260296540362438,0.0,2.0,0.0,7.2368421052631575,3.5,28.0,0.0,0.04118616144975288,0.0,1.0,0.0,9.96,6.0,28.0,0.0
25,0.4649122807017544,0.0,4.0,0.0,3.69811320754717,2.0,33.0,0.0,0.30701754385964913,0.0,3.0,0.0,5.085714285714285,4.0,33.0,0.0,0.21929824561403508,0.0,2.0,0.0,6.32,5.0,33.0,0.0,0.21052631578947367,0.0,3.0,0.0,3.0625,2.0,12.0,0.0,0.12280701754385964,0.0,3.0,0.0,4.535714285714286,4.0,12.0,0.0,0.09210526315789473,0.0,2.0,0.0,5.380952380952381,4.0,12.0,0.0,0.12280701754385964,0.0,4.0,0.0,3.607142857142857,2.0,15.0,0.0,0.07894736842105263,0.0,2.0,0.0,5.055555555555555,3.5,15.0,0.0,0.05701754385964912,0.0,2.0,0.0,6.230769230769231,5.0,15.0,0.0
26,0.15384615384615385,0.0,1.0,0.0,1.25,1.0,2.0,0.0,0.038461538461538464,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.11538461538461539,0.0,1.0,0.0,1.3333333333333333,1.0,2.0,0.0,0.038461538461538464,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.11538461538461539,0.0,1.0,0.0,1.3333333333333333,1.0,2.0,0.0,0.038461538461538464,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
27,0.18181818181818182,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.15151515151515152,0.0,1.0,0.0,1.2,1.0,2.0,0.0,0.030303030303030304,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.15151515151515152,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
28,0.2814569536423841,0.0,3.0,0.0,3.364705882352941,1.0,34.0,0.0,0.1357615894039735,0.0,3.0,0.0,5.902439024390244,4.0,34.0,0.0,0.09933774834437085,0.0,3.0,0.0,7.333333333333333,5.0,34.0,0.0,0.17880794701986755,0.0,3.0,0.0,3.3518518518518516,1.0,34.0,0.0,0.08278145695364239,0.0,2.0,0.0,6.08,3.0,34.0,0.0,0.052980132450331126,0.0,2.0,0.0,8.375,5.0,34.0,0.0,0.1423841059602649,0.0,3.0,0.0,2.9767441860465116,1.0,34.0,0.0,0.04966887417218543,0.0,1.0,0.0,6.666666666666667,3.0,34.0,0.0,0.029801324503311258,0.0,1.0,0.0,9.777777777777779,5.0,34.0,0.0
29,0.20408163265306123,0.0,2.0,0.0,2.3,1.0,10.0,0.0,0.08163265306122448,0.0,1.0,0.0,4.25,3.5,10.0,0.0,0.05102040816326531,0.0,1.0,0.0,5.6,5.0,10.0,0.0,0.14285714285714285,0.0,1.0,0.0,1.9285714285714286,1.0,6.0,0.0,0.061224489795918366,0.0,1.0,0.0,3.1666666666666665,2.5,6.0,0.0,0.030612244897959183,0.0,1.0,0.0,4.333333333333333,4.0,6.0,0.0,0.10204081632653061,0.0,1.0,0.0,2.0,1.0,10.0,0.0,0.02040816326530612,0.0,1.0,0.0,6.0,6.0,10.0,0.0,0.01020408163265306,0.0,1.0,0.0,10.0,10.0,10.0,0.0
30,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
31,0.06666666666666667,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06666666666666667,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06666666666666667,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
32,0.18181818181818182,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.18181818181818182,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
33,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,3.0,3.0,0.0
34,0.38342594829669,0.0,90.0,0.0,2.659735349716446,1.0,64.0,0.0,0.15583474269147138,0.0,16.0,0.0,5.083720930232558,3.0,64.0,0.0,0.09325924136264799,0.0,6.0,0.0,7.152849740932642,5.0,64.0,0.0,0.2406378352259,0.0,89.0,0.0,2.3373493975903616,1.0,64.0,0.0,0.08335346702101958,0.0,15.0,0.0,4.860869565217391,3.0,64.0,0.0,0.04638801642908915,0.0,5.0,0.0,7.140625,4.0,64.0,0.0,0.18845131674317467,0.0,88.0,0.0,2.2064102564102566,1.0,82.0,0.0,0.06185068857211887,0.0,16.0,0.0,4.67578125,2.0,82.0,0.0,0.02923411452041556,0.0,5.0,0.0,7.661157024793388,4.0,82.0,0.0
35,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
36,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
37,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
38,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
39,0.38444767441860467,0.0,90.0,0.0,2.659735349716446,1.0,64.0,0.0,0.15625,0.0,16.0,0.0,5.083720930232558,3.0,64.0,0.0,0.0935077519379845,0.0,6.0,0.0,7.152849740932642,5.0,64.0,0.0,0.24127906976744187,0.0,89.0,0.0,2.3423694779116464,1.0,82.0,0.0,0.08357558139534883,0.0,15.0,0.0,4.87536231884058,3.0,82.0,0.0,0.046511627906976744,0.0,5.0,0.0,7.166666666666667,4.0,82.0,0.0,0.18895348837209303,0.0,88.0,0.0,2.2064102564102566,1.0,82.0,0.0,0.06201550387596899,0.0,16.0,0.0,4.67578125,2.0,82.0,0.0,0.02931201550387597,0.0,5.0,0.0,7.661157024793388,4.0,82.0,0.0
40,0.3840755082284608,0.0,90.0,0.0,2.659735349716446,1.0,64.0,0.0,0.15609874152952566,0.0,16.0,0.0,5.083720930232558,3.0,64.0,0.0,0.09341723136495644,0.0,6.0,0.0,7.152849740932642,5.0,64.0,0.0,0.24104549854791868,0.0,89.0,0.0,2.3373493975903616,1.0,64.0,0.0,0.0834946757018393,0.0,15.0,0.0,4.860869565217391,3.0,64.0,0.0,0.046466602129719266,0.0,5.0,0.0,7.140625,4.0,64.0,0.0,0.1887705711519845,0.0,88.0,0.0,2.2,1.0,56.0,0.0,0.061955469506292354,0.0,16.0,0.0,4.65625,2.0,56.0,0.0,0.029283639883833496,0.0,5.0,0.0,7.619834710743802,4.0,56.0,0.0
41,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
42,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
43,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
44,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
45,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
46,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
47,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
48,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
49,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
50,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
51,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
52,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
53,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
