,from_tag,to_tag,ahead_by,behind_by
0,5.5-M2,5.4,20,66
1,5.4-M13,5.4,55,0
2,5.5-M4,5.4,17,97
3,5.4-RC1,5.4,33,0
4,5.5-M1,5.4,22,36
5,5.4-RC2,5.4,21,0
6,5.4-RC3,5.4,10,0
7,5.4-M10,5.4,181,0
8,5.4-M1,5.4,30,0
9,5.4-M14,5.4,30,0
10,5.4-RC4,5.4,3,0
11,5.4-M12,5.4,83,0
12,5.4-M11,5.4,144,0
13,5.5-M3,5.4,19,71
14,4.5.4,5.1-RC1,2304,39
15,5.0.1,5.1-RC1,1110,0
16,5.1.1,5.1-RC1,0,58
17,5.0-RC1,5.1-RC1,1182,0
18,5.0-RC4,5.1-RC1,1130,0
19,5.1.2,5.1-RC1,0,70
20,5.1-RC2,5.1-RC1,0,34
21,4.5.5,5.1-RC1,2304,39
22,4.5.6,5.1-RC1,2304,68
23,5.0-RC2,5.1-RC1,1171,0
24,5.0,5.1-RC1,1123,1
25,5.1,5.1-RC1,0,51
26,5.0-RC3,5.1-RC1,1166,0
27,4.5.7,5.1-RC1,2304,75
28,5.1,5.2-RC2,2785,0
29,5.0-RC4,5.2-RC2,3966,0
30,5.2-RC1,5.2-RC2,4,0
31,5.1-RC2,5.2-RC2,2802,0
32,5.0.1,5.2-RC2,3946,0
33,5.0,5.2-RC2,3959,1
34,5.0-RC3,5.2-RC2,4002,0
35,5.1.1,5.2-RC2,2778,0
36,5.3-RC2,5.2-RC2,0,639
37,5.3-RC1,5.2-RC2,0,600
38,5.2-RC3,5.2-RC2,0,56
39,5.1.2,5.2-RC2,2766,0
40,5.2,5.2-RC2,0,87
41,5.1-RC1,5.2-RC2,2836,0
42,2.12,2.10,1,445
43,2.13,2.10,1,731
44,2.11,2.10,0,180
45,2.10.1,2.10,0,3
46,6.7.1,7.6,2470,0
47,6.7.5,7.6,2455,77
48,7.0,7.6,2044,0
49,6.7.4,7.6,2455,50
50,7.9.1,7.6,0,903
51,7.5,7.6,243,0
52,7.8,7.6,0,745
53,7.9,7.6,0,886
54,6.7.2,7.6,2455,15
55,6.7.3,7.6,2455,30
56,7.7,7.6,0,236
57,7.0-RC1,7.6,2051,0
58,6.7.7,7.6,2455,105
59,6.7.6,7.6,2455,93
60,6.6,6.6-RC1,0,9
61,6.7.1,6.6-RC1,0,407
62,6.5-M4,6.6-RC1,1052,0
63,6.4-RC2,6.6-RC1,1482,0
64,6.5-M3,6.6-RC1,1067,0
65,6.7-RC1,6.6-RC1,0,357
66,6.7,6.6-RC1,0,3115
67,6.4-RC3,6.6-RC1,1470,0
68,6.5-M2,6.6-RC1,1134,0
69,6.4,6.6-RC1,1459,0
70,6.5-RC1,6.6-RC1,1068,0
71,6.5-RC2,6.6-RC1,1053,0
72,6.3-RC4,6.3.0.18800,0,24
73,6.3-RC1,6.3.0.18800,26,0
74,6.3,6.3.0.18800,0,32
75,6.2,6.3.0.18800,983,0
76,6.3.2,6.3.0.18800,0,50
77,6.3.1,6.3.0.18800,0,43
78,6.2.1,6.3.0.18800,962,0
79,6.3.0.18587,6.3.0.18800,16,0
80,6.3.0.18401,6.3.0.18800,26,0
81,6.2-RC1,6.3.0.18800,1048,0
82,6.2-RC3,6.3.0.18800,987,0
83,6.4-RC2,6.3.0.18800,0,1063
84,6.4-RC1,6.3.0.18800,0,1051
85,6.2-RC2,6.3.0.18800,999,0
86,6.3.0.18401,6.3.0.18587,10,0
87,6.2-RC3,6.3.0.18587,971,0
88,6.2-RC1,6.3.0.18587,1032,0
89,6.3.1,6.3.0.18587,0,59
90,6.3,6.3.0.18587,0,48
91,6.3.2,6.3.0.18587,0,66
92,6.3.0.18800,6.3.0.18587,0,16
93,6.3-RC4,6.3.0.18587,0,40
94,6.2-RC2,6.3.0.18587,983,0
95,6.2.1,6.3.0.18587,946,0
96,6.4-RC1,6.3.0.18587,0,1067
97,6.3-RC1,6.3.0.18587,10,0
98,6.1.1,6.3.0.18587,1659,0
99,6.2,6.3.0.18587,967,0
100,6.7,6.5,0,4161
101,6.5-RC1,6.5,22,0
102,6.5-RC2,6.5,7,0
103,6.4,6.5,413,0
104,6.6-RC1,6.5,0,1046
105,6.7-RC1,6.5,0,1403
106,6.5-M2,6.5,88,0
107,6.5-M1,6.5,227,2
108,6.4-RC1,6.5,448,0
109,6.5-M4,6.5,6,0
110,6.4-RC2,6.5,436,0
111,6.4-RC3,6.5,424,0
112,6.7.7,7.5,2212,105
113,7.8,7.5,0,988
114,6.7.1,7.5,2227,0
115,7.6,7.5,0,243
116,6.7.5,7.5,2212,77
117,6.7.6,7.5,2212,93
118,6.7.2,7.5,2212,15
119,7.0-RC1,7.5,1808,0
120,6.7.4,7.5,2212,50
121,6.7.3,7.5,2212,30
122,7.0,7.5,1801,0
123,7.9,7.5,0,1129
124,7.7,7.5,0,479
125,6.7,7.5,0,481
126,2.12,2.10.1,4,445
127,2.13,2.10.1,4,731
128,2.10,2.10.1,3,0
129,2.13.1,2.10.1,4,734
130,2.11,2.10.1,3,180
131,5.2,5.2-RC1,0,91
132,5.0-RC3,5.2-RC1,3998,0
133,5.3-RC1,5.2-RC1,0,604
134,5.2-RC2,5.2-RC1,0,4
135,5.1-RC1,5.2-RC1,2832,0
136,5.0.1,5.2-RC1,3942,0
137,5.0,5.2-RC1,3955,1
138,5.1.1,5.2-RC1,2774,0
139,5.1-RC2,5.2-RC1,2798,0
140,5.1,5.2-RC1,2781,0
141,5.2-RC3,5.2-RC1,0,60
142,5.1.2,5.2-RC1,2762,0
143,5.0-RC4,5.2-RC1,3962,0
144,5.0-RC2,5.2-RC1,4003,0
145,5.1.1,5.0.1,0,1168
146,5.1,5.0.1,0,1161
147,4.5.4,5.0.1,1194,39
148,5.0-RC1,5.0.1,72,0
149,4.5.3,5.0.1,1194,36
150,5.1-RC2,5.0.1,0,1144
151,5.0-RC4,5.0.1,20,0
152,4.5.6,5.0.1,1194,68
153,4.5.7,5.0.1,1194,75
154,5.1-RC1,5.0.1,0,1110
155,5.0-RC2,5.0.1,61,0
156,5.0-RC3,5.0.1,56,0
157,5.0,5.0.1,13,1
158,4.5.5,5.0.1,1194,39
159,5.5-M3,5.5-M1,0,38
160,5.4-RC4,5.5-M1,36,19
161,5.4-RC2,5.5-M1,36,1
162,5.4-RC3,5.5-M1,36,12
163,5.4-M11,5.5-M1,158,0
164,5.4-M13,5.5-M1,69,0
165,5.4-M1,5.5-M1,44,0
166,5.5-M4,5.5-M1,0,66
167,5.4-M12,5.5-M1,97,0
168,5.4,5.5-M1,36,22
169,5.5-M5,5.5-M1,0,93
170,5.4-M14,5.5-M1,44,0
171,5.5-M2,5.5-M1,0,32
172,5.4-RC1,5.5-M1,47,0
173,4.5-RC1,4.5.5,246,0
174,4.5-RC3,4.5.5,209,0
175,4.4.1,4.5.5,1141,7
176,5.0-RC1,4.5.5,39,1122
177,4.5.3,4.5.5,3,0
178,4.5-RC2,4.5.5,228,0
179,4.5.1,4.5.5,62,0
180,4.5.4,4.5.5,0,0
181,4.5.2,4.5.5,24,0
182,4.5,4.5.5,206,0
183,4.5.7,4.5.5,0,36
184,4.5.1-RC1,4.5.5,70,0
185,5.0-RC2,4.5.5,39,1133
186,4.5.6,4.5.5,0,29
187,5.0.1,5.1.1,1168,0
188,4.5.7,5.1.1,2362,75
189,5.1-RC2,5.1.1,24,0
190,5.0,5.1.1,1181,1
191,5.2-RC2,5.1.1,0,2778
192,5.1.2,5.1.1,0,12
193,5.2-RC1,5.1.1,0,2774
194,5.0-RC2,5.1.1,1229,0
195,5.0-RC1,5.1.1,1240,0
196,4.5.1,5.0-RC4,1197,0
197,4.5.6,5.0-RC4,1174,68
198,5.1-RC2,5.0-RC4,0,1164
199,4.5.3,5.0-RC4,1174,36
200,5.0-RC3,5.0-RC4,36,0
201,4.5.2,5.0-RC4,1174,15
202,5.0-RC2,5.0-RC4,41,0
203,5.1-RC1,5.0-RC4,0,1130
204,4.5.5,5.0-RC4,1174,39
205,5.0-RC1,5.0-RC4,52,0
206,5.0,5.0-RC4,0,8
207,5.0.1,5.0-RC4,0,20
208,4.5.4,5.0-RC4,1174,39
209,4.5.7,5.0-RC4,1174,75
210,2.13,2.12,0,286
211,2.11,2.12,270,6
212,2.14,2.12,0,649
213,2.6,2.12,1235,0
214,2.10.1,2.12,445,4
215,2.10,2.12,445,1
216,2.13.1,2.12,0,289
217,6.4-RC2,6.3.1,0,1020
218,6.3.0.18587,6.3.1,59,0
219,6.2-RC2,6.3.1,1042,0
220,6.4-RC3,6.3.1,0,1032
221,6.3-RC1,6.3.1,69,0
222,6.3.0.18800,6.3.1,43,0
223,6.2.1,6.3.1,1005,0
224,6.4-RC1,6.3.1,0,1008
225,6.3-RC4,6.3.1,19,0
226,6.3,6.3.1,11,0
227,6.3.2,6.3.1,0,7
228,6.2,6.3.1,1026,0
229,6.3.0.18401,6.3.1,69,0
230,6.2-RC3,6.3.1,1030,0
231,6.5-M1,6.6,1282,2
232,6.7-RC1,6.6,0,348
233,6.7,6.6,0,3106
234,6.4,6.6,1468,0
235,6.5-M2,6.6,1143,0
236,6.5,6.6,1055,0
237,6.4-RC3,6.6,1479,0
238,6.5-M4,6.6,1061,0
239,6.5-RC2,6.6,1062,0
240,6.7.1,6.6,0,398
241,6.5-RC1,6.6,1077,0
242,6.7.2,6.6,0,428
243,6.5-M3,6.6,1076,0
244,6.6-RC1,6.6,9,0
245,6.5-M2,6.7-RC1,1491,0
246,6.5-M1,6.7-RC1,1630,2
247,6.6,6.7-RC1,348,0
248,6.5,6.7-RC1,1403,0
249,6.7.1,6.7-RC1,0,50
250,6.5-M4,6.7-RC1,1409,0
251,6.5-RC2,6.7-RC1,1410,0
252,6.7.3,6.7-RC1,0,95
253,6.5-M3,6.7-RC1,1424,0
254,6.5-RC1,6.7-RC1,1425,0
255,6.7.2,6.7-RC1,0,80
256,6.6-RC1,6.7-RC1,357,0
257,6.4,6.7-RC1,1816,0
258,6.7,6.7-RC1,0,2758
259,6.2-RC3,6.3.2,1037,0
260,6.4,6.3.2,0,1036
261,6.3.1,6.3.2,7,0
262,6.4-RC1,6.3.2,0,1001
263,6.3-RC4,6.3.2,26,0
264,6.3-RC1,6.3.2,76,0
265,6.2.1,6.3.2,1012,0
266,6.3,6.3.2,18,0
267,6.3.0.18587,6.3.2,66,0
268,6.3.0.18401,6.3.2,76,0
269,6.4-RC2,6.3.2,0,1013
270,6.3.0.18800,6.3.2,50,0
271,6.2,6.3.2,1033,0
272,6.4-RC3,6.3.2,0,1025
273,2.10,2.11,180,0
274,2.14,2.11,6,919
275,2.12,2.11,6,270
276,2.13,2.11,6,556
277,2.13.1,2.11,6,559
278,2.10.1,2.11,180,3
279,4.5.5,5.0,1182,39
280,5.1-RC1,5.0,1,1123
281,4.5.3,5.0,1182,36
282,5.0-RC3,5.0,44,0
283,5.0.1,5.0,1,13
284,4.5.7,5.0,1182,75
285,5.0-RC4,5.0,8,0
286,5.0-RC1,5.0,60,0
287,5.1,5.0,1,1174
288,5.1-RC2,5.0,1,1157
289,4.5.4,5.0,1182,39
290,5.0-RC2,5.0,49,0
291,4.5.6,5.0,1182,68
292,4.5.2,5.0,1182,15
293,5.2,5.1.2,0,2853
294,5.2-RC3,5.1.2,0,2822
295,5.2-RC2,5.1.2,0,2766
296,5.0,5.1.2,1193,1
297,5.2-RC1,5.1.2,0,2762
298,5.1-RC2,5.1.2,36,0
299,5.0-RC3,5.1.2,1236,0
300,4.5.1,4.5.6,91,0
301,4.5.7,4.5.6,0,7
302,5.0-RC2,4.5.6,68,1133
303,4.5-RC1,4.5.6,275,0
304,5.0-RC3,4.5.6,68,1138
305,4.5,4.5.6,235,0
306,4.5.2,4.5.6,53,0
307,4.5.4,4.5.6,29,0
308,4.5-RC3,4.5.6,238,0
309,4.5.1-RC1,4.5.6,99,0
310,4.5.5,4.5.6,29,0
311,5.0-RC1,4.5.6,68,1122
312,4.5-RC2,4.5.6,257,0
313,4.5.3,4.5.6,32,0
314,5.0,5.2,4046,1
315,5.2-RC3,5.2,31,0
316,5.1-RC2,5.2,2889,0
317,5.2-RC1,5.2,91,0
318,5.1-RC1,5.2,2923,0
319,5.3-RC3,5.2,0,559
320,5.2-RC2,5.2,87,0
321,5.1,5.2,2872,0
322,5.1.2,5.2,2853,0
323,5.3-RC2,5.2,0,552
324,4.5.1-RC1,5.0-RC1,1153,0
325,4.5.1,5.0-RC1,1145,0
326,5.0-RC3,5.0-RC1,0,16
327,4.5,5.0-RC1,1289,0
328,4.5.6,5.0-RC1,1122,68
329,5.0,5.0-RC1,0,60
330,5.0-RC4,5.0-RC1,0,52
331,5.0-RC2,5.0-RC1,0,11
332,4.5.2,5.0-RC1,1122,15
333,4.5-RC3,5.0-RC1,1292,0
334,4.5.5,5.0-RC1,1122,39
335,4.5.3,5.0-RC1,1122,36
336,4.5.7,5.0-RC1,1122,75
337,4.5.4,5.0-RC1,1122,39
338,4.4.1,4.5-RC1,895,7
339,4.4-RC2,4.5-RC1,940,0
340,4.5-RC3,4.5-RC1,0,37
341,4.5-RC2,4.5-RC1,0,18
342,4.5.1-RC1,4.5-RC1,0,176
343,4.4-RC3,4.5-RC1,913,0
344,4.5,4.5-RC1,0,40
345,4.2,4.5-RC1,3235,99
346,4.3,4.5-RC1,2467,16
347,2.12,2.14,649,0
348,2.11,2.14,919,6
349,2.8,2.14,1477,0
350,2.7,2.14,1749,0
351,2.10.1,2.14,1094,4
352,2.6,2.14,1884,0
353,2.9,2.14,1281,0
354,2.10,2.14,1094,1
355,2.13,2.14,374,11
356,2.13.1,2.14,374,14
357,6.5-M2,6.4,0,325
358,6.5-RC1,6.4,0,391
359,6.4-RC3,6.4,11,0
360,6.5-M1,6.4,0,188
361,6.4-RC1,6.4,35,0
362,6.3.0.18800,6.4,1086,0
363,6.3,6.4,1054,0
364,6.3-RC4,6.4,1062,0
365,6.3.2,6.4,1036,0
366,6.3.0.18401,6.4,1112,0
367,6.3.0.18587,6.4,1102,0
368,6.5-M3,6.4,0,392
369,6.3.1,6.4,1043,0
370,6.4-RC2,6.4,23,0
371,6.3.2,6.5-M4,1443,0
372,6.5-RC1,6.5-M4,16,0
373,6.5-M1,6.5-M4,221,2
374,6.5,6.5-M4,0,6
375,6.4-RC2,6.5-M4,430,0
376,6.5-M3,6.5-M4,15,0
377,6.5-RC2,6.5-M4,1,0
378,6.6-RC1,6.5-M4,0,1052
379,6.5-M2,6.5-RC2,81,0
380,6.4-RC3,6.5-RC2,417,0
381,6.6-RC1,6.5-RC2,0,1053
382,6.3.1,6.5-RC2,1449,0
383,6.4-RC2,6.5-RC2,429,0
384,6.3.2,6.5-RC2,1442,0
385,6.4,6.5-RC2,406,0
386,6.4-RC1,6.5-RC2,441,0
387,6.5-M1,6.5-RC2,220,2
388,6.3,6.4-RC3,1043,0
389,6.5-RC1,6.4-RC3,0,402
390,6.5-M2,6.4-RC3,0,336
391,6.4-RC1,6.4-RC3,24,0
392,6.4,6.4-RC3,0,11
393,6.5-M1,6.4-RC3,0,199
394,6.3-RC1,6.4-RC3,1101,0
395,6.3.0.18587,6.4-RC3,1091,0
396,6.3.1,6.4-RC3,1032,0
397,6.3-RC4,6.4-RC3,1051,0
398,6.3.2,6.4-RC3,1025,0
399,6.4-RC2,6.4-RC3,12,0
400,6.3.0.18401,6.4-RC3,1101,0
401,6.3.0.18800,6.4-RC3,1075,0
402,2.11,2.6,0,971
403,2.7,2.6,0,135
404,3.0,2.6,0,2141
405,2.13.1,2.6,0,1524
406,2.10.1,2.6,0,794
407,2.13,2.6,0,1521
408,2.8,2.6,0,407
409,2.14,2.6,0,1884
410,2.12,2.6,0,1235
411,2.10,2.6,0,791
412,2.9,2.6,0,603
413,4.5-RC1,4.4.1,7,895
414,4.4-RC2,4.4.1,52,0
415,4.3,4.4.1,1579,16
416,4.4-RC1,4.4.1,91,0
417,4.5,4.4.1,7,935
418,4.3.1,4.4.1,1579,22
419,4.3.3,4.4.1,1579,34
420,4.5-RC2,4.5.7,264,0
421,4.5.1-RC1,4.5.7,106,0
422,5.0-RC3,4.5.7,75,1138
423,4.5-RC3,4.5.7,245,0
424,5.0-RC2,4.5.7,75,1133
425,4.5.3,4.5.7,39,0
426,5.0-RC1,4.5.7,75,1122
427,4.5.6,4.5.7,7,0
428,4.5,4.5.7,242,0
429,4.5.5,4.5.7,36,0
430,4.5.1,4.5.7,98,0
431,5.0-RC4,4.5.7,75,1174
432,4.5.4,4.5.7,36,0
433,4.5.2,4.5.7,60,0
434,5.2-RC2,5.2-RC3,56,0
435,5.3-RC1,5.2-RC3,0,544
436,5.3-RC2,5.2-RC3,0,583
437,5.2,5.2-RC3,0,31
438,5.1.1,5.2-RC3,2834,0
439,5.1.2,5.2-RC3,2822,0
440,5.1,5.2-RC3,2841,0
441,5.0,5.2-RC3,4015,1
442,5.3,5.4-M11,294,0
443,5.4-M9,5.4-M11,73,0
444,5.4-M12,5.4-M11,0,61
445,5.4-M14,5.4-M11,0,114
446,5.4-M6,5.4-M11,138,0
447,5.4-M4,5.4-M11,193,0
448,5.4-M7,5.4-M11,133,0
449,5.4-M5,5.4-M11,153,0
450,5.4-M10,5.4-M11,37,0
451,5.4-RC1,5.4-M11,0,111
452,5.4-M13,5.4-M11,0,89
453,5.4-M8,5.4-M11,110,0
454,5.4-M2,5.4-M11,250,0
455,5.4-M3,5.4-M11,233,0
456,5.0,5.0-RC2,0,49
457,4.5,5.0-RC2,1300,0
458,5.0-RC3,5.0-RC2,0,5
459,4.5.3,5.0-RC2,1133,36
460,4.5.5,5.0-RC2,1133,39
461,4.5.1-RC1,5.0-RC2,1164,0
462,4.5.2,5.0-RC2,1133,15
463,4.5.1,5.0-RC2,1156,0
464,5.0.1,5.0-RC2,0,61
465,4.5.7,5.0-RC2,1133,75
466,5.0-RC4,5.0-RC2,0,41
467,5.0-RC1,5.0-RC2,11,0
468,4.5.4,5.0-RC2,1133,39
469,4.5.6,5.0-RC2,1133,68
470,5.3-RC2,5.3-RC1,1,40
471,5.2,5.3-RC1,513,0
472,5.0.1,5.3-RC1,4546,0
473,5.1,5.3-RC1,3385,0
474,5.2-RC3,5.3-RC1,544,0
475,5.3,5.3-RC1,1,49
476,5.3-RC3,5.3-RC1,1,47
477,5.2-RC1,5.3-RC1,604,0
478,5.1.2,5.3-RC1,3366,0
479,5.2-RC2,5.3-RC1,600,0
480,5.1-RC1,5.3-RC1,3436,0
481,5.1-RC2,5.3-RC1,3402,0
482,2.14,2.13.1,14,374
483,2.8,2.13.1,1117,0
484,2.7,2.13.1,1389,0
485,2.10.1,2.13.1,734,4
486,2.6,2.13.1,1524,0
487,2.13,2.13.1,3,0
488,2.11,2.13.1,559,6
489,2.10,2.13.1,734,1
490,2.12,2.13.1,289,0
491,6.5-M4,6.5-RC1,0,16
492,6.3.0.18587,6.5-RC1,1493,0
493,6.3.1,6.5-RC1,1434,0
494,6.3.2,6.5-RC1,1427,0
495,6.4-RC1,6.5-RC1,426,0
496,6.4-RC2,6.5-RC1,414,0
497,6.4-RC3,6.5-RC1,402,0
498,6.5,6.5-RC1,0,22
499,6.3.0.18800,6.5-RC1,1477,0
500,6.4,6.5-RC1,391,0
501,6.5-M1,6.5-RC1,205,2
502,6.5-M3,6.5-RC1,0,1
503,6.5-M2,6.5-RC1,66,0
504,6.5-RC2,6.5-RC1,0,15
505,6.3.0.18800,6.4-RC1,1051,0
506,6.3,6.4-RC1,1019,0
507,6.2,6.4-RC1,2034,0
508,6.4-RC2,6.4-RC1,0,12
509,6.3-RC1,6.4-RC1,1077,0
510,6.3.2,6.4-RC1,1001,0
511,6.4,6.4-RC1,0,35
512,6.3.0.18587,6.4-RC1,1067,0
513,6.5-M1,6.4-RC1,0,223
514,6.3.1,6.4-RC1,1008,0
515,6.2.1,6.4-RC1,2013,0
516,6.3.0.18401,6.4-RC1,1077,0
517,6.4-RC3,6.4-RC1,0,24
518,6.3-RC4,6.4-RC1,1027,0
519,6.4,6.4-RC2,0,23
520,6.2.1,6.4-RC2,2025,0
521,6.3-RC4,6.4-RC2,1039,0
522,6.3.0.18401,6.4-RC2,1089,0
523,6.5-M2,6.4-RC2,0,348
524,6.3.0.18800,6.4-RC2,1063,0
525,6.3-RC1,6.4-RC2,1089,0
526,6.3,6.4-RC2,1031,0
527,6.4-RC3,6.4-RC2,0,12
528,6.5-M1,6.4-RC2,0,211
529,6.3.2,6.4-RC2,1013,0
530,6.3.0.18587,6.4-RC2,1079,0
531,6.4-RC1,6.4-RC2,12,0
532,6.3.1,6.4-RC2,1020,0
533,6.3.0.18800,6.5-M3,1478,0
534,6.4-RC1,6.5-M3,427,0
535,6.5-M1,6.5-M3,206,2
536,6.6-RC1,6.5-M3,0,1067
537,6.5-M2,6.5-M3,67,0
538,6.4,6.5-M3,392,0
539,6.3.1,6.5-M3,1435,0
540,6.3.2,6.5-M3,1428,0
541,6.4-RC2,6.5-M3,415,0
542,6.5-M4,6.5-M3,0,15
543,6.5,6.5-M3,0,21
544,6.5-RC1,6.5-M3,1,0
545,6.4-RC3,6.5-M3,403,0
546,2.10,2.13,731,1
547,2.7,2.13,1386,0
548,2.12,2.13,286,0
549,2.10.1,2.13,731,4
550,2.6,2.13,1521,0
551,2.13.1,2.13,0,3
552,2.11,2.13,556,6
553,2.14,2.13,11,374
554,5.2,5.3-RC2,552,0
555,5.3-RC3,5.3-RC2,0,7
556,5.2-RC1,5.3-RC2,643,0
