,from_tag,to_tag,ahead_by,behind_by
557,5.1,5.3-RC2,3424,0
558,5.4-M3,5.3-RC2,0,70
559,5.1.1,5.3-RC2,3417,0
560,5.3-RC1,5.3-RC2,40,1
561,5.0.1,5.0-RC3,0,56
562,5.0-RC1,5.0-RC3,16,0
563,5.1-RC1,5.0-RC3,0,1166
564,4.5.1,5.0-RC3,1161,0
565,5.0-RC4,5.0-RC3,0,36
566,5.0-RC2,5.0-RC3,5,0
567,4.5.5,5.0-RC3,1138,39
568,4.5.1-RC1,5.0-RC3,1169,0
569,4.5.6,5.0-RC3,1138,68
570,4.5.7,5.0-RC3,1138,75
571,4.5.3,5.0-RC3,1138,36
572,4.5.2,5.0-RC3,1138,15
573,5.0,5.0-RC3,0,44
574,4.5.4,5.0-RC3,1138,39
575,5.4-M5,5.4-M10,116,0
576,5.3,5.4-M10,257,0
577,5.4-M12,5.4-M10,0,98
578,5.4-M2,5.4-M10,213,0
579,5.4-M11,5.4-M10,0,37
580,5.4-M7,5.4-M10,96,0
581,5.4-M4,5.4-M10,156,0
582,5.4-M13,5.4-M10,0,126
583,5.4-M8,5.4-M10,73,0
584,5.4-M6,5.4-M10,101,0
585,5.4-RC1,5.4-M10,0,148
586,5.3-RC3,5.4-M10,259,0
587,5.4-M3,5.4-M10,196,0
588,5.4-M9,5.4-M10,36,0
589,4.1-RC2,4.1.2,47,6
590,4.3,4.1.2,50,1761
591,4.0,4.1.2,453,30
592,3.7.2,4.1.2,933,49
593,4.3.2,4.1.2,50,1774
594,3.7.4,4.1.2,933,58
595,4.3.1,4.1.2,50,1767
596,4.1.1,4.1.2,3,0
597,3.7.1,4.1.2,933,42
598,3.7,4.1.2,1168,14
599,4.1-RC1,4.1.2,49,3
600,3.7.1-RC1-,4.1.2,972,2
601,4.2,4.1.2,50,1076
602,4.1,4.1.2,9,0
603,2.14,2.9,0,1281
604,3.1,2.9,0,1884
605,3.0,2.9,0,1538
606,2.11,2.9,0,368
607,3.1.1,2.9,0,1887
608,2.6,2.9,603,0
609,2.13.1,2.9,0,921
610,2.12,2.9,0,632
611,2.7,2.9,468,0
612,2.8,2.9,196,0
613,3.0.1,2.9,0,1547
614,2.10.1,2.9,0,191
615,2.10,2.9,0,188
616,2.13,2.9,0,918
617,6.2-RC1,6.3-RC1,1022,0
618,6.2-RC2,6.3-RC1,973,0
619,6.1,6.3-RC1,1653,0
620,6.2,6.3-RC1,957,0
621,6.1-RC1,6.3-RC1,1681,0
622,6.2.1,6.3-RC1,936,0
623,6.0,6.3-RC1,2245,0
624,6.3.0.18401,6.3-RC1,0,0
625,6.1.1,6.3-RC1,1649,0
626,6.3.0.18587,6.3-RC1,0,10
627,6.2-RC3,6.3-RC1,961,0
628,6.3,6.3-RC1,0,58
629,6.3-RC4,6.3-RC1,0,50
630,6.1-RC2,6.3-RC1,1657,0
631,5.6.4,5.6.6,14,0
632,5.5-RC2,5.6.6,453,0
633,5.6,5.6.6,101,0
634,6.0,5.6.6,66,472
635,5.6-RC2,5.6.6,108,0
636,5.5,5.6.6,450,0
637,6.0-RC2,5.6.6,71,468
638,5.6.5,5.6.6,3,0
639,5.6-RC1,5.6.6,132,0
640,5.6.7,5.6.6,0,10
641,5.6.1,5.6.6,69,0
642,6.0-RC1,5.6.6,71,450
643,5.6.3,5.6.6,31,0
644,5.6.2,5.6.6,44,0
645,5.5,5.6.7,460,0
646,5.6.2,5.6.7,54,0
647,5.6.4,5.6.7,24,0
648,5.6.6,5.6.7,10,0
649,6.0,5.6.7,76,472
650,5.6,5.6.7,111,0
651,6.0-RC2,5.6.7,81,468
652,5.6.3,5.6.7,41,0
653,5.6-RC2,5.6.7,118,0
654,5.6-RC1,5.6.7,142,0
655,5.6.5,5.6.7,13,0
656,6.1-RC1,5.6.7,56,1016
657,6.0-RC1,5.6.7,81,450
658,5.6.1,5.6.7,79,0
659,6.1.1,6.3-RC4,1699,0
660,6.1-RC1,6.3-RC4,1731,0
661,6.3.0.18401,6.3-RC4,50,0
662,6.2,6.3-RC4,1007,0
663,6.3.0.18800,6.3-RC4,24,0
664,6.2-RC3,6.3-RC4,1011,0
665,6.2-RC2,6.3-RC4,1023,0
666,6.3-RC1,6.3-RC4,50,0
667,6.1,6.3-RC4,1703,0
668,6.3,6.3-RC4,0,8
669,6.1-RC2,6.3-RC4,1707,0
670,6.2.1,6.3-RC4,986,0
671,6.3.0.18587,6.3-RC4,40,0
672,6.2-RC1,6.3-RC4,1072,0
673,3.7.1-RC1-,4.2,1998,2
674,4.1-RC2,4.2,1076,9
675,4.0,4.2,1479,30
676,4.1,4.2,1076,41
677,4.1-RC1,4.2,1076,4
678,4.1.2,4.2,1076,50
679,4.3.3,4.2,99,802
680,3.7.2,4.2,1959,49
681,4.3,4.2,99,784
682,3.7.4,4.2,1959,58
683,4.3.1,4.2,99,790
684,3.7.1,4.2,1959,42
685,4.1.1,4.2,1076,47
686,3.0.1,3.1,347,10
687,3.3,3.1,0,749
688,2.12,3.1,1252,0
689,3.2.1,3.1,0,383
690,2.14,3.1,609,6
691,3.0,3.1,347,1
692,2.9,3.1,1884,0
693,2.8,3.1,2080,0
694,2.13,3.1,977,11
695,2.7,3.1,2352,0
696,3.2,3.1,0,372
697,2.13.1,3.1,977,14
698,3.1.1,3.1,0,3
699,2.6,3.1,2487,0
700,5.5-M1,5.5-M13,594,0
701,5.5-M5,5.5-M13,501,0
702,5.5-M12,5.5-M13,7,0
703,5.5-M7,5.5-M13,363,0
704,5.5-RC2,5.5-M13,0,114
705,5.5-M10,5.5-M13,241,0
706,5.5-M4,5.5-M13,528,0
707,5.5-RC1,5.5-M13,0,50
708,5.5-M2,5.5-M13,562,0
709,5.5-M11,5.5-M13,82,0
710,5.5,5.5-M13,0,117
711,5.5-M3,5.5-M13,556,0
712,5.5-M6,5.5-M13,387,0
713,5.5-M14,5.5-M13,0,13
714,5.6.7,5.6.5,0,13
715,5.5,5.6.5,447,0
716,5.6.6,5.6.5,0,3
717,5.6.4,5.6.5,11,0
718,5.6,5.6.5,98,0
719,6.0-RC2,5.6.5,68,468
720,5.6-RC1,5.6.5,129,0
721,5.6-RC2,5.6.5,105,0
722,6.0-RC1,5.6.5,68,450
723,5.5-RC1,5.6.5,514,0
724,5.6.1,5.6.5,66,0
725,5.6.3,5.6.5,28,0
726,5.6.2,5.6.5,41,0
727,5.5-RC2,5.6.5,450,0
728,6.2-RC1,6.2.1,86,0
729,6.3.0.18401,6.2.1,0,936
730,6.3,6.2.1,0,994
731,6.1.1,6.2.1,713,0
732,6.0,6.2.1,1309,0
733,6.1-RC1,6.2.1,745,0
734,6.3-RC1,6.2.1,0,936
735,6.0-RC2,6.2.1,1318,0
736,6.2,6.2.1,21,0
737,6.3-RC4,6.2.1,0,986
738,6.2-RC3,6.2.1,25,0
739,6.1-RC2,6.2.1,721,0
740,6.2-RC2,6.2.1,37,0
741,6.1,6.2.1,717,0
742,6.2-RC1,6.2,65,0
743,6.0-RC2,6.2,1297,0
744,6.0-RC1,6.2,1315,0
745,6.2-RC2,6.2,16,0
746,6.0,6.2,1288,0
747,6.3,6.2,0,1015
748,6.3-RC4,6.2,0,1007
749,6.3-RC1,6.2,0,957
750,6.1-RC2,6.2,700,0
751,6.2-RC3,6.2,4,0
752,6.1,6.2,696,0
753,6.1-RC1,6.2,724,0
754,6.2.1,6.2,0,21
755,6.1.1,6.2,692,0
756,5.6.7,5.6.4,0,24
757,5.6-RC2,5.6.4,94,0
758,5.5-M14,5.6.4,540,0
759,6.0-RC1,5.6.4,57,450
760,5.6.2,5.6.4,30,0
761,5.5,5.6.4,436,0
762,5.6.5,5.6.4,0,11
763,5.5-RC2,5.6.4,439,0
764,5.6.3,5.6.4,17,0
765,5.6.6,5.6.4,0,14
766,5.6.1,5.6.4,55,0
767,5.6,5.6.4,87,0
768,5.6-RC1,5.6.4,118,0
769,5.5-RC1,5.6.4,503,0
770,5.5-M7,5.5-M12,356,0
771,5.5-M14,5.5-M12,0,20
772,5.5-M3,5.5-M12,549,0
773,5.5-M2,5.5-M12,555,0
774,5.5-M13,5.5-M12,0,7
775,5.4,5.5-M12,601,0
776,5.5-M1,5.5-M12,587,0
777,5.5-M5,5.5-M12,494,0
778,5.5-M4,5.5-M12,521,0
779,5.5-M6,5.5-M12,380,0
780,5.5-M10,5.5-M12,234,0
781,5.5-RC2,5.5-M12,0,121
782,5.5-M11,5.5-M12,75,0
783,5.5-RC1,5.5-M12,0,57
784,3.2.1,3.0.1,10,730
785,2.7,3.0.1,2015,0
786,2.12,3.0.1,915,0
787,2.14,3.0.1,272,6
788,3.1,3.0.1,10,347
789,2.13.1,3.0.1,640,14
790,2.8,3.0.1,1743,0
791,2.11,3.0.1,1185,6
792,3.2,3.0.1,10,719
793,2.9,3.0.1,1547,0
794,2.6,3.0.1,2150,0
795,3.0,3.0.1,9,0
796,3.1.1,3.0.1,10,350
797,2.13,3.0.1,640,11
798,3.3,3.2.1,7,373
799,2.8,3.2.1,2463,0
800,2.9,3.2.1,2267,0
801,3.0.1,3.2.1,730,10
802,3.3.2,3.2.1,7,385
803,2.14,3.2.1,992,6
804,2.6,3.2.1,2870,0
805,3.3.1,3.2.1,7,381
806,2.7,3.2.1,2735,0
807,3.1.1,3.2.1,380,0
808,3.2,3.2.1,11,0
809,3.0,3.2.1,730,1
810,3.1,3.2.1,383,0
811,3.4,3.2.1,7,851
812,5.6.2,6.0-RC1,450,27
813,6.0,6.0-RC1,0,27
814,5.6.7,6.0-RC1,450,81
815,5.6,6.0-RC1,480,0
816,5.6-RC1,6.0-RC1,511,0
817,5.6.4,6.0-RC1,450,57
818,5.6.3,6.0-RC1,450,40
819,6.0-RC2,6.0-RC1,0,18
820,5.6.1,6.0-RC1,450,2
821,5.6-RC2,6.0-RC1,487,0
822,6.1-RC2,6.0-RC1,0,615
823,5.6.6,6.0-RC1,450,71
824,5.6.5,6.0-RC1,450,68
825,6.1-RC1,6.0-RC1,0,591
826,6.0-RC1,6.1.1,623,0
827,5.6.5,6.1.1,1038,33
828,6.0-RC2,6.1.1,605,0
829,6.2-RC3,6.1.1,0,688
830,6.2-RC2,6.1.1,0,676
831,6.0,6.1.1,596,0
832,5.6.6,6.1.1,1038,36
833,5.6.7,6.1.1,1038,46
834,6.2-RC1,6.1.1,0,627
835,6.2,6.1.1,0,692
836,6.1-RC1,6.1.1,32,0
837,6.1-RC2,6.1.1,8,0
838,6.1,6.1.1,4,0
839,5.6.4,6.1.1,1038,22
840,5.5-RC1,5.6.2,473,0
841,5.5-M12,5.6.2,530,0
842,5.5-RC2,5.6.2,409,0
843,5.6.3,5.6.2,0,13
844,5.6.6,5.6.2,0,44
845,5.5-M13,5.6.2,523,0
846,5.6.1,5.6.2,25,0
847,5.6-RC1,5.6.2,88,0
848,5.5-M14,5.6.2,510,0
849,5.6.4,5.6.2,0,30
850,5.6-RC2,5.6.2,64,0
851,5.6,5.6.2,57,0
852,5.5,5.6.2,406,0
853,5.6.5,5.6.2,0,41
854,5.5-M14,5.6.3,523,0
855,5.5-M13,5.6.3,536,0
856,5.5,5.6.3,419,0
857,5.5-RC1,5.6.3,486,0
858,5.6,5.6.3,70,0
859,5.6.2,5.6.3,13,0
860,5.6.4,5.6.3,0,17
861,5.6.1,5.6.3,38,0
862,5.6-RC1,5.6.3,101,0
863,5.6.7,5.6.3,0,41
864,5.5-RC2,5.6.3,422,0
865,5.6-RC2,5.6.3,77,0
866,5.6.6,5.6.3,0,31
867,5.6.5,5.6.3,0,28
868,5.6.5,6.2-RC1,1661,29
869,6.0-RC2,6.2-RC1,1232,0
870,6.1.1,6.2-RC1,627,0
871,6.2-RC3,6.2-RC1,0,61
872,6.1-RC2,6.2-RC1,635,0
873,6.2-RC2,6.2-RC1,0,49
874,6.2,6.2-RC1,0,65
875,6.1-RC1,6.2-RC1,659,0
876,6.0-RC1,6.2-RC1,1250,0
877,5.6.7,6.2-RC1,1661,42
878,6.1,6.2-RC1,631,0
879,6.0,6.2-RC1,1223,0
880,5.6.6,6.2-RC1,1661,32
881,6.2.1,6.2-RC1,0,86
882,6.0,6.0-RC2,0,9
883,6.1-RC2,6.0-RC2,0,597
884,5.6.3,6.0-RC2,468,40
885,6.1,6.0-RC2,0,601
886,5.6.1,6.0-RC2,468,2
887,5.6,6.0-RC2,498,0
888,5.6.6,6.0-RC2,468,71
889,5.6.5,6.0-RC2,468,68
890,5.6.7,6.0-RC2,468,81
891,5.6.2,6.0-RC2,468,27
892,6.0-RC1,6.0-RC2,18,0
893,5.6.4,6.0-RC2,468,57
894,5.6-RC2,6.0-RC2,505,0
895,6.1-RC1,6.0-RC2,0,573
896,3.3.1,3.3,0,8
897,3.1.1,3.3,746,0
898,2.6,3.3,3236,0
899,2.9,3.3,2633,0
900,3.4.1,3.3,9,491
901,2.7,3.3,3101,0
902,3.2,3.3,377,0
903,3.2.1,3.3,373,7
904,2.8,3.3,2829,0
905,3.1,3.3,749,0
906,3.0.1,3.3,1096,10
907,3.4,3.3,9,487
908,3.0,3.3,1096,1
909,3.3.2,3.3,0,12
910,2.14,3.2,981,6
911,3.2.1,3.2,0,11
912,2.7,3.2,2724,0
913,3.1.1,3.2,369,0
914,3.3.2,3.2,0,389
915,3.3,3.2,0,377
916,2.9,3.2,2256,0
917,2.8,3.2,2452,0
918,3.1,3.2,372,0
919,3.0,3.2,719,1
920,3.3.1,3.2,0,385
921,2.13.1,3.2,1349,14
922,3.0.1,3.2,719,10
923,2.6,3.2,2859,0
924,3.7.1,3.7.1-RC1-,2,81
925,3.7.2,3.7.1-RC1-,2,88
926,3.7,3.7.1-RC1-,198,14
927,3.3.2,3.7.1-RC1-,2590,21
928,3.4.1,3.7.1-RC1-,2103,4
929,3.4,3.7.1-RC1-,2103,0
930,3.6.2,3.7.1-RC1-,702,65
931,3.5,3.7.1-RC1-,1643,1
932,3.6.3,3.7.1-RC1-,702,70
933,3.7.4,3.7.1-RC1-,2,97
934,4.0,3.7.1-RC1-,2,549
935,3.6,3.7.1-RC1-,702,49
936,3.6.1,3.7.1-RC1-,702,62
937,3.5.1,3.7.1-RC1-,1643,5
938,5.6.7,6.2-RC3,1708,28
939,6.0,6.2-RC3,1284,0
940,6.1.1,6.2-RC3,688,0
941,6.3-RC1,6.2-RC3,0,961
942,6.1,6.2-RC3,692,0
943,6.3-RC4,6.2-RC3,0,1011
944,6.2,6.2-RC3,0,4
945,6.2.1,6.2-RC3,0,25
946,6.2-RC1,6.2-RC3,61,0
947,6.0-RC1,6.2-RC3,1311,0
948,6.2-RC2,6.2-RC3,12,0
949,6.0-RC2,6.2-RC3,1293,0
950,6.1-RC2,6.2-RC3,696,0
951,6.1-RC1,6.2-RC3,720,0
952,6.1-RC2,6.1-RC1,0,24
953,5.6.3,6.1-RC1,1016,15
954,6.0-RC2,6.1-RC1,573,0
955,5.6.6,6.1-RC1,1016,46
956,6.1,6.1-RC1,0,28
957,5.6.5,6.1-RC1,1016,43
958,6.2-RC1,6.1-RC1,0,659
959,5.6.7,6.1-RC1,1016,56
960,5.6.2,6.1-RC1,1016,2
961,6.1.1,6.1-RC1,0,32
962,5.6.4,6.1-RC1,1016,32
963,5.6.1,6.1-RC1,1039,0
964,6.0-RC1,6.1-RC1,591,0
965,6.0,6.1-RC1,564,0
966,5.6.5,6.0,472,63
967,6.1,6.0,0,592
968,5.6.6,6.0,472,66
969,5.6.4,6.0,472,52
970,5.6.7,6.0,472,76
971,5.6.3,6.0,472,35
972,5.6.1,6.0,475,0
973,6.1-RC1,6.0,0,564
974,6.1.1,6.0,0,596
975,6.0-RC2,6.0,9,0
976,5.6.2,6.0,472,22
977,6.0-RC1,6.0,27,0
978,6.1-RC2,6.0,0,588
979,5.6,6.0,507,0
980,6.0-RC2,6.2-RC2,1281,0
981,6.2.1,6.2-RC2,0,37
982,6.1,6.2-RC2,680,0
983,6.1.1,6.2-RC2,676,0
984,6.2-RC1,6.2-RC2,49,0
985,6.0,6.2-RC2,1272,0
986,6.2-RC3,6.2-RC2,0,12
987,6.0-RC1,6.2-RC2,1299,0
988,6.1-RC2,6.2-RC2,684,0
989,6.1-RC1,6.2-RC2,708,0
990,5.6.7,6.2-RC2,1699,31
991,5.6.6,6.2-RC2,1699,21
992,6.3-RC1,6.2-RC2,0,973
993,6.2,6.2-RC2,0,16
994,3.4.1,3.7,1919,4
995,3.5.1,3.7,1459,5
996,3.7.1-RC1-,3.7,14,198
997,3.6.3,3.7,518,70
998,3.7.1,3.7,0,263
999,3.3.1,3.7,2406,17
1000,3.7.2,3.7,0,270
1001,3.6,3.7,518,49
1002,3.3.2,3.7,2406,21
1003,3.7.4,3.7,0,279
1004,3.6.1,3.7,518,62
1005,3.5,3.7,1459,1
1006,3.4,3.7,1919,0
1007,3.6.2,3.7,518,65
1008,3.2,3.1.1,0,369
1009,3.0,3.1.1,350,1
1010,2.8,3.1.1,2083,0
1011,3.0.1,3.1.1,350,10
1012,2.7,3.1.1,2355,0
1013,2.13,3.1.1,980,11
1014,3.3.1,3.1.1,0,754
1015,2.13.1,3.1.1,980,14
1016,3.3,3.1.1,0,746
1017,3.2.1,3.1.1,0,380
1018,3.1,3.1.1,3,0
1019,2.14,3.1.1,612,6
1020,2.9,3.1.1,1887,0
1021,2.6,3.1.1,2490,0
1022,2.8,3.3.2,2841,0
1023,3.4,3.3.2,21,487
1024,3.2,3.3.2,389,0
1025,2.9,3.3.2,2645,0
1026,3.0,3.3.2,1108,1
1027,3.0.1,3.3.2,1108,10
1028,3.5,3.3.2,21,948
1029,3.2.1,3.3.2,385,7
1030,3.1,3.3.2,761,0
1031,3.5.1,3.3.2,21,952
1032,3.1.1,3.3.2,758,0
1033,3.3,3.3.2,12,0
1034,3.3.1,3.3.2,4,0
1035,3.4.1,3.3.2,21,491
1036,3.4,3.6.1,1463,0
1037,3.7,3.6.1,62,518
1038,3.4.1,3.6.1,1463,4
1039,3.6,3.6.1,13,0
1040,3.5.1,3.6.1,1003,5
1041,3.2.1,3.6.1,2314,7
1042,3.3.2,3.6.1,1950,21
1043,3.6.2,3.6.1,0,3
1044,3.3.1,3.6.1,1950,17
1045,3.2,3.6.1,2318,0
1046,3.7.1-RC1-,3.6.1,62,702
1047,3.3,3.6.1,1950,9
1048,3.6.3,3.6.1,0,8
1049,3.5,3.6.1,1003,1
1050,3.7.4,3.7.2,0,9
1051,3.5,3.7.2,1729,1
1052,3.4.1,3.7.2,2189,4
1053,3.6.3,3.7.2,788,70
1054,4.0,3.7.2,49,510
1055,4.1-RC1,3.7.2,49,887
1056,3.7,3.7.2,270,0
1057,3.6,3.7.2,788,49
1058,3.6.1,3.7.2,788,62
1059,4.1-RC2,3.7.2,49,892
1060,3.7.1,3.7.2,7,0
1061,3.6.2,3.7.2,788,65
1062,3.7.1-RC1-,3.7.2,88,2
1063,3.5.1,3.7.2,1729,5
1064,5.6.2,5.6.1,0,25
1065,5.6.5,5.6.1,0,66
1066,5.5,5.6.1,381,0
1067,5.5-M11,5.6.1,580,0
1068,5.6-RC1,5.6.1,63,0
1069,5.5-M13,5.6.1,498,0
1070,5.6,5.6.1,32,0
1071,5.5-RC2,5.6.1,384,0
1072,5.6.3,5.6.1,0,38
1073,5.5-M14,5.6.1,485,0
1074,5.6.4,5.6.1,0,55
1075,5.5-RC1,5.6.1,448,0
1076,5.6-RC2,5.6.1,39,0
1077,5.5-M12,5.6.1,505,0
1078,5.5-M1,5.5-M5,93,0
1079,5.4,5.5-M5,118,11
1080,5.4-RC3,5.5-M5,118,1
1081,5.5-M6,5.5-M5,0,114
1082,5.5-M7,5.5-M5,0,138
1083,5.5-M11,5.5-M5,0,419
1084,5.5-M3,5.5-M5,55,0
1085,5.5-M10,5.5-M5,0,260
1086,5.5-M2,5.5-M5,61,0
1087,5.5-M4,5.5-M5,27,0
1088,5.4-RC1,5.5-M4,113,0
1089,5.5-M6,5.5-M4,0,141
1090,5.4,5.5-M4,97,17
1091,5.4-RC2,5.5-M4,101,0
1092,5.4-RC3,5.5-M4,97,7
1093,5.5-M3,5.5-M4,28,0
1094,5.5-M1,5.5-M4,66,0
1095,5.5-M10,5.5-M4,0,287
1096,5.4-RC4,5.5-M4,97,14
1097,5.5-M2,5.5-M4,34,0
1098,5.4-M1,5.5-M4,110,0
1099,5.5-M5,5.5-M4,0,27
1100,5.5-M7,5.5-M4,0,165
1101,5.4-M14,5.5-M4,110,0
1102,5.5-M11,5.6,548,0
1103,5.6.2,5.6,0,57
1104,5.5-M13,5.6,466,0
1105,5.6-RC1,5.6,31,0
1106,5.6-RC2,5.6,7,0
1107,5.5-M14,5.6,453,0
1108,5.5,5.6,349,0
1109,5.6.3,5.6,0,70
1110,5.6.4,5.6,0,87
1111,5.5-RC1,5.6,416,0
1112,5.5-M12,5.6,473,0
1113,5.5-RC2,5.6,352,0
1114,5.6.1,5.6,0,32
1115,5.5-M10,5.6,707,0
1116,3.6.2,3.7.1,781,65
1117,3.5.1,3.7.1,1722,5
1118,3.6.3,3.7.1,781,70
1119,3.7.1-RC1-,3.7.1,81,2
1120,3.7,3.7.1,263,0
1121,3.7.4,3.7.1,0,16
1122,4.1-RC1,3.7.1,42,887
1123,3.6.1,3.7.1,781,62
1124,4.0,3.7.1,42,510
1125,3.4.1,3.7.1,2182,4
1126,3.4,3.7.1,2182,0
1127,3.6,3.7.1,781,49
1128,3.5,3.7.1,1722,1
