,from_tag,to_tag,ahead_by,behind_by
1129,3.7.2,3.7.1,0,7
1130,3.6.3,3.6,0,21
1131,3.6.2,3.6,0,16
1132,3.2.1,3.6,2301,7
1133,3.7,3.6,49,518
1134,3.5,3.6,990,1
1135,3.3,3.6,1937,9
1136,3.6.1,3.6,0,13
1137,3.4.1,3.6,1450,4
1138,3.5.1,3.6,990,5
1139,3.3.1,3.6,1937,17
1140,3.4,3.6,1450,0
1141,3.2,3.6,2305,0
1142,3.1.1,3.6,2674,0
1143,3.3.2,3.6,1937,21
1144,3.4,3.3.1,17,487
1145,3.3.2,3.3.1,0,4
1146,3.0,3.3.1,1104,1
1147,3.4.1,3.3.1,17,491
1148,3.5,3.3.1,17,948
1149,3.2,3.3.1,385,0
1150,2.7,3.3.1,3109,0
1151,3.0.1,3.3.1,1104,10
1152,3.2.1,3.3.1,381,7
1153,3.1,3.3.1,757,0
1154,3.3,3.3.1,8,0
1155,2.9,3.3.1,2641,0
1156,2.8,3.3.1,2837,0
1157,3.1.1,3.3.1,754,0
1158,4.1-RC2,3.7.4,58,892
1159,4.1,3.7.4,58,924
1160,3.6.2,3.7.4,797,65
1161,3.6.3,3.7.4,797,70
1162,3.5,3.7.4,1738,1
1163,3.7,3.7.4,279,0
1164,3.7.1,3.7.4,16,0
1165,3.7.2,3.7.4,9,0
1166,3.6,3.7.4,797,49
1167,3.6.1,3.7.4,797,62
1168,3.7.1-RC1-,3.7.4,97,2
1169,3.5.1,3.7.4,1738,5
1170,4.1-RC1,3.7.4,58,887
1171,4.0,3.7.4,58,510
1172,3.7.1-RC1-,3.6.2,65,702
1173,3.4,3.6.2,1466,0
1174,3.6.1,3.6.2,3,0
1175,3.3,3.6.2,1953,9
1176,3.4.1,3.6.2,1466,4
1177,3.3.2,3.6.2,1953,21
1178,3.2.1,3.6.2,2317,7
1179,3.3.1,3.6.2,1953,17
1180,3.7.1,3.6.2,65,781
1181,3.5,3.6.2,1006,1
1182,3.6.3,3.6.2,0,5
1183,3.5.1,3.6.2,1006,5
1184,3.7,3.6.2,65,518
1185,3.6,3.6.2,16,0
1186,5.6.7,6.1-RC2,1030,46
1187,6.2-RC2,6.1-RC2,0,684
1188,6.2-RC1,6.1-RC2,0,635
1189,6.0-RC1,6.1-RC2,615,0
1190,5.6.2,6.1-RC2,1038,0
1191,5.6.6,6.1-RC2,1030,36
1192,6.0-RC2,6.1-RC2,597,0
1193,5.6.5,6.1-RC2,1030,33
1194,6.1-RC1,6.1-RC2,24,0
1195,6.1,6.1-RC2,0,4
1196,5.6.3,6.1-RC2,1030,5
1197,6.1.1,6.1-RC2,0,8
1198,5.6.4,6.1-RC2,1030,22
1199,6.0,6.1-RC2,588,0
1200,5.4,5.5-M2,66,20
1201,5.5-M5,5.5-M2,0,61
1202,5.4-M13,5.5-M2,101,0
1203,5.4-RC3,5.5-M2,66,10
1204,5.4-RC1,5.5-M2,79,0
1205,5.4-M12,5.5-M2,129,0
1206,5.4-RC2,5.5-M2,67,0
1207,5.5-M4,5.5-M2,0,34
1208,5.4-M1,5.5-M2,76,0
1209,5.4-M14,5.5-M2,76,0
1210,5.4-RC4,5.5-M2,66,17
1211,5.5-M6,5.5-M2,0,175
1212,5.5-M1,5.5-M2,32,0
1213,5.5-M3,5.5-M2,0,6
1214,5.5-M14,5.6-RC1,422,0
1215,5.5,5.6-RC1,318,0
1216,5.6.2,5.6-RC1,0,88
1217,5.6-RC2,5.6-RC1,0,24
1218,5.5-M7,5.6-RC1,798,0
1219,5.5-M13,5.6-RC1,435,0
1220,5.5-M11,5.6-RC1,517,0
1221,5.5-RC2,5.6-RC1,321,0
1222,5.5-RC1,5.6-RC1,385,0
1223,5.6,5.6-RC1,0,31
1224,5.5-M6,5.6-RC1,822,0
1225,5.6.1,5.6-RC1,0,63
1226,5.5-M10,5.6-RC1,676,0
1227,5.5-M12,5.6-RC1,442,0
1228,5.5-RC1,5.6-RC2,409,0
1229,5.6.3,5.6-RC2,0,77
1230,5.6.1,5.6-RC2,0,39
1231,5.5-RC2,5.6-RC2,345,0
1232,5.5,5.6-RC2,342,0
1233,5.5-M12,5.6-RC2,466,0
1234,5.6,5.6-RC2,0,7
1235,5.6-RC1,5.6-RC2,24,0
1236,5.5-M10,5.6-RC2,700,0
1237,5.6.2,5.6-RC2,0,64
1238,5.5-M11,5.6-RC2,541,0
1239,5.5-M7,5.6-RC2,822,0
1240,5.5-M14,5.6-RC2,446,0
1241,5.5-M13,5.6-RC2,459,0
1242,5.4,5.5-M3,71,19
1243,5.4-RC4,5.5-M3,71,16
1244,5.5-M1,5.5-M3,38,0
1245,5.4-M14,5.5-M3,82,0
1246,5.5-M2,5.5-M3,6,0
1247,5.4-RC2,5.5-M3,73,0
1248,5.5-M7,5.5-M3,0,193
1249,5.5-M6,5.5-M3,0,169
1250,5.4-M13,5.5-M3,107,0
1251,5.4-RC1,5.5-M3,85,0
1252,5.4-RC3,5.5-M3,71,9
1253,5.5-M4,5.5-M3,0,28
1254,5.4-M1,5.5-M3,82,0
1255,5.5-M5,5.5-M3,0,55
1256,5.6.3,6.1,1034,5
1257,6.2-RC3,6.1,0,692
1258,6.2-RC1,6.1,0,631
1259,6.0,6.1,592,0
1260,5.6.4,6.1,1034,22
1261,5.6.5,6.1,1034,33
1262,6.0-RC2,6.1,601,0
1263,6.2-RC2,6.1,0,680
1264,6.1-RC1,6.1,28,0
1265,5.6.6,6.1,1034,36
1266,6.1.1,6.1,0,4
1267,6.0-RC1,6.1,619,0
1268,5.6.7,6.1,1034,46
1269,6.1-RC2,6.1,4,0
1270,3.7,3.6.3,70,518
1271,3.5,3.6.3,1011,1
1272,3.7.1-RC1-,3.6.3,70,702
1273,3.3.1,3.6.3,1958,17
1274,3.3,3.6.3,1958,9
1275,3.7.2,3.6.3,70,788
1276,3.6.1,3.6.3,8,0
1277,3.4,3.6.3,1471,0
1278,3.5.1,3.6.3,1011,5
1279,3.6,3.6.3,21,0
1280,3.3.2,3.6.3,1958,21
1281,3.4.1,3.6.3,1471,4
1282,3.6.2,3.6.3,5,0
1283,3.7.1,3.6.3,70,781
1284,4.1-RC1,4.0,30,407
1285,3.5.1,4.0,2190,5
1286,3.6.2,4.0,1249,65
1287,3.7.4,4.0,510,58
1288,4.1.1,4.0,30,450
1289,3.7.1-RC1-,4.0,549,2
1290,3.6.3,4.0,1249,70
1291,3.6.1,4.0,1249,62
1292,4.1-RC2,4.0,30,412
1293,4.1,4.0,30,444
1294,3.7.1,4.0,510,42
1295,3.7.2,4.0,510,49
1296,3.7,4.0,745,14
1297,3.6,4.0,1249,49
1298,3.7,4.1.1,1165,14
1299,3.6.3,4.1.1,1669,70
1300,4.3.1,4.1.1,47,1767
1301,4.2,4.1.1,47,1076
1302,4.0,4.1.1,450,30
1303,3.7.4,4.1.1,930,58
1304,3.7.1,4.1.1,930,42
1305,4.1.2,4.1.1,0,3
1306,4.1-RC1,4.1.1,46,3
1307,3.7.2,4.1.1,930,49
1308,4.3,4.1.1,47,1761
1309,3.7.1-RC1-,4.1.1,969,2
1310,4.1,4.1.1,6,0
1311,4.1-RC2,4.1.1,44,6
1312,3.5,3.5.1,4,0
1313,3.6,3.5.1,5,990
1314,3.6.2,3.5.1,5,1006
1315,3.1.1,3.5.1,1689,0
1316,3.4,3.5.1,465,0
1317,3.6.1,3.5.1,5,1003
1318,3.3.2,3.5.1,952,21
1319,3.6.3,3.5.1,5,1011
1320,3.3.1,3.5.1,952,17
1321,3.4.1,3.5.1,465,4
1322,3.3,3.5.1,952,9
1323,3.2,3.5.1,1320,0
1324,3.1,3.5.1,1692,0
1325,3.2.1,3.5.1,1316,7
1326,5.4-RC4,5.5-M7,249,1
1327,5.5-M6,5.5-M7,24,0
1328,5.4,5.5-M7,249,4
1329,5.5-M2,5.5-M7,199,0
1330,5.5-M10,5.5-M7,0,122
1331,5.5-M4,5.5-M7,165,0
1332,5.4-RC2,5.5-M7,266,0
1333,5.4-RC3,5.5-M7,255,0
1334,5.5-M12,5.5-M7,0,356
1335,5.5-M13,5.5-M7,0,363
1336,5.5-M11,5.5-M7,0,281
1337,5.5-M1,5.5-M7,231,0
1338,5.5-M3,5.5-M7,193,0
1339,5.5-M5,5.5-M7,138,0
1340,5.5-RC2,5.5-RC1,0,64
1341,5.5-M11,5.5-RC1,132,0
1342,5.5-M6,5.5-RC1,437,0
1343,5.5-M14,5.5-RC1,37,0
1344,5.5-M4,5.5-RC1,578,0
1345,5.6-RC2,5.5-RC1,0,409
1346,5.5-M10,5.5-RC1,291,0
1347,5.5-M7,5.5-RC1,413,0
1348,5.5-M12,5.5-RC1,57,0
1349,5.5,5.5-RC1,0,67
1350,5.6-RC1,5.5-RC1,0,385
1351,5.5-M5,5.5-RC1,551,0
1352,5.5-M13,5.5-RC1,50,0
1353,5.5-M3,5.5-RC1,606,0
1354,6.1,6.3.0.18401,1653,0
1355,6.1.1,6.3.0.18401,1649,0
1356,6.3-RC4,6.3.0.18401,0,50
1357,6.2.1,6.3.0.18401,936,0
1358,6.2,6.3.0.18401,957,0
1359,6.3.0.18587,6.3.0.18401,0,10
1360,6.2-RC3,6.3.0.18401,961,0
1361,6.3.2,6.3.0.18401,0,76
1362,6.2-RC1,6.3.0.18401,1022,0
1363,6.3,6.3.0.18401,0,58
1364,6.3.1,6.3.0.18401,0,69
1365,6.3-RC1,6.3.0.18401,0,0
1366,6.2-RC2,6.3.0.18401,973,0
1367,6.3.0.18800,6.3.0.18401,0,26
1368,6.2.1,6.3,994,0
1369,6.1,6.3,1711,0
1370,6.3-RC4,6.3,8,0
1371,6.2-RC3,6.3,1019,0
1372,6.3.0.18587,6.3,48,0
1373,6.3-RC1,6.3,58,0
1374,6.3.0.18401,6.3,58,0
1375,6.2-RC2,6.3,1031,0
1376,6.3.0.18800,6.3,32,0
1377,6.2-RC1,6.3,1080,0
1378,6.1-RC2,6.3,1715,0
1379,6.2,6.3,1015,0
1380,6.3.1,6.3,0,11
1381,6.1.1,6.3,1707,0
1382,5.5,5.5-M14,0,104
1383,5.5-M11,5.5-M14,95,0
1384,5.5-M2,5.5-M14,575,0
1385,5.5-M5,5.5-M14,514,0
1386,5.5-RC1,5.5-M14,0,37
1387,5.5-M3,5.5-M14,569,0
1388,5.5-M7,5.5-M14,376,0
1389,5.5-M10,5.5-M14,254,0
1390,5.5-M12,5.5-M14,20,0
1391,5.5-M13,5.5-M14,13,0
1392,5.5-M6,5.5-M14,400,0
1393,5.5-M7,5.5-M6,0,24
1394,5.5-M12,5.5-M6,0,380
1395,5.5-M10,5.5-M6,0,146
1396,5.5-M4,5.5-M6,141,0
1397,5.5-M11,5.5-M6,0,305
1398,5.4-M1,5.5-M6,251,0
1399,5.5-M5,5.5-M6,114,0
1400,5.4-RC4,5.5-M6,229,5
1401,5.5-M2,5.5-M6,175,0
1402,5.4-RC3,5.5-M6,231,0
1403,5.5-M3,5.5-M6,169,0
1404,5.4,5.5-M6,229,8
1405,5.4-RC2,5.5-M6,242,0
1406,5.5-M1,5.5-M6,207,0
1407,3.1.1,3.5,1685,0
1408,3.2.1,3.5,1312,7
1409,3.4,3.5,461,0
1410,3.5.1,3.5,0,4
1411,3.0.1,3.5,2035,10
1412,3.4.1,3.5,461,4
1413,3.3.2,3.5,948,21
1414,3.6.2,3.5,1,1006
1415,3.3,3.5,948,9
1416,3.6.1,3.5,1,1003
1417,3.3.1,3.5,948,17
1418,3.1,3.5,1688,0
1419,3.2,3.5,1316,0
1420,3.6,3.5,1,990
1421,4.2,4.1,41,1076
1422,4.1-RC2,4.1,38,6
1423,4.3,4.1,41,1761
1424,3.7.1,4.1,924,42
1425,3.6.3,4.1,1663,70
1426,3.7.4,4.1,924,58
1427,3.7,4.1,1159,14
1428,4.1.1,4.1,0,6
1429,4.0,4.1,444,30
1430,4.1-RC1,4.1,40,3
1431,3.7.1-RC1-,4.1,963,2
1432,3.7.2,4.1,924,49
1433,3.6.2,4.1,1663,65
1434,4.1.2,4.1,0,9
1435,3.6,3.4,0,1450
1436,3.5,3.4,0,461
1437,3.3.2,3.4,487,21
1438,3.5.1,3.4,0,465
1439,3.2.1,3.4,851,7
1440,3.3.1,3.4,487,17
1441,3.3,3.4,487,9
1442,3.0,3.4,1574,1
1443,3.2,3.4,855,0
1444,3.1,3.4,1227,0
1445,3.4.1,3.4,0,4
1446,2.9,3.4,3111,0
1447,3.1.1,3.4,1224,0
1448,3.0.1,3.4,1574,10
1449,3.7,4.1-RC1,1122,14
1450,3.6.2,4.1-RC1,1626,65
1451,4.1.1,4.1-RC1,3,46
1452,4.1,4.1-RC1,3,40
1453,3.7.4,4.1-RC1,887,58
1454,4.1-RC2,4.1-RC1,0,5
1455,3.6.3,4.1-RC1,1626,70
1456,3.7.1,4.1-RC1,887,42
1457,3.6.1,4.1-RC1,1626,62
1458,4.0,4.1-RC1,407,30
1459,4.1.2,4.1-RC1,3,49
1460,3.6,4.1-RC1,1626,49
1461,3.7.1-RC1-,4.1-RC1,926,2
1462,3.7.2,4.1-RC1,887,49
1463,5.5-M4,5.5-RC2,642,0
1464,5.5-M5,5.5-RC2,615,0
1465,5.5-M14,5.5-RC2,101,0
1466,5.5-M7,5.5-RC2,477,0
1467,5.5-M10,5.5-RC2,355,0
1468,5.5-M11,5.5-RC2,196,0
1469,5.6-RC2,5.5-RC2,0,345
1470,5.5-M6,5.5-RC2,501,0
1471,5.5-M12,5.5-RC2,121,0
1472,5.5-RC1,5.5-RC2,64,0
1473,5.6,5.5-RC2,0,352
1474,5.5,5.5-RC2,0,3
1475,5.6-RC1,5.5-RC2,0,321
1476,5.5-M13,5.5-RC2,114,0
1477,5.4,5.5-M10,367,0
1478,5.5-M7,5.5-M10,122,0
1479,5.5-M1,5.5-M10,353,0
1480,5.5-M2,5.5-M10,321,0
1481,5.5-M6,5.5-M10,146,0
1482,5.5-M4,5.5-M10,287,0
1483,5.4-RC4,5.5-M10,370,0
1484,5.5-M14,5.5-M10,0,254
1485,5.5-M12,5.5-M10,0,234
1486,5.4-RC3,5.5-M10,377,0
1487,5.5-M3,5.5-M10,315,0
1488,5.5-M11,5.5-M10,0,159
1489,5.5-M5,5.5-M10,260,0
1490,5.5-M13,5.5-M10,0,241
1491,5.5-M13,5.5-M11,0,82
1492,5.5-RC1,5.5-M11,0,132
1493,5.5-M3,5.5-M11,474,0
1494,5.5-M14,5.5-M11,0,95
1495,5.5-M4,5.5-M11,446,0
1496,5.5-M5,5.5-M11,419,0
1497,5.5-M2,5.5-M11,480,0
1498,5.4,5.5-M11,526,0
1499,5.5-M6,5.5-M11,305,0
1500,5.5-M10,5.5-M11,159,0
1501,5.5-M12,5.5-M11,0,75
1502,5.4-RC4,5.5-M11,529,0
1503,5.5-M1,5.5-M11,512,0
1504,5.5-M7,5.5-M11,281,0
1505,5.6-RC1,5.5,0,318
1506,5.6.1,5.5,0,381
1507,5.5-M11,5.5,199,0
1508,5.5-M12,5.5,124,0
1509,5.5-M14,5.5,104,0
1510,5.6-RC2,5.5,0,342
1511,5.5-RC1,5.5,67,0
1512,5.5-M7,5.5,480,0
1513,5.5-M13,5.5,117,0
1514,5.5-M6,5.5,504,0
1515,5.5-M5,5.5,618,0
1516,5.6,5.5,0,349
1517,5.5-RC2,5.5,3,0
1518,5.5-M10,5.5,358,0
1519,3.7.1-RC1-,4.1-RC2,931,2
1520,3.6.1,4.1-RC2,1631,62
1521,4.1.1,4.1-RC2,6,44
1522,3.7.2,4.1-RC2,892,49
1523,4.1-RC1,4.1-RC2,5,0
1524,3.7,4.1-RC2,1127,14
1525,4.2,4.1-RC2,9,1076
1526,4.0,4.1-RC2,412,30
1527,4.1,4.1-RC2,6,38
1528,3.7.4,4.1-RC2,892,58
1529,3.6.3,4.1-RC2,1631,70
1530,3.6.2,4.1-RC2,1631,65
1531,3.7.1,4.1-RC2,892,42
1532,4.1.2,4.1-RC2,6,47
1533,3.5.1,3.4.1,4,465
1534,3.0,3.4.1,1578,1
1535,3.1,3.4.1,1231,0
1536,3.6,3.4.1,4,1450
1537,3.2.1,3.4.1,855,7
1538,3.1.1,3.4.1,1228,0
1539,3.3.2,3.4.1,491,21
1540,3.3,3.4.1,491,9
1541,3.6.1,3.4.1,4,1463
1542,3.0.1,3.4.1,1578,10
1543,3.4,3.4.1,4,0
1544,3.2,3.4.1,859,0
1545,3.5,3.4.1,4,461
1546,3.3.1,3.4.1,491,17
1547,5.4-M9,5.4-M6,0,65
1548,5.4-M5,5.4-M6,15,0
1549,5.3,5.4-M6,156,0
1550,5.3-RC1,5.4-M6,205,1
1551,5.3-RC2,5.4-M6,165,0
1552,5.4-M7,5.4-M6,0,5
1553,5.4-M8,5.4-M6,0,28
1554,5.4-M10,5.4-M6,0,101
1555,5.4-M11,5.4-M6,0,138
1556,5.2,5.4-M6,717,0
1557,5.4-M3,5.4-M6,95,0
1558,5.4-M2,5.4-M6,112,0
1559,5.3-RC3,5.4-M6,158,0
1560,5.4-M4,5.4-M6,55,0
1561,5.4-M6,5.4-M13,227,0
1562,5.4-M3,5.4-M13,322,0
1563,5.4-M12,5.4-M13,28,0
1564,5.4-M1,5.4-M13,0,25
1565,5.4-M10,5.4-M13,126,0
1566,5.4-M5,5.4-M13,242,0
1567,5.4-M11,5.4-M13,89,0
1568,5.4-M14,5.4-M13,0,25
1569,5.4-RC2,5.4-M13,0,34
1570,5.4-M7,5.4-M13,222,0
1571,5.4-M4,5.4-M13,282,0
1572,5.4-M8,5.4-M13,199,0
1573,5.4-M9,5.4-M13,162,0
1574,5.4-RC1,5.4-M13,0,22
1575,4.3,4.4-RC3,1554,16
1576,4.1.1,4.4-RC3,3299,47
1577,4.3.2,4.4-RC3,1554,29
1578,4.5.1-RC1,4.5,0,136
1579,4.4,4.5,936,0
1580,4.5-RC3,4.5,3,0
1581,4.3.3,4.5,2507,34
1582,4.5.2,4.5,0,182
1583,4.5.1,4.5,0,144
1584,4.5.3,4.5,0,203
1585,4.4-RC3,4.5,953,0
1586,4.5-RC2,4.5,22,0
1587,4.4-RC2,4.5,980,0
1588,4.4.1,4.5,935,7
1589,4.5-RC1,4.5,40,0
1590,4.3.2,4.5,2507,29
1591,4.4-RC1,4.5,1019,0
1592,2.9,2.8,0,196
1593,2.6,2.8,407,0
1594,3.0.1,2.8,0,1743
1595,2.7,2.8,272,0
1596,3.1,2.8,0,2080
1597,2.12,2.8,0,828
1598,2.10.1,2.8,0,387
1599,2.14,2.8,0,1477
1600,2.11,2.8,0,564
1601,2.13,2.8,0,1114
1602,2.13.1,2.8,0,1117
1603,3.0,2.8,0,1734
1604,2.10,2.8,0,384
1605,6.5-RC1,6.5-M1,2,205
1606,6.5-M3,6.5-M1,2,206
1607,6.3.0.18587,6.5-M1,1290,0
1608,6.5-RC2,6.5-M1,2,220
1609,6.4-RC3,6.5-M1,199,0
1610,6.4,6.5-M1,188,0
1611,6.3.0.18401,6.5-M1,1300,0
1612,6.3,6.5-M1,1242,0
1613,6.5-M2,6.5-M1,2,139
1614,6.4-RC1,6.5-M1,223,0
1615,6.3.0.18800,6.5-M1,1274,0
1616,6.4-RC2,6.5-M1,211,0
1617,6.3.2,6.5-M1,1224,0
1618,6.3.1,6.5-M1,1231,0
1619,6.7.7,7.9.2,3377,105
1620,7.6,7.9.2,922,0
1621,8.0,7.9.2,37,415
1622,8.1.0.31237,7.9.2,37,611
1623,7.0,7.9.2,2966,0
1624,6.7-RC1,6.7.2,80,0
1625,6.7.6,6.7.2,0,78
1626,6.7.3,6.7.2,0,15
1627,6.5-M4,6.7.2,1489,0
1628,6.5-RC2,6.7.2,1490,0
1629,6.5,6.7.2,1483,0
1630,6.6-RC1,6.7.2,437,0
1631,6.7.1,6.7.2,30,0
1632,6.7.5,6.7.2,0,62
1633,6.5-RC1,6.7.2,1505,0
1634,6.7,6.7.2,15,2693
1635,6.6,6.7.2,428,0
1636,6.5-M3,6.7.2,1504,0
1637,6.7.4,6.7.2,0,35
1638,6.7,6.7.3,30,2693
1639,6.6,6.7.3,443,0
1640,6.5-M3,6.7.3,1519,0
1641,6.5-RC2,6.7.3,1505,0
1642,6.5,6.7.3,1498,0
1643,6.6-RC1,6.7.3,452,0
1644,6.7.4,6.7.3,0,20
1645,6.7-RC1,6.7.3,95,0
1646,6.7.2,6.7.3,15,0
1647,6.7.7,6.7.3,0,75
1648,6.7.6,6.7.3,0,63
1649,6.7.5,6.7.3,0,47
1650,6.5-M4,6.7.3,1504,0
1651,6.7.1,6.7.3,45,0
1652,6.3.0.18401,6.5-M2,1437,0
1653,6.4-RC3,6.5-M2,336,0
1654,6.5-M1,6.5-M2,139,2
1655,6.5-RC1,6.5-M2,0,66
1656,6.5-M3,6.5-M2,0,67
1657,6.5-RC2,6.5-M2,0,81
1658,6.3.1,6.5-M2,1368,0
1659,6.4-RC1,6.5-M2,360,0
1660,6.5-M4,6.5-M2,0,82
1661,6.3.2,6.5-M2,1361,0
1662,6.3.0.18800,6.5-M2,1411,0
1663,6.4-RC2,6.5-M2,348,0
1664,6.3.0.18587,6.5-M2,1427,0
1665,6.4,6.5-M2,325,0
1666,2.13.1,2.7,0,1389
1667,2.12,2.7,0,1100
1668,2.8,2.7,0,272
1669,3.0,2.7,0,2006
1670,2.11,2.7,0,836
1671,3.0.1,2.7,0,2015
1672,2.14,2.7,0,1749
1673,2.10,2.7,0,656
1674,2.9,2.7,0,468
1675,2.13,2.7,0,1386
