index,failed_gp1_bs1_n_bursts_mean,failed_gp1_bs1_n_bursts_median,failed_gp1_bs1_n_bursts_max,failed_gp1_bs1_n_bursts_min,failed_gp1_bs1_burst_size_mean,failed_gp1_bs1_burst_size_median,failed_gp1_bs1_burst_size_max,failed_gp1_bs1_burst_size_min,failed_gp1_bs2_n_bursts_mean,failed_gp1_bs2_n_bursts_median,failed_gp1_bs2_n_bursts_max,failed_gp1_bs2_n_bursts_min,failed_gp1_bs2_burst_size_mean,failed_gp1_bs2_burst_size_median,failed_gp1_bs2_burst_size_max,failed_gp1_bs2_burst_size_min,failed_gp1_bs3_n_bursts_mean,failed_gp1_bs3_n_bursts_median,failed_gp1_bs3_n_bursts_max,failed_gp1_bs3_n_bursts_min,failed_gp1_bs3_burst_size_mean,failed_gp1_bs3_burst_size_median,failed_gp1_bs3_burst_size_max,failed_gp1_bs3_burst_size_min,failed_gp2_bs1_n_bursts_mean,failed_gp2_bs1_n_bursts_median,failed_gp2_bs1_n_bursts_max,failed_gp2_bs1_n_bursts_min,failed_gp2_bs1_burst_size_mean,failed_gp2_bs1_burst_size_median,failed_gp2_bs1_burst_size_max,failed_gp2_bs1_burst_size_min,failed_gp2_bs2_n_bursts_mean,failed_gp2_bs2_n_bursts_median,failed_gp2_bs2_n_bursts_max,failed_gp2_bs2_n_bursts_min,failed_gp2_bs2_burst_size_mean,failed_gp2_bs2_burst_size_median,failed_gp2_bs2_burst_size_max,failed_gp2_bs2_burst_size_min,failed_gp2_bs3_n_bursts_mean,failed_gp2_bs3_n_bursts_median,failed_gp2_bs3_n_bursts_max,failed_gp2_bs3_n_bursts_min,failed_gp2_bs3_burst_size_mean,failed_gp2_bs3_burst_size_median,failed_gp2_bs3_burst_size_max,failed_gp2_bs3_burst_size_min,failed_gp3_bs1_n_bursts_mean,failed_gp3_bs1_n_bursts_median,failed_gp3_bs1_n_bursts_max,failed_gp3_bs1_n_bursts_min,failed_gp3_bs1_burst_size_mean,failed_gp3_bs1_burst_size_median,failed_gp3_bs1_burst_size_max,failed_gp3_bs1_burst_size_min,failed_gp3_bs2_n_bursts_mean,failed_gp3_bs2_n_bursts_median,failed_gp3_bs2_n_bursts_max,failed_gp3_bs2_n_bursts_min,failed_gp3_bs2_burst_size_mean,failed_gp3_bs2_burst_size_median,failed_gp3_bs2_burst_size_max,failed_gp3_bs2_burst_size_min,failed_gp3_bs3_n_bursts_mean,failed_gp3_bs3_n_bursts_median,failed_gp3_bs3_n_bursts_max,failed_gp3_bs3_n_bursts_min,failed_gp3_bs3_burst_size_mean,failed_gp3_bs3_burst_size_median,failed_gp3_bs3_burst_size_max,failed_gp3_bs3_burst_size_min
23,0.3917910447761194,0.0,9.0,0.0,1.9523809523809523,1.0,19.0,0.0,0.15298507462686567,0.0,5.0,0.0,3.4390243902439024,3.0,19.0,0.0,0.09328358208955224,0.0,2.0,0.0,4.36,4.0,19.0,0.0,0.34701492537313433,0.0,9.0,0.0,2.064516129032258,1.0,19.0,0.0,0.13432835820895522,0.0,5.0,0.0,3.75,3.0,19.0,0.0,0.08582089552238806,0.0,2.0,0.0,4.739130434782608,4.0,19.0,0.0,0.2873134328358209,0.0,7.0,0.0,2.220779220779221,1.0,19.0,0.0,0.11567164179104478,0.0,5.0,0.0,4.032258064516129,3.0,19.0,0.0,0.07835820895522388,0.0,4.0,0.0,5.0,4.0,19.0,0.0
24,0.36902800658978585,0.0,6.0,0.0,1.6294642857142858,1.0,11.0,0.0,0.1301482701812191,0.0,2.0,0.0,2.7848101265822787,2.0,11.0,0.0,0.04612850082372323,0.0,1.0,0.0,4.214285714285714,4.0,11.0,0.0,0.30642504118616143,0.0,6.0,0.0,1.7419354838709677,1.0,11.0,0.0,0.11696869851729819,0.0,3.0,0.0,2.943661971830986,2.0,11.0,0.0,0.057660626029654036,0.0,1.0,0.0,3.914285714285714,3.0,11.0,0.0,0.21911037891268534,0.0,5.0,0.0,1.8796992481203008,1.0,11.0,0.0,0.09555189456342669,0.0,2.0,0.0,3.0172413793103448,3.0,11.0,0.0,0.051070840197693576,0.0,2.0,0.0,3.903225806451613,3.0,11.0,0.0
25,0.2850877192982456,0.0,5.0,0.0,1.5384615384615385,1.0,6.0,0.0,0.07894736842105263,0.0,2.0,0.0,2.9444444444444446,2.0,6.0,0.0,0.03070175438596491,0.0,1.0,0.0,4.428571428571429,4.0,6.0,0.0,0.25,0.0,5.0,0.0,1.6842105263157894,1.0,6.0,0.0,0.09210526315789473,0.0,2.0,0.0,2.857142857142857,2.0,6.0,0.0,0.03070175438596491,0.0,1.0,0.0,4.571428571428571,4.0,6.0,0.0,0.21052631578947367,0.0,5.0,0.0,1.8333333333333333,1.0,8.0,0.0,0.07894736842105263,0.0,1.0,0.0,3.2222222222222223,2.0,8.0,0.0,0.03508771929824561,0.0,1.0,0.0,4.75,4.0,8.0,0.0
26,0.11538461538461539,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.07692307692307693,0.0,1.0,0.0,1.5,1.5,2.0,0.0,0.038461538461538464,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.07692307692307693,0.0,1.0,0.0,1.5,1.5,2.0,0.0,0.038461538461538464,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
27,0.15151515151515152,0.0,1.0,0.0,1.6,1.0,3.0,0.0,0.06060606060606061,0.0,1.0,0.0,2.5,2.5,3.0,0.0,0.030303030303030304,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.12121212121212122,0.0,1.0,0.0,1.75,1.5,3.0,0.0,0.06060606060606061,0.0,1.0,0.0,2.5,2.5,3.0,0.0,0.030303030303030304,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.0,2.0,3.0,0.0,0.06060606060606061,0.0,1.0,0.0,2.5,2.5,3.0,0.0,0.030303030303030304,0.0,1.0,0.0,3.0,3.0,3.0,0.0
28,0.39403973509933776,0.0,5.0,0.0,1.6974789915966386,1.0,20.0,0.0,0.12582781456953643,0.0,3.0,0.0,3.1842105263157894,2.0,20.0,0.0,0.059602649006622516,0.0,2.0,0.0,4.5,3.0,20.0,0.0,0.33112582781456956,0.0,5.0,0.0,1.87,1.0,20.0,0.0,0.11920529801324503,0.0,2.0,0.0,3.4166666666666665,2.5,20.0,0.0,0.059602649006622516,0.0,2.0,0.0,4.833333333333333,4.0,20.0,0.0,0.2847682119205298,0.0,5.0,0.0,2.0,1.0,20.0,0.0,0.11258278145695365,0.0,2.0,0.0,3.5294117647058822,3.0,20.0,0.0,0.06622516556291391,0.0,2.0,0.0,4.6,4.0,20.0,0.0
29,0.16326530612244897,0.0,2.0,0.0,1.25,1.0,3.0,0.0,0.030612244897959183,0.0,1.0,0.0,2.3333333333333335,2.0,3.0,0.0,0.01020408163265306,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.10204081632653061,0.0,1.0,0.0,1.5,1.0,3.0,0.0,0.04081632653061224,0.0,1.0,0.0,2.25,2.0,3.0,0.0,0.01020408163265306,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.09183673469387756,0.0,1.0,0.0,1.5555555555555556,1.0,3.0,0.0,0.04081632653061224,0.0,1.0,0.0,2.25,2.0,3.0,0.0,0.01020408163265306,0.0,1.0,0.0,3.0,3.0,3.0,0.0
30,0.25,0.0,3.0,0.0,1.3333333333333333,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,3.0,0.0,1.3333333333333333,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,3.0,0.0,1.3333333333333333,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
31,0.26666666666666666,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.13333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06666666666666667,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
32,0.45454545454545453,0.0,1.0,0.0,1.6,1.0,4.0,0.0,0.09090909090909091,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.09090909090909091,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.45454545454545453,0.0,1.0,0.0,1.6,1.0,4.0,0.0,0.09090909090909091,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.09090909090909091,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.36363636363636365,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
33,0.16666666666666666,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.16666666666666666,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.16666666666666666,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
34,0.4428605943464605,0.0,269.0,0.0,1.6868521549372613,1.0,88.0,0.0,0.14206330031408554,0.0,76.0,0.0,3.141156462585034,2.0,88.0,0.0,0.06112587581541435,0.0,32.0,0.0,4.6521739130434785,3.0,88.0,0.0,0.37376177820729645,0.0,248.0,0.0,1.8222365869424693,1.0,89.0,0.0,0.13505677699927518,0.0,81.0,0.0,3.2754919499105544,2.0,89.0,0.0,0.06233389707658855,0.0,41.0,0.0,4.763565891472868,3.0,89.0,0.0,0.31166948538294276,0.0,245.0,0.0,1.9534883720930232,1.0,89.0,0.0,0.1191108963517758,0.0,84.0,0.0,3.4949290060851927,3.0,89.0,0.0,0.06185068857211887,0.0,41.0,0.0,4.87890625,4.0,89.0,0.0
35,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0
36,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
37,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
38,2.5,2.5,5.0,0.0,1.4,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,2.5,2.5,5.0,0.0,1.4,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,2.5,2.5,5.0,0.0,1.4,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0
39,0.44646317829457366,0.0,280.0,0.0,1.690721649484536,1.0,88.0,0.0,0.1431686046511628,0.0,80.0,0.0,3.1539763113367174,2.0,88.0,0.0,0.062257751937984496,0.0,36.0,0.0,4.653696498054475,3.0,88.0,0.0,0.37718023255813954,0.0,259.0,0.0,1.8259473346178547,1.0,89.0,0.0,0.13614341085271317,0.0,85.0,0.0,3.288256227758007,2.0,89.0,0.0,0.06346899224806202,0.0,45.0,0.0,4.763358778625954,3.0,89.0,0.0,0.31492248062015504,0.0,256.0,0.0,1.956923076923077,1.0,89.0,0.0,0.12015503875968993,0.0,88.0,0.0,3.5080645161290325,3.0,89.0,0.0,0.06298449612403101,0.0,45.0,0.0,4.876923076923077,4.0,89.0,0.0
40,0.44699903194578894,0.0,282.0,0.0,1.689225771521386,1.0,88.0,0.0,0.1430300096805421,0.0,80.0,0.0,3.1539763113367174,2.0,88.0,0.0,0.06219748305905131,0.0,36.0,0.0,4.653696498054475,3.0,88.0,0.0,0.377783155856728,0.0,261.0,0.0,1.823830877642537,1.0,89.0,0.0,0.13601161665053244,0.0,85.0,0.0,3.288256227758007,2.0,89.0,0.0,0.06340755082284608,0.0,45.0,0.0,4.763358778625954,3.0,89.0,0.0,0.3155856727976767,0.0,258.0,0.0,1.9539877300613497,1.0,89.0,0.0,0.12003872216844143,0.0,88.0,0.0,3.5080645161290325,3.0,89.0,0.0,0.06292352371732816,0.0,45.0,0.0,4.876923076923077,4.0,89.0,0.0
41,1.6666666666666667,0.0,5.0,0.0,2.8,1.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,1.6666666666666667,0.0,5.0,0.0,2.8,1.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,1.3333333333333333,0.0,4.0,0.0,3.5,3.5,6.0,0.0,1.0,0.0,3.0,0.0,4.333333333333333,5.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0
42,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
43,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
44,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
45,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
46,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
47,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
48,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
49,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
50,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
51,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
52,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
53,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
