,fixing_commit,inducing_commit,fixing_tag,inducing_tag
0,100653f76e52f1555ce9424924031acdeb941888,5b947f0d78f4a63b916b10e626d29398830e5da3,7.5,7.5
1,34fece43c543cd2d3cd8e76a9af188f12cf69c39,d936fa531cecfec3ef352d1132e67edca256512c,6.7,6.0
2,34a0bc1a4e14e13a7d40a410b268d6ea7b0f3a40,357fc23c4d4a930518f6986838aa64f57a8a9a0d,8.5.0.37579,8.4.0.35506
3,fecabb60a6737406700e07e274f14cd75af7fba7,6603e70aa5abee4dd7eccf2b0b1c7ad829a028e4,7.5,6.1
4,62d76a285dc86c756fddeb63a0b073f11ee46f25,f91c8fde272864fb938fd7c7c0a1fe3bd01cbb5c,8.4.0.35506,8.2.0.32929
5,c3256f0716a2352d7a24165a490cb82afdb25ec0,139261bbc13192621ef795d6d45298e1d8e1b7f3,6.7,6.4
6,9eebecd84d86c76ea513afc0e50573516c6731b8,0736f40a60b6a3bccbfb933de9bc9a57b950c6e8,5.6.4,5.5
7,6fd40a8af54818efb8c29c8a01102121a529099e,b501b1b4a27b26f4dbbca99995980edb6449c2c1,8.5.0.37579,8.2.0.32929
8,7c6f52df2e18da76180d74b3533e709f5b47309a,2a80a0dc1032843fcd1403cf6488dcbb563fa180,,8.2.0.32929
9,4377c049eab9efbf8ecb56caf1fd3c0c779a0731,f21abcbb8250053703ce6edc36bfea03bb3665e7,6.3,6.2
10,0bf9da7268b7512812490cc4c2562afd84d443d7,62d5677706d8c96750c13dc21aa4a4f314cbe47f,8.1.0.31237,7.5
11,e42d1ebefc43e016fa417938e17e5d1c633f5608,af19a257160eae52f2f5a08cfb979625a9cf5cff,6.5,4.0
12,3ee7baceba601526f60ea2a78decfc0b6c8feb8e,da198c7706fbc244e644665a4e9b5026e929d9de,7.5,7.0
13,a272c3f10047489b2297e08a0f58dab27af350dc,32a73efa05cb12056a93f08b9124e647213f1f02,6.7.1,6.4
14,867894b876c520c1342a60e36a2e421a2a291b71,2a0b90ac049f9bfca1c18b25eeb2146ebe09bf76,6.3,5.2
15,5b5488398259fcd6c1db21e5bd26bf005c7731a5,119cacc37ed66c5fcf08c7a3bf4197db79c58c39,7.5,7.5
16,4e19fe7ccd4c5ff5ca29fb0bdb831ed03942f441,08cdf04215f4b0b3a4ccfe7902c36df4906688c3,5.6,5.2
17,626d28bab60fb53ed64dc1054640d224456901e4,cc9c506efd50786649658baa0d243654c59c512e,6.3,5.5
18,09c5d20c6c86d544c5a5a2448fe553b95f3cba2d,c152a8c09c6dc62a7cc102721c1a848a493fb68d,5.2,3.0
19,96d7b49621a21e4e9b3eb3c03255f64e1d99fd4d,4bf292bac1d4dae9b8338c464e88e9dac6ca4b03,7.5,7.5
20,aa838eba54111b32b619f75e6adb9e1a6c44e9ad,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.6,6.4
21,d9a11f3443c8d9a464f6f605630c12c9562dad3b,d7b669175e4e40341f6f1553ebe8ed84a9980ce2,7.5,6.6
22,17c1d1814e5f1274cd8c1609dc46443b1805dd50,daee45d773b4f7ca9fa835c761b66ecec134d961,8.0,6.0
23,2542ddd092f5910aed39895a1b3061148aa8e03f,72e202b73cffcedc1ca3cc7311008f2a39006d21,8.0,6.6
24,99a29c395b07c79b45b3360d15df74718ed95b59,d665528c8751ead9ca93e3d18dd8600fac92834b,6.6,6.4
25,08d2dc1e42e32e67c0f8d3932c118b2cb3ed4e17,f6fd6fb056ca6c3de3637cfeafb53c30815ee12d,8.1.0.31237,7.5
26,fb9f4f8314cc44d45aef2f41a82520d969080444,da6dbbc8e24d9a2150b5f06a6c300c541a3df1cb,6.3,6.0
27,9ea5ee4ea61f0311c4f1fa5d2cfa96896be9676c,8ed0d04c7dddd824b86f25cec4d6761f88078317,5.1,5.0
28,1ead4d114275621e5c4902c2b905bb1332321d5e,b793d3a80995b0fc008c33b37bc6304cf06426ec,6.7,6.6
29,2962e43c138995b6c8d61a333cb2448932333d1c,dcea9d6a8eb3084cc06d31f88d2dc2a099180898,6.7.1,6.6
30,ec0c9c265fed27964480ce51edc8a191b5234be7,4e3996e3bdd48f3a3cd7bff1439f86c033a681c0,5.5,5.2
31,f740cb5fde92c4c77aab732390cc2b7a2b39e813,084e85d714534f8c22355f7744ce546ae982a7d8,7.0,6.6
32,2fdab0c755a5f4cf22a3cd15843703d5947c9b15,7cf57c2495bd16c2e7056c0ff47fc962a8ff432f,7.5,5.1
33,bf7ec4b2326636021f0634d817fded3619773902,bc4d2e6948669842ff325c789f570a4f46f0af41,7.5,7.5
34,fc415711a8d3a3ac3cfd69ba439d2f6c84a350c5,6c37e7a9c7ef1b048c2067250235e24b386f4fc9,7.9,7.8
35,c8b01d4f1520a14be831547f6b35c072a8b9517e,30aaeccec8ecf4668658a7151ad0418f86d2a6b3,5.6,5.2
36,63ef497ede0dad6346d039bf8745d0cf8b0636f6,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.7.1,6.4
37,94ea3b30c8fded80d7c02e1f4da12c9e5e6092d3,ad082b3d7b15c604eabe253087d9c1a33464f637,8.5.0.37579,8.0
38,f533245c9a73a0be2dd6e87124e23c8d4374295c,035fbea593106d85be9e8a9a823f3ed8ae2fc024,8.1.0.31237,8.0
39,694a04647ca6b64e1d39f01400168a7a5d0595e1,314a1a8af40b38c8b8ffd8dd9170856d33a589e7,5.4,3.3
40,3e43924e631f72a35353525e74530f8e66f22ef3,33be8c3500e678c3d56202a8f204aabe1f1e84bd,6.3,6.2
41,726406c0d2b168abb40287f58e271934a42d072b,b0dee2eb4911050c06a1f4665d0813151739ca95,7.5,6.6
42,6dec8a61556090d4cdeac8fb130b2ba01809bca9,890ab0b59cdb3902f4869eabf8ca534814f1b3dd,6.3,5.2
43,12d32893c71ea44b1620f7cddd8baab23459b561,f70ca313cc49368c64991e531da33036e53d0d5a,7.5,7.5
44,7d034a6d0d9991c251757eb9ab72bd37ac97b6ab,6297a95ee597f6b14d2f44cf8356ffaf26b9f9e9,6.6,6.4
45,9ad0e56f42abd45343f16be66edae1f1a4f688b5,b27171e2644049cc08d9886183abb624ab2955ea,7.5,6.4
46,582cf7f4b2ed2da296e77ade8342a7b614f93376,8c82a4c246dc8928470ebe0a148725c7f1bd5dcd,6.7.1,6.5
47,ea05fdeff86b320bba6178d6f074f8d146692fcb,c370fe8bd92bc9904cb07b96b562d83c719f1364,6.7,6.4
48,2c7c8d8b0c1575f7e2235f5a7868d70bf914f3ba,2a2dc6f30e574058065019aeb637b71b30661568,7.5,7.0
49,a47d4a1f0a15b34581364f2a45faee2544f92132,928332d7ffdbcae1c28495fe1b0c0d49a0b2d1ee,6.6,6.6
50,20ed9553b9a1012f341c1f5d4a594221ae437600,139261bbc13192621ef795d6d45298e1d8e1b7f3,6.7,6.4
51,43ad639ca4a6057b0f9137eaa317d47cae649f60,ac8d89dc4866672d1c03e33614b4b94e92e26ef1,5.5,3.6
52,7a090f7a951b839d94f4d1af2b53ee9a1453e399,19fb2bab0cfcd5067bbde14f5b686b5f0360c27e,7.0,6.5
53,ba96c18f6176dfe8ac96cd4565f5d6f9db6c4f46,6c8ef77d412dafaecbdf66543a4c33b58874f506,7.0,7.0
54,9fbe45c366c95b7a933ee36fe8d976f3147f144a,e8080c6be9dc4c6014e035454b683f5d8aace226,6.3,6.2
55,d2dc8046525bb4538ca4d7ba4c5bc91346e31596,e5827b3671013c14776ca189e400e3687bfa0983,8.4.0.35506,7.5
56,5e424b6e964cf798e7ecb674b2fff82d5fbebef4,c87a69b77de990c7efdf506b5a269e7facdb00b9,5.6,5.5
57,b61f2e843c6e1e72a7f1a987b53bd9921eaa69cf,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.4,6.4
58,84d4f441879de01734bb9041fc0cdfbd461386ee,5a4c2cce22e3d692b6d797e48ede465fdcb384c5,5.4,5.2
59,fa2a913859fd48bf63246d566b5fec250fb4aca8,faadd654f06e3661fd6c2dfa0708cfe96818f53d,6.4,5.2
60,42339a34c4beefc564d6ae7d3e36040624027cef,02c56111d2490e2066f9d2dcc71b54ccc8786bdd,8.0,7.5
61,34f303b0866eb0d69971878265c0890568befa64,759926d3cf6da3713b326c9653701a6f40496401,7.8,7.6
62,bb7e74da6d8a3fdd27317af2e92c4ec106e92956,925daa3fdb2b5936553482338a8ab869ccfda639,8.0,7.8
63,46dc0f0590c60abfe479c95f17f11b552ad070a9,024672b883d5b81af0838106fe53df31365444f2,5.6.4,5.2
64,08be68fda3cfd859ab412bfa634409d211f79927,4ecb6fc3ec08ee37a1bb5c19d8ca44e2b832b5a7,7.0,6.0
65,0322e241e02e55e102205ae95e07c4c4cd649eec,b7129679327efeeb44f9205656b46376adfe9689,6.3,6.2
66,eb451f2c3aafc231cf05c81ff3e94f73b98ee586,1b16981bab6f9309b80fa08dde67aef9a2b3dc1d,8.5.0.37579,6.3
67,353570feab92e6b24c3081211136526f75478629,1ec8e8ec1c3bf3b1f687036b94bbe963fb91cc44,6.3,5.5
68,a0d8fee001d9e074da508fc1e04031e239f1c490,223c274b837e855af0dc8c6fa7be3ea591f34feb,7.5,6.5
69,f6d3dfaa4195fba63a1e07cfe2764ff33a912403,299cebedac5ef4a6a17dd18782c2b1a2a79f08d5,8.0,7.5
70,7ea45bd9ad1c485a860cd81b12496fd70373cc4a,fa27bf616fad3cb743994ea8407feabd96a22ae9,6.1.1,6.1
71,369b4771c0354647c8c54f3e42be742f33e26c7f,8ef5511f69e3f82375a0bd44c771afe4643bbca2,7.9,7.5
72,d61b51aaa96a8990ddec641ac4f3e37f4ea73947,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.6,6.4
73,aafecafc4ea56a6099731ab58572e376d27bd9f9,74c8a8ac5e83144fab7291b9ad57c14742fe8bbf,6.7.1,6.6
74,862238b470ddb24df3a6d267c4730e27f33c5e3e,af4e7f37644e058a919f2df383f7103fd84cbae8,5.6,5.2
75,2510ba884971b7245445dac69641478a67bfad9d,9df81b022ca8c249356289a7382d561e9a33b588,6.6,6.3
76,3adb1969a53fb22066453c36fe9d0acb6902d343,50a3b6070de88501507eb32e7989cbc149dc51de,8.5.0.37579,8.4.0.35506
77,2fba950fd31175b42a3b097ff58ddda9c76fddfa,b08814f7807c1443592af65cd68c2a51dfd4ee37,8.0,7.5
78,05087385ee6a3e032febe5f5f3033aa13a534147,2ccd693c8ccefb423ab10368ac93fff2eccc1b1f,5.1.2,5.1
79,0546704b7a152de911c3f0000418c14013392d6e,629f228080b114ea57d311e41d3b4c76cb493195,6.6,6.5
80,e4c01a6e0c962a41b23a4f10f146a9a2a9c01e80,7bcccf0899d7bfa9f4d1782b4f5699c1f896502f,5.1.1,5.1
81,2205d5242d2d2ebb579f4a20c7c2dc1a17fbe1a8,cdf4443c3769ea50c1dc127c10dfb905847568dc,5.2,3.6
82,7f6004f914450d45aa6d4b3a5e60c21b3e6af53f,ac73ac876fae3d027b9ffc83a79b8d324d409a04,6.7.1,5.6
83,6e4367ab807afdb78fe968424f034657ca3802bf,1a17e4302e4b63de6b4ce7c049441803b9471524,8.0,7.5
84,da3753ec1e4490fcee4ad7d1a25cf56176cc1924,a9c89fb3101e728a4e92180fcdfbe1e3a4a28a0c,5.6.1,5.6
85,191fde8d2cfc1a69b4e981b67e4e0bdbb33bba7c,d961c0a405a2d16785e5769dcb5b879c14a997e8,8.5.0.37579,8.3.0.34182
86,5a0253f2dea14767fc9db008b6ffc4bb77a8c273,3ce10f0a4be3a92ee3d98cc43ff7a1daedd21df5,5.1.2,4.0
87,fede6d0a2378ce959e7cb1afdf221a92e22b8a6f,cebce15815204aa189f63f9e1b86143b258898d2,7.5,7.5
88,3def9251b81c6fafc75b3129904ad8887490520d,570316af531be1479cb7fa504c9ba9777babbd03,8.0,7.8
89,fedee0f1c5984f069ba09c71db442d2aa44b8105,7bad70c9312f2853cb659882fb1bf2510b3f4648,7.5,6.3
90,a8f14ced18503abb466fefead861ea3d60f7115a,7983068e4d2a45531ba0942688e659adf9ee61a2,7.5,6.6
91,6be83fba1622cb8c41f9c1f537815ad801a16843,913c82c8772fd4747626a1fbe665ccda2e5ca9f1,7.5,7.5
92,a7b91a1668a2ef9b99b35ddfaa1eae35118b4f5d,be36f35e637ace99705b843c7d4ef31d2eb9d59f,6.4,6.3
93,f8cd06235249dffbf19efdc6755f550add0539cd,3106078fe9a0f0c778f77c551f0e09d02d46cfa0,6.3,6.1
94,899d9a0a07566b55a2de2434266e4daeb4a65666,793e86fce66f356099792b7231c9a1d949ff875e,7.5,6.6
95,ae63a6af4780af4527dd453af7ed8923ed6bd07f,d4818eaa39ec76bf2ed14a14204741928bf1a9d6,6.7.1,6.4
96,4e44847179780459b438cebb27c5425df1920a69,334d4b7065f34673cc3e857b634aca51570fe47c,8.4.0.35506,8.3.0.34182
97,a9552b07116f378a31600a8ba5ef55241b0beda7,0c099362d018300382bb529c7af7762d226b971e,8.0,7.9
98,bdc898f9220f48b5589bf01ef32a5194d8b28dce,85b49ce0f6dd80f4bfdbe5eb0ca78b83cc86b88b,8.0,7.8
99,d959cb81e02abbcf8a1201bd5ece9e50bc4ffa2e,071dd097a358d5750b2cc4be0f4216df111eb2d6,8.0,7.9
100,2113095efa0eafbec64d4392715efc871d2d5275,bfeca720d3a702b77664b0164aa02ce89b353cec,5.2,4.4
101,b50a849b37ac7832f5ebd7e402d1e44f2b11eb20,ecd2b90b42b8f70d18f8ab6a6fb4353267893c29,7.5,6.4
102,1eb0636088b70e8d744074fc6bccee8561c27c1c,4b7f9388c6bf2474e3c4137331f8d71056d68682,5.6,5.2
103,1904c96a996c1cba54e2fe7540447fcb031e00d3,77d3e365acbfd9095efe4458c643a9e8ccdada13,7.0,6.6
104,66def08e9bb337dc79d59279ea417a79366e2ad6,4c03a7686dfc417db0376be571e2a3bf3fb04637,7.5,7.5
105,f5380b151910ed0cf86bc01fa9cbfccdd64a2adf,e14f55a7bb0ca1bfcc8d2a584146c54964ef0952,7.8,7.5
106,b658f0cefa459ef82072c080f0acf92b438fca8e,57cb022d1b9751a1a73fcf7a2054aa1b24ab4c27,5.6,5.2
107,1c870c915125912fec3569cf283b58a2a35281a5,f2f3ede233eca98118c026c7cf151145eb0dfa99,8.2.0.32929,7.8
108,437bf3bf7259b5f6f1f914c3fc0dcd2c2cc0b6df,bba16edb777a69137b3122dfbc5b898049f274c5,5.6,5.3
109,b37fcd78ff36d2f10d97632f494d08c0f10f3114,7a298e6f6ebe5cf486b0a3470a6178c35656a878,5.6,5.0
110,d17f0721a3a82e2f2b0fb424c8076159f9331bf0,3e26c9b9b44ebabbc2c81e134c26799ce3f4bc3b,8.0,6.5
111,5f81649d5f7f9eb7f620d2ac49ed4b82d8ae3991,546ca86ea7e9a0760d5e1a266e14aa5c5f92bc5c,6.4,6.3
112,f1a6f4027de9d542e438409c53a88d8bb06dfd1a,bab3c7d6847c723bd3f0cacd4ef4b0cb3099947d,7.7,7.5
113,ebc43c59ac25a3c75b9ce089f90e9eaac6c74637,b94c3c5acca681d305e4a3cd93cdfafe4ad3cfeb,6.1,5.5
114,1f4b2123afcb0fb70c8e105a5d9820f7761da875,fd1bf09182f969d57b927536c9daed331fd3d3c9,5.4,5.2
115,48191a7dd1e630ac53f73418852fc7ea6edd2545,d67d7addd11df8cc7351273a3e60d098a20a1d55,5.6.1,5.2
116,6868ebd60bcc61d9ec5c079d9da55c836ba5c154,4bbd9c7beaca8ff1bcdaaceb8a29b5911c916bc8,8.0,5.2
117,20570f275c8a996939c264bf032615554e784fc5,4e3996e3bdd48f3a3cd7bff1439f86c033a681c0,5.5,5.2
118,31afeda58d4b373438fc49b95ff15fb17f469a08,c87a69b77de990c7efdf506b5a269e7facdb00b9,5.6.1,5.5
119,560d8e87f9624cc2ad1b7a5c17ac647d2dcc0d54,fd7a43bbe280cf832976f3696776ff5df08de72e,6.1,6.1
120,8d3f85ca3272be3b99826c86d24dd4ca54ae85ed,4000d244f77a2f99acfc8e8e58571ee13a8a6d77,6.7.1,6.6
121,d414e4e2c2daed9fcb3d6f6eef35dd538e752d76,8ca5afed6d9e07f7f98b60653da2f8d60b828dbc,5.6,5.1
122,bf79ed11bd311395aaf01a0d17f72a835ef0d7fb,ef39ea00c5822b114d728f73d92eed6635437b98,5.6,5.5
123,da6a97014a1aba426ca6253623f6ff71281a64ac,793e86fce66f356099792b7231c9a1d949ff875e,7.5,6.6
124,8d3d6716e8221f26040eb81911afffc142fae773,a997f8804af48e789e7554405b01ca27c0daaae6,5.6,5.2
125,469af3846a5ca3f78b2b190ec4a2b27e3c7fd11f,b3fd6a607be4a0c4afdbe7e9eb0facab53260818,7.5,7.5
126,0a21ddb780241a6b0ad1ca4394840e479658943c,94597925e396c970293202b23f55871e5e64e47a,5.6,5.2
127,0a1dc2146dd4b142d044c0f85634869410666ed3,d7ce42f81b9ce387128df86363a6fabb463fda55,6.7.2,6.4
128,803f745e23dc4ffc4bb232da4ed05c5401c3bd86,567c1fb55e6e53760adebe16bb55d60db9700342,6.7,5.1
129,e94172d9ea94c25913b422b332720324275502f1,18ab94e64c1e7d50b1b4c29b3082fcfc49ffc800,8.2.0.32929,8.2.0.32929
130,d4380ccc8fe7783b1b04148c3707e0e93b3bb98e,20873ba1d51089dce84bf6f3e115564adde4e721,6.6,6.6
131,b6dc9d310b5eeb03eaa1de571f333d47c6b11fcb,0c18ea4d3f5c4af4e6b86f2704970d425de0e8b8,5.6,5.2
132,37a018029bb7382f293d20d81e03a2d5e716dfcd,e59e4aa2c06a57566f148f4217d286461231ae58,5.2,5.2
133,ab64e97deecaf047d85debdd1ba669e1d4071d51,4029e97abc4ee6b5abd2f6e04d9814a8fa31074b,6.4,6.3
134,48f295f8b4720b3e9d53def3d313eeba0aa93f13,ce80f2115245688992a727beeecd46ac43dca703,8.1.0.31237,7.5
135,e92f595ae8795ffc8906d84d95b2cc634ff34b72,e52aa133123efef9ae7b9099b1a620bad795e010,7.5,6.6
136,d7173668ad32a0f19a59f8b9612112c43852c2aa,6c37e7a9c7ef1b048c2067250235e24b386f4fc9,8.3.0.34182,7.8
137,4feaaa420f34c2ae4e6d4c9bc09da49d5dd8edbb,793e86fce66f356099792b7231c9a1d949ff875e,7.5,6.6
138,13213988a1e5a88833cb70c2dedba51e70de154f,5694a472f1f507f80c7aad3edee93df95a23a4c2,7.5,6.5
139,5e12a8cf6011e4f95405a1f8abeee38c92245141,c4317c5f7ed4ef9c5e10b82a6b5fe9a8e4c329f8,5.4,5.2
140,f1ba685b86d6435ae21960ee6962b83c447dd3da,6c37e7a9c7ef1b048c2067250235e24b386f4fc9,8.0,7.8
141,d9a8adec352374814382395b87fd034b0d5ab176,f4e4e1f30da63c41701e237f92d55171c7d5b927,6.4,6.3
142,16ef824afc30f2d8e9578abe8ba7422a69de28e2,a6dc9b83a3c63927968fdb852efc92b3fa71398b,8.2.0.32929,7.6
143,9eb83a4ee9e247c4ab8af35b8e30c2f8c220ca68,fd7a43bbe280cf832976f3696776ff5df08de72e,6.1,6.1
144,61d27599390f01279a25241daa5d361fcb362803,179311a789bbfb5025f446d3259c9ae0bac2cc95,6.7,6.6
145,f2bf93dff30ed93fbce24dcf2078801e2544d008,4882ea80f8b10706fef9d6b9a325f8820dde75e3,8.3.0.34182,8.2.0.32929
146,7f61d01d4fee20274e53f93c8fcbfd29f6f273be,422912b59e4ffd99d05f45eae4b9289f2e7f6646,6.7,6.6
147,f19752352309f50f99510a5d44c2c6f3d2f63ec9,6609543936253149851cbbcbb89d197a89eb2392,5.6,5.2
148,5d3d62b840255f41ecb079271f6c3df3187da468,2704d7b445807d96e62ab8bd51382f2069e9875b,5.6,3.4
149,b8ef8b4f80219e756f9a0f6a84243104b51387c7,0f906cccf16b98864d8f2dd1ae3966b60fb8ac4a,5.6.1,5.6
150,dd51ac2553e1613e7ea3cd5e8c41cce2803f488c,07bb9501605ea5c708eb178d19b4770b34a71d60,6.3,5.3
151,8f24ad80368cc005c78eb9fc83e4f23823048e16,744cc2a6ccac1348c1bb21e7807eb063f7d3134e,5.6,5.2
152,527a13d12e2457845d2631e2615181f6173c13bc,628a25dc393859c3e0aa6a4ceec8047a223ab28e,6.7.1,6.5
