,issue_id,label
907,64651,Atas
908,64621,Atlas
909,64617,lambda
910,64602,Lambda
911,64585,lambda
912,64571,Atlas
913,64563,lambda
914,64561,hardening-issues-page
915,64561,lambda
916,64560,hardening-issues-page
917,64560,lambda
918,64559,lambda
919,64551,lambda
920,64533,lambda
921,64532,lambda
922,64511,lambda
923,64510,scanner
924,64509,lambda
925,64508,hardening-issues-page
926,64508,lambda
927,64487,Atlas
928,64485,Atlas
929,64480,SonarCloud
930,64472,Scanners
931,64443,lambda
932,64442,branch
933,64442,incremental_mode
934,64442,scanner
935,64430,Atlas
936,64417,Atlas
937,64415,Atlas
938,64413,Atlas
939,64412,Atlas
940,64380,Atlas
941,64369,Scanners
942,64364,lambda
943,64303,lambda
944,64302,hardening-issues-page
945,64302,lambda
946,64296,lambda
947,64281,Atlas
948,64278,Atlas
949,64274,Atlas
950,64273,Atlas
951,64271,Atlas
952,64252,Atlas
953,64231,hardening-project-homepage
954,64223,lambda
955,64193,lambda
956,64192,Atlas
957,64192,performance
958,64192,windows
959,64173,lambda
960,64167,Atlas
961,64136,Atlas
962,64136,lambda
963,64133,lambda
964,64132,lambda
965,64116,Atlas
966,64105,lambda
967,64071,Atlas
968,64070,Atlas
969,64069,Atlas
970,64068,Atlas
971,64056,scanner
972,64046,lambda
973,64045,lambda
974,64039,lambda
975,64018,lambda
976,64015,Atlas
977,63996,lambda
978,63995,lambda
979,63993,scanner
980,63979,lambda
981,63967,lambda
982,63959,hardening-issues-page
983,63959,hardening-measures
984,63959,lambda
985,63959,unified-ui
986,63955,Atlas
987,63947,lambda
988,63944,hardening-issues-page
989,63944,lambda
990,63937,lambda
991,63930,lambda
992,63929,lambda
993,63926,lambda
994,63833,lambda
995,63814,hardening-measures
996,63801,lambda
997,63798,branch
998,63798,scanner
999,63795,Atlas
1000,63791,lambda
1001,63783,lambda
1002,63754,lambda
1003,63749,lambda
1004,63658,lambda
1005,63647,lambda
1006,63643,hardening-activity-page
1007,63643,lambda
1008,63633,hardening-activity-page
1009,63633,lambda
1010,63617,Atlas
1011,63599,hardening-activity-page
1012,63588,lambda
1013,63587,lambda
1014,63586,lambda
1015,63585,lambda
1016,63503,Atlas
1017,63502,Atlas
1018,63501,Atlas
1019,63438,lambda
1020,63437,lambda
1021,63436,lambda
1022,63435,lambda
1023,63434,lambda
1024,63432,lambda
1025,63429,lambda
1026,63425,lambda
1027,63420,lambda
1028,63402,Atlas
1029,63401,Atlas
1030,63389,lambda
1031,63355,Atlas
1032,63352,Atlas
1033,63351,Atlas
1034,63321,lambda
1035,63315,lambda
1036,63314,lambda
1037,63313,lambda
1038,63312,lambda
1039,63308,lambda
1040,63307,hardening-activity-page
1041,63307,lambda
1042,63264,lambda
1043,63261,lambda
1044,63260,lambda
1045,63259,lambda
1046,63256,lambda
1047,63252,Atlas
1048,63234,lambda
1049,63233,lambda
1050,63223,lambda
1051,63174,Atlas
1052,63154,lambda
1053,63153,lambda
1054,63152,lambda
1055,63151,lambda
1056,63085,Atlas
1057,63048,lambda
1058,62999,lambda
1059,62976,lambda
1060,62956,lambda
1061,62953,lambda
1062,62951,accessibility
1063,62950,lambda
1064,62932,Atlas
1065,62922,Atlas
1066,62873,lambda
1067,62816,lambda
1068,62788,hardening-measures
1069,62788,lambda
1070,62783,Atlas
1071,62783,lambda
1072,62778,onboarding-philippe
1073,62776,lambda
1074,62775,lambda
1075,62773,Atlas
1076,62746,database
1077,62746,ruby
1078,62732,Atlas
1079,62731,Atlas
1080,62729,Atlas
1081,62726,lambda
1082,62704,Atlas
1083,62704,lambda
1084,62702,Atlas
1085,62702,lambda
1086,62693,lambda
1087,62583,lambda
1088,62577,lambda
1089,62576,lambda
1090,62575,lambda
1091,62563,lambda
1092,62563,web
1093,62541,lambda
1094,62525,lambda
1095,62518,lambda
1096,62515,lambda
1097,62489,lambda
1098,62488,lambda
1099,62486,lambda
1100,62484,Atlas
1101,62476,Atlas
1102,62474,Atlas
1103,62456,lambda
1104,62454,lambda
1105,62416,Atlas
1106,62415,Atlas
1107,62414,Atlas
1108,62376,scanner
1109,62375,scanner
1110,62352,lambda
1111,62266,lambda
1112,62257,hardening-measures
1113,62233,lambda
1114,62223,lambda
1115,62190,lambda
1116,62146,Atlas
1117,62134,lambda
1118,62133,lambda
1119,62131,lambda
1120,62114,lambda
1121,62099,lambda
1122,62090,lambda
1123,62088,lambda
1124,62075,lambda
1125,62072,lambda
1126,62069,hardening-issues-page
1127,62069,lambda
1128,62057,Atlas
1129,62057,lambda
1130,62056,Lambda
1131,62054,Atlas
1132,62045,Atlas
1133,62016,lambda
1134,61981,lambda
1135,61977,lambda
1136,61975,lambda
1137,61969,lambda
1138,61950,lambda
1139,61948,lambda
1140,61946,lambda
1141,61930,hardening-measures
1142,61903,lambda
1143,61902,lambda
1144,61901,lambda
1145,61900,lambda
1146,61899,lambda
1147,61898,lambda
1148,61897,lambda
1149,61896,lambda
1150,61895,lambda
1151,61894,lambda
1152,61892,lambda
1153,61891,lambda
1154,61890,lambda
1155,61889,lambda
1156,61882,lambda
1157,61873,lambda
1158,61864,Atlas
1159,61828,lambda
1160,61827,hardening-issues-page
1161,61827,hardening-measures
1162,61827,lambda
1163,61820,lambda
1164,61806,Atlas
1165,61800,lambda
1166,61765,lambda
1167,61762,lambda
1168,61745,lambda
1169,61744,lambda
1170,61728,lambda
1171,61727,lambda
1172,61711,Lambda
1173,61701,lambda
1174,61698,lambda
1175,61697,lambda
1176,61694,hardening-issues-page
1177,61694,lambda
1178,61690,lambda
1179,61689,Lambda
1180,61685,lambda
1181,61675,lambda
1182,61674,lambda
1183,61673,lambda
1184,61672,lambda
1185,61671,lambda
1186,61649,lambda
1187,61643,Lambda
1188,61642,Atlas
1189,61642,lambda
1190,61604,Atlas
1191,61599,Atlas
1192,61578,Atlas
1193,61572,Atlas
1194,61497,hardening-issues-page
1195,61497,lambda
1196,61497,unified-ui
1197,61477,Atlas
1198,61424,atlas
1199,61417,Atlas
1200,61414,lambda
1201,61409,lambda
1202,61408,Atlas
1203,61406,Atlas
1204,61405,Atlas
1205,61404,lambda
1206,61403,Atlas
1207,61402,Atlas
1208,61394,Atlas
1209,61379,Atlas
1210,61313,lambda
1211,61304,lambda
1212,61298,lambda
1213,61297,lambda
1214,61269,Atlas
1215,61268,Atlas
1216,61267,Atlas
1217,61255,Scanners
1218,61219,Atlas
1219,61219,cluster
1220,61218,Atlas
1221,61218,cluster
1222,61215,Atlas
1223,61199,lambda
1224,61197,lambda
1225,61196,lambda
1226,61173,lambda
1227,61165,Atlas
1228,61142,Atlas
1229,61135,lambda
1230,61134,lambda
1231,61132,lambda
1232,61129,lambda
1233,61127,lambda
1234,61125,lambda
1235,61123,lambda
1236,61118,lambda
1237,61113,cluster
1238,61112,hardening-activity-page
1239,61112,lambda
1240,61077,lambda
1241,61069,lambda
1242,61068,lambda
1243,61067,lambda
1244,61059,lambda
1245,61058,lambda
1246,61057,lambda
1247,61056,lambda
1248,61055,lambda
1249,61054,lambda
1250,61045,Atlas
1251,61032,lambda
1252,61031,lambda
1253,61030,lambda
1254,61029,lambda
1255,61028,lambda
1256,61027,lambda
1257,61002,Atlas
1258,61001,Atlas
1259,60995,Atlas
1260,60992,Atlas
1261,60989,Atlas
1262,60984,Atlas
1263,60983,lambda
1264,60971,Atlas
1265,60949,Atlas
1266,60947,Atlas
1267,60941,lambda
1268,60941,unified-ui
1269,60920,Atlas
1270,60914,lambda
1271,60902,Atlas
1272,60902,lambda
1273,60889,Atlas
1274,60889,seb
1275,60887,Atlas
1276,60880,Atlas
1277,60872,Atlas
1278,60872,lambda
1279,60861,deprecation
1280,60784,lambda
1281,60784,sonarcloud
1282,60772,Atlas
1283,60752,Atlas
1284,60733,lambda
1285,60724,lambda
1286,60721,lambda
1287,60720,lambda
1288,60709,Atlas
1289,60694,Atlas
1290,60680,lambda
1291,60678,lambda
1292,60677,lambda
1293,60676,lambda
1294,60656,Atlas
1295,60625,lambda
1296,60595,lambda
1297,60571,lambda
1298,60568,lambda
1299,60558,hardening-july-18
1300,60528,lambda
1301,60525,lambda
1302,60520,lambda
1303,60518,lambda
1304,60517,lambda
1305,60472,Atlas
1306,60466,Atlas
1307,60461,lambda
1308,60460,lambda
1309,60459,lambda
1310,60458,lambda
1311,60413,lambda
1312,60389,Atlas
1313,60377,Atlas
1314,60280,Atlas
1315,60258,Atlas
1316,60246,lambda
1317,60235,Atlas
1318,60232,lambda
1319,60222,lambda
1320,60210,Atlas
1321,60210,sprint-notifications
1322,60182,Lambda
1323,60181,Lambda
1324,60106,Atlas
1325,60104,lambda
1326,60098,lambda
1327,60086,Atlas
1328,60084,Atlas
1329,60083,Atlas
1330,60082,Atlas
1331,60052,Atlas
1332,60041,lambda
1333,60033,lambda
1334,60025,lambda
1335,60024,lambda
1336,60023,lambda
1337,60022,lambda
1338,60021,lambda
1339,60019,lambda
1340,60016,lambda
1341,60009,lambda
1342,60007,lambda
1343,60005,lambda
1344,59975,Atlas
1345,59964,Atlas
1346,59919,lambda
1347,59898,Atlas
1348,59896,Atlas
1349,59895,Atlas
1350,59894,Atlas
1351,59893,Atlas
1352,59892,Atlas
1353,59891,Atlas
1354,59890,Atlas
1355,59885,Atlas
1356,59882,Atlas
1357,59872,Atlas
1358,59867,Atlas
1359,59866,Atlas
1360,59865,Atlas
1361,59860,Atlas
1362,59859,Atlas
1363,59856,lambda
1364,59850,Atlas
1365,59843,lambda
1366,59841,Atlas
1367,59834,lambda
1368,59813,Atlas
1369,59811,Atlas
1370,59810,Atlas
1371,59807,Atlas
1372,59806,Atlas
1373,59805,Atlas
1374,59804,Atlas
1375,59802,Atlas
1376,59801,Atlas
1377,59699,scanner
1378,59679,Atlas
1379,59665,lambda
1380,59655,lambda
1381,59654,lambda
1382,59653,lambda
1383,59652,lambda
1384,59651,lambda
1385,59647,Atlas
1386,59591,lambda
1387,59570,Atlas
1388,59570,lambda
1389,59546,Atlas
1390,59546,cluster
1391,59541,lambda
1392,59534,lambda
1393,59520,Atlas
1394,59499,lambda
1395,59497,lambda
1396,59496,lambda
1397,59495,lambda
1398,59494,lambda
1399,59490,lambda
1400,59478,lambda
1401,59458,Atlas
1402,59457,Atlas
1403,59456,Atlas
1404,59455,Atlas
1405,59429,Atlas
1406,59415,lambda
1407,59379,Atlas
1408,59378,Atlas
1409,59376,Atlas
1410,59363,lambda
1411,59346,scanner
1412,59342,lambda
1413,59341,lambda
1414,59338,lambda
1415,59336,lambda
1416,59335,lambda
1417,59326,lambda
1418,59323,lambda
1419,59318,lambda
1420,59302,lambda
1421,59280,Atlas
1422,59277,lambda
1423,59274,lambda
1424,59261,lambda
1425,59255,lambda
1426,59237,Atlas
1427,59223,Atlas
1428,59223,sprint-performance
1429,59218,SonarCloud
1430,59213,lambda
1431,59212,lambda
1432,59211,lambda
1433,59190,lambda
1434,59186,scanner
1435,59182,lambda
1436,59181,lambda
1437,59180,lambda
1438,59179,lambda
1439,59175,lambda
1440,59170,Atlas
1441,59165,Atlas
1442,59164,Atlas
1443,59163,Atlas
1444,59159,Atlas
1445,59138,lambda
1446,59134,Atlas
1447,59108,lambda
1448,59107,Lambda
1449,59106,lambda
1450,59100,lambda
1451,59084,lambda
1452,59083,lambda
1453,59073,lambda
1454,59067,lambda
1455,59040,lambda
1456,59038,lambda
1457,59037,Atlas
1458,59016,lambda
1459,59011,lambda
1460,58992,lambda
1461,58988,Atlas
1462,58988,Scanners
1463,58987,Lambda
1464,58942,lambda
1465,58049,lambda
1466,58907,lambda
1467,58905,lambda
1468,58895,lambda
1469,58894,lambda
1470,58892,lambda
1471,58850,lambda
1472,58848,Atlas
1473,58847,Atlas
1474,58846,Atlas
1475,58846,lambda
1476,58845,Atlas
1477,58832,Atlas
1478,58829,Atlas
1479,58828,Atlas
1480,58827,Atlas
1481,58826,Atlas
1482,58825,Atlas
1483,58824,Atlas
1484,58821,hardening-issues-page
1485,58821,lambda
1486,58810,Atlas
1487,58797,Atlas
1488,58793,lambda
1489,58792,Atlas
1490,58785,Atlas
1491,58762,Atlas
1492,58748,Atlas
1493,58735,lambda
1494,58715,lambda
1495,58714,Atlas
1496,58705,Atlas
1497,58693,Atlas
1498,58669,lambda
1499,58668,lambda
1500,58653,lambda
1501,58625,lambda
1502,58622,lambda
1503,58620,lambda
1504,58619,lambda
1505,58615,lambda
1506,58595,lambda
1507,58591,lambda
1508,58576,lambda
1509,58572,lambda
1510,58538,lambda
1511,58532,lambda
1512,58531,lambda
1513,58530,lambda
1514,58529,lambda
1515,58528,lambda
1516,58525,lambda
1517,58524,lambda
1518,58523,lambda
1519,58522,lambda
1520,58504,lambda
1521,58501,Atlas
1522,58500,Atlas
1523,58498,lambda
1524,58459,lambda
1525,58438,Atlas
1526,58313,lambda
1527,58312,lambda
1528,58304,lambda
1529,58303,lambda
1530,58302,lambda
1531,58301,lambda
1532,58288,lambda
1533,58279,lambda
1534,58278,unified-ui
1535,58277,lambda
1536,58269,lambda
1537,58247,Atlas
1538,58246,Atlas
1539,58245,Atlas
1540,58220,Atlas
1541,58211,Atlas
1542,58182,Scanners
1543,58181,lambda
1544,58165,lambda
1545,58156,lambda
1546,58087,gravatar
1547,58048,lambda
1548,58038,lambda
1549,58037,lambda
1550,58027,lambda
1551,58026,lambda
1552,58025,lambda
1553,58024,lambda
1554,58023,lambda
1555,58014,lambda
1556,58012,Atlas
1557,58005,lambda
1558,57984,Atlas
1559,57966,Atlas
1560,57908,lambda
1561,57902,lambda
1562,57883,Atlas
1563,57871,lambda
1564,57870,lambda
1565,57869,lambda
1566,57845,lambda
1567,57840,Atlas
1568,57839,Atlas
1569,57836,Atlas
1570,57835,Atlas
1571,57834,Atlas
1572,57833,Atlas
1573,57826,lambda
1574,57821,hardening-jan-20
1575,57821,ost
1576,57819,lambda
1577,57807,Atlas
1578,57805,unified-ui
1579,57805,visual-consistency
1580,57804,lambda
1581,57803,lambda
1582,57803,unified-ui
1583,57802,lambda
1584,57749,lambda
1585,57731,lambda
1586,57696,lambda
1587,57693,Atlas
1588,57685,Atlas
1589,57633,Atlas
1590,57614,lambda
1591,57600,lambda
1592,57587,lambda
1593,57581,lambda
1594,57578,Atlas
1595,57576,lambda
1596,57552,lambda
1597,57551,lambda
1598,57550,lambda
1599,57549,deprecation
1600,57549,hardening-jacek
1601,57548,lambda
1602,57546,lambda
1603,57523,Atlas
1604,57511,lambda
1605,57509,lambda
1606,57501,Scanners
1607,57493,lambda
1608,57483,lambda
1609,57468,lambda
1610,57466,Atlas
1611,57465,lambda
1612,57456,lambda
1613,57454,lambda
1614,57453,Atlas
1615,57425,Atlas
1616,57411,Atlas
1617,57410,Atlas
1618,57405,Atlas
1619,57404,Atlas
1620,57403,Atlas
1621,57389,lambda
1622,57388,lambda
1623,57375,lambda
1624,57315,lambda
1625,57312,lambda
1626,57296,Atlas
1627,57292,lambda
1628,57266,scanner
1629,57250,Atlas
1630,57247,lambda
1631,57242,Atlas
1632,57240,Atlas
1633,57235,Atlas
1634,57234,Atlas
1635,57234,lambda
1636,57216,lambda
1637,57209,Atlas
1638,57192,lambda
1639,57161,Atlas
1640,57157,scanner
1641,57141,lambda
1642,57138,lambda
1643,57136,Atlas
1644,57133,lambda
1645,57128,lambda
1646,57116,lambda
1647,57114,lambda
1648,57112,lambda
1649,57105,lambda
1650,57083,Atlas
1651,57068,administration
1652,57068,lambda
1653,57022,lambda
1654,57020,lambda
1655,57016,lambda
1656,57009,Atlas
1657,56966,Atlas
1658,56965,lambda
1659,56962,Atlas
1660,56958,lambda
1661,56956,lambda
1662,56928,unified-ui
1663,56914,lambda
1664,56911,Atlas
1665,56904,lambda
1666,56903,lambda
1667,56872,Atlas
1668,56846,lambda
1669,56843,scanner
1670,56792,Atlas
1671,56784,lambda
1672,56780,lambda
1673,56770,Atlas
1674,56746,Atlas
1675,56734,lambda
1676,56727,Atlas
1677,56711,lambda
1678,56669,Atlas
1679,56655,Atlas
1680,56643,Atlas
1681,56642,Atlas
1682,56632,lambda
1683,56596,lambda
1684,56595,lambda
1685,56594,lambda
1686,56593,lambda
1687,56592,lambda
1688,56591,Atlas
1689,56588,lambda
1690,56587,lambda
1691,56584,Atlas
1692,56576,lambda
1693,56575,lambda
1694,56573,lambda
1695,56572,lambda
1696,56571,lambda
1697,56570,lambda
1698,56552,Atlas
1699,56551,Atlas
1700,56550,Atlas
1701,56549,Atlas
1702,56547,lambda
1703,56542,lambda
1704,56538,lambda
1705,56534,lambda
1706,56533,Atlas
1707,56530,lambda
1708,56521,Lambda
1709,56516,lambda
1710,56514,hardening-measures
1711,56514,lambda
1712,56448,lambda
1713,56447,lambda
1714,56442,lambda
1715,56440,lambda
1716,56438,lambda
1717,56425,Atlas
1718,56422,scanner
1719,56421,scanner
1720,56418,lambda
1721,56417,lambda
1722,56416,lambda
1723,56415,lambda
1724,56412,lambda
1725,56403,Atlas
1726,56383,scanner
1727,56381,scanner
1728,56371,Atlas
1729,56370,Atlas
1730,56344,Atlas
1731,56339,Atlas
1732,56336,Atlas
1733,56334,Atlas
1734,56320,lambda
1735,56314,Lambda
1736,56288,lambda
1737,56285,lambda
1738,56260,Atlas
1739,56241,lambda
1740,56230,lambda
1741,56224,lambda
1742,56221,lambda
1743,56219,lambda
1744,56218,lambda
1745,56217,lambda
1746,56213,lambda
1747,56210,lambda
1748,56209,lambda
1749,56199,Atlas
1750,56197,Atlas
1751,56196,Atlas
1752,56188,lambda
1753,56177,hardening-issues-page
1754,56176,lambda
1755,56175,lambda
1756,56147,Atlas
1757,56145,Atlas
1758,56134,scanner
1759,56134,web_services
1760,56131,lambda
1761,56130,lambda
1762,56127,Atlas
1763,56089,lambda
1764,56077,Atlas
1765,56077,ToBeDiscussed
1766,56077,lambda
1767,56076,Atlas
1768,56076,lambda
1769,56070,lambda
1770,56067,lambda
1771,56063,scanner
1772,56060,lambda
1773,56059,lambda
1774,56053,Atlas
1775,56051,api
1776,56048,Atlas
1777,56036,scanner
1778,56002,lambda
1779,55975,lambda
1780,55966,lambda
1781,55943,lambda
1782,55922,Atlas
1783,55922,lambda
1784,55883,lambda
1785,55881,lambda
1786,55880,lambda
1787,55870,lambda
1788,55866,lambda
1789,55853,lambda
1790,55851,lambda
1791,55849,lambda
1792,55846,lambda
1793,55825,lambda
1794,55781,Atlas
1795,55757,Atlas
1796,55706,lambda
1797,55703,lambda
1798,55683,scanner
1799,55668,lambda
1800,55666,lambda
1801,55661,lambda
1802,55660,lambda
1803,55639,Atlas
1804,55613,Atlas
1805,55611,Atlas
1806,55604,lambda
1807,55597,lambda
1808,55532,lambda
1809,55531,lambda
1810,55476,scanner
1811,55468,lambda
1812,55466,lambda
1813,55421,lambda
1814,55399,lambda
1815,55398,lambda
1816,55396,lambda
1817,55394,lambda
1818,55356,lambda
1819,55298,deprecation
1820,55286,Atlas
1821,55285,lambda
1822,55275,lambda
1823,55261,Atlas
1824,55232,lambda
1825,55230,lambda
1826,55225,lambda
1827,55223,lambda
1828,55217,Atlas
1829,55204,lambda
1830,55202,Atlas
1831,55201,lambda
1832,55192,Atlas
1833,55190,Atlas
1834,55189,Atlas
1835,55187,Atlas
1836,55186,Atlas
1837,55179,Atlas
1838,55178,Atlas
1839,55173,Atlas
1840,55172,Atlas
1841,55111,Atlas
1842,55110,Atlas
1843,55109,Atlas
1844,55106,Atlas
1845,55104,Atlas
1846,55100,Atlas
1847,55099,Atlas
1848,55092,lambda
1849,55087,lambda
1850,55086,lambda
1851,55085,lambda
1852,55084,lambda
1853,55083,lambda
1854,55061,Atlas
1855,55060,Atlas
1856,55054,Atlas
1857,55051,lambda
1858,55032,Atlas
1859,55032,Build
1860,55031,lambda
1861,54985,Atlas
1862,54971,lambda
1863,54965,lambda
1864,54959,lambda
1865,54956,lambda
1866,54955,lambda
1867,54946,Atlas
1868,54939,Atlas
1869,54909,accessibility
1870,54906,Lambda
1871,54898,Atlas
1872,54862,Atlas
1873,54856,Atlas
1874,54853,Atlas
1875,54853,lambda
1876,54832,Atlas
1877,54831,Atlas
1878,54830,Atlas
1879,54829,Atlas
1880,54828,Atlas
1881,54827,Atlas
1882,54806,lambda
1883,54804,lambda
1884,54761,lambda
1885,54753,lambda
1886,54739,Atlas
1887,54735,Atlas
1888,54730,Build
1889,54719,lambda
1890,54714,Atlas
1891,54713,Atlas
1892,54689,Atlas
1893,54675,lambda
1894,54636,lambda
1895,54634,lambda
1896,54622,Atlas
1897,54621,lambda
1898,54620,Atlas
1899,54619,lambda
1900,54592,Atlas
1901,54563,lambda
1902,54561,lambda
1903,54559,lambda
1904,54558,lambda
1905,54506,lambda
1906,54502,Atlas
1907,54498,Atlas
1908,54487,lambda
1909,54465,lambda
1910,54463,lambda
1911,54445,scanner
1912,54403,lambda
1913,54310,Atlas
1914,54301,lambda
1915,54280,lambda
1916,54259,Atlas
1917,54253,lambda
1918,54251,lambda
1919,54250,lambda
1920,54249,lambda
1921,54248,lambda
1922,54247,lambda
1923,54243,lambda
1924,54240,lambda
1925,54239,lambda
1926,54235,lambda
1927,54233,significant
1928,54226,lambda
1929,54222,lambda
1930,54219,lambda
1931,54212,lambda
1932,54181,lambda
1933,54148,lambda
1934,54147,lambda
1935,54146,lambda
1936,54119,Atlas
1937,54097,lambda
1938,54096,lambda
1939,54090,Atlas
1940,54089,Atlas
1941,54088,Atlas
1942,54082,Atlas
1943,54069,Atlas
1944,54068,lambda
1945,54067,lambda
1946,54066,lambda
1947,54065,lambda
1948,54064,lambda
1949,54063,lambda
1950,54061,Atlas
1951,54060,Atlas
1952,54058,Atlas
1953,54057,Atlas
1954,54043,Atlas
1955,54042,Atlas
1956,54041,Atlas
1957,54039,Atlas
1958,54037,Atlas
1959,53921,lambda
1960,53918,lambda
