,issue_id,label
1961,53859,lambda
1962,53857,lambda
1963,53834,scanner
1964,53781,lambda
1965,53736,lambda
1966,53708,lambda
1967,53664,lambda
1968,53649,lambda
1969,53601,lambda
1970,53599,lambda
1971,53578,Atlas
1972,53578,lambda
1973,53541,lambda
1974,53531,lambda
1975,53492,Atlas
1976,53485,lambda
1977,53443,Atlas
1978,53416,Lambda
1979,53415,lambda
1980,53415,ui
1981,53415,user-experience
1982,53390,lambda
1983,53377,lambda
1984,53376,Atlas
1985,53376,lambda
1986,53367,lambda
1987,53359,Atlas
1988,53358,Atlas
1989,53320,lambda
1990,53306,lambda
1991,53247,lambda
1992,53241,lambda
1993,53239,lambda
1994,53238,lambda
1995,53210,lambda
1996,53206,lambda
1997,53196,Atlas
1998,53195,Atlas
1999,53194,Atlas
2000,53193,Atlas
2001,53192,Atlas
2002,53191,Atlas
2003,53190,Atlas
2004,53189,Atlas
2005,53188,Atlas
2006,53187,Atlas
2007,53186,Atlas
2008,53185,Atlas
2009,53184,Atlas
2010,53181,Atlas
2011,53179,Atlas
2012,53178,Atlas
2013,53177,Atlas
2014,53176,Atlas
2015,53175,Atlas
2016,53174,Atlas
2017,53173,Atlas
2018,53172,Atlas
2019,53171,Atlas
2020,53170,Atlas
2021,53169,Atlas
2022,53167,Atlas
2023,53166,Atlas
2024,53165,Atlas
2025,53149,lambda
2026,53123,scanner
2027,53096,lambda
2028,53095,lambda
2029,53078,lambda
2030,53077,lambda
2031,53076,lambda
2032,53064,Atlas
2033,53045,lambda
2034,53033,lambda
2035,53032,lambda
2036,53024,lambda
2037,53023,lambda
2038,53021,lambda
2039,53017,lambda
2040,53014,lambda
2041,53012,lambda
2042,53011,lambda
2043,53010,lambda
2044,53009,lambda
2045,53007,lambda
2046,52939,lambda
2047,52935,Atlas
2048,52858,lambda
2049,52833,Atlas
2050,52818,Atlas
2051,52817,Atlas
2052,52816,Atlas
2053,52815,lambda
2054,52813,lambda
2055,52812,Lambda
2056,52811,Atlas
2057,52803,Atlas
2058,52802,Atlas
2059,52801,Atlas
2060,52800,Lambda
2061,52799,Lambda
2062,52793,Atlas
2063,52791,Atlas
2064,52790,Atlas
2065,52789,Atlas
2066,52787,Atlas
2067,51507,lambda
2068,52738,lambda
2069,52714,Atlas
2070,52710,lambda
2071,52695,Atlas
2072,52669,lambda
2073,52667,lambda
2074,52637,Atlas
2075,52612,Atlas
2076,52591,Atlas
2077,52590,Atlas
2078,52589,Atlas
2079,52588,Atlas
2080,52586,Atlas
2081,52585,Atlas
2082,52584,lambda
2083,52583,lambda
2084,52582,lambda
2085,52559,lambda
2086,52558,lambda
2087,52553,lambda
2088,52548,lambda
2089,52547,Atlas
2090,52546,Atlas
2091,52545,Atlas
2092,52544,Atlas
2093,52541,Atlas
2094,52541,lambda
2095,52540,Atlas
2096,52538,Atlas
2097,52537,lambda
2098,52536,lambda
2099,52535,Atlas
2100,52532,lambda
2101,52531,lambda
2102,52530,lambda
2103,52528,lambda
2104,52501,lambda
2105,52490,Atlas
2106,52448,Atlas
2107,52439,lambda
2108,52426,lambda
2109,52425,lambda
2110,52424,lambda
2111,52415,lambda
2112,52408,hardening-jacek
2113,52400,Atlas
2114,52398,Atlas
2115,52392,Atlas
2116,52391,Atlas
2117,52390,Atlas
2118,52384,Atlas
2119,52382,Atlas
2120,52381,Atlas
2121,52379,Atlas
2122,52378,Atlas
2123,52377,Atlas
2124,52357,Atlas
2125,52354,Atlas
2126,52352,Atlas
2127,52329,lambda
2128,52325,lambda
2129,52324,lambda
2130,52322,Atlas
2131,52312,lambda
2132,52277,lambda
2133,52276,lambda
2134,52244,lambda
2135,52243,lambda
2136,52240,Atlas
2137,52239,Atlas
2138,52228,lambda
2139,52224,lambda
2140,52191,Atlas
2141,52190,lambda
2142,52140,Atlas
2143,52113,Atlas
2144,52086,lambda
2145,52068,lambda
2146,52027,lambda
2147,51989,Atlas
2148,51975,lambda
2149,51959,Atlas
2150,51950,lambda
2151,51949,lambda
2152,51932,Atlas
2153,51929,lambda
2154,51928,lambda
2155,51923,lambda
2156,51883,lambda
2157,51874,lambda
2158,51873,lambda
2159,51850,lambda
2160,51835,lambda
2161,51800,lambda
2162,51784,lambda
2163,51779,lambda
2164,51770,lambda
2165,51768,lambda
2166,51755,lambda
2167,51754,lambda
2168,51749,lambda
2169,51748,lambda
2170,51727,Atlas
2171,51723,lambda
2172,51718,lambda
2173,51717,lambda
2174,51689,lambda
2175,51686,Atlas
2176,51676,Atlas
2177,51656,lambda
2178,51644,lambda
2179,51643,lambda
2180,51621,lambda
2181,51617,lambda
2182,51616,lambda
2183,51608,lambda
2184,51607,lambda
2185,51606,lambda
2186,51595,Atlas
2187,51574,lambda
2188,51545,lambda
2189,51522,Atlas
2190,51521,Atlas
2191,51516,Atlas
2192,51495,Atlas
2193,51487,Atlas
2194,51450,lambda
2195,51449,lambda
2196,51436,lambda
2197,51435,lambda
2198,51434,lambda
2199,51433,lambda
2200,51432,lambda
2201,51430,lambda
2202,51429,lambda
2203,51428,lambda
2204,51427,lambda
2205,51424,lambda
2206,51422,lambda
2207,51419,lambda
2208,51418,lambda
2209,51417,lambda
2210,51399,Atlas
2211,51397,Atlas
2212,51378,lambda
2213,51377,lambda
2214,51376,lambda
2215,51375,lambda
2216,51368,lambda
2217,51363,Atlas
2218,51351,Atlas
2219,51316,Atlas
2220,51308,lambda
2221,51302,lambda
2222,51295,lambda
2223,51293,lambda
2224,51292,lambda
2225,51291,lambda
2226,51290,lambda
2227,51248,lambda
2228,51245,lambda
2229,51213,Lambda
2230,51187,lambda
2231,51154,Atlas
2232,51153,lambda
2233,51138,lambda
2234,51135,lambda
2235,51134,lambda
2236,51112,Atlas
2237,51101,lambda
2238,51071,lambda
2239,50961,lambda
2240,50949,lambda
2241,50948,lambda
2242,50946,lambda
2243,50945,lambda
2244,50944,lambda
2245,50943,lambda
2246,50942,lambda
2247,50941,lambda
2248,50939,lambda
2249,50928,lambda
2250,50926,lambda
2251,50922,lambda
2252,50921,lambda
2253,50920,lambda
2254,50919,lambda
2255,50918,lambda
2256,50917,lambda
2257,50916,lambda
2258,50915,lambda
2259,50914,lambda
2260,50901,lambda
2261,50900,Atlas
2262,50896,Atlas
2263,50895,Atlas
2264,50894,Atlas
2265,50879,lambda
2266,50861,lambda
2267,50860,lambda
2268,50849,Atlas
2269,50844,lambda
2270,50813,Atlas
2271,50810,Atlas
2272,50126,lambda
2273,50784,Atlas
2274,50784,windows
2275,50782,Atlas
2276,50781,lambda
2277,50775,Atlas
2278,50764,Atlas
2279,50711,lambda
2280,50710,lambda
2281,50689,lambda
2282,50650,Atlas
2283,50640,Atlas
2284,50634,lambda
2285,50633,lambda
2286,50632,lambda
2287,50564,lambda
2288,50515,Atlas
2289,50496,lambda
2290,50492,lambda
2291,50474,lambda
2292,50472,lambda
2293,50450,Atlas
2294,50442,lambda
2295,50440,lambda
2296,50431,lambda
2297,50416,lambda
2298,50412,Atlas
2299,50368,lambda
2300,50340,lambda
2301,50325,lambda
2302,50311,lambda
2303,50305,lambda
2304,50304,Atlas
2305,50257,Lambda
2306,50256,Lambda
2307,50255,Lambda
2308,50254,Atlas
2309,50253,Atlas
2310,50251,Atlas
2311,50250,Atlas
2312,50249,Atlas
2313,50248,lambda
2314,50246,lambda
2315,50245,lambda
2316,50244,lambda
2317,50243,Lambda
2318,50242,lambda
2319,50241,Atlas
2320,50238,lambda
2321,50232,lambda
2322,50231,lambda
2323,50229,Atlas
2324,50227,lambda
2325,50202,lambda
2326,50193,Atlas
2327,50189,lambda
2328,50183,lambda
2329,50167,lambda
2330,50166,lambda
2331,50141,lambda
2332,50139,lambda
2333,50138,lambda
2334,50137,lambda
2335,50136,lambda
2336,50129,lambda
2337,50120,Atlas
2338,50094,Lambda
2339,50093,Lambda
2340,50092,Atlas
2341,50091,Atlas
2342,50090,lambda
2343,50083,Atlas
2344,50077,Atlas
2345,50073,Atlas
2346,50058,lambda
2347,50056,lambda
2348,50054,lambda
2349,50052,lambda
2350,50049,Atlas
2351,50048,Atlas
2352,50009,lambda
2353,50002,lambda
2354,49975,Atlas
2355,49930,lambda
2356,49898,Atlas
2357,49895,Atlas
2358,49894,Atlas
2359,49891,lambda
2360,49877,lambda
2361,49875,lambda
2362,49873,lambda
2363,49872,lambda
2364,49869,lambda
2365,49849,Lambda
2366,49821,Atlas
2367,49815,lambda
2368,49809,lambda
2369,49797,lambda
2370,49791,lambda
2371,49788,lambda
2372,49787,lambda
2373,49781,lambda
2374,49774,Scanners
2375,49753,lambda
2376,49752,lambda
2377,49751,Atlas
2378,49710,lambda
2379,49689,lambda
2380,49688,lambda
2381,49684,lambda
2382,49682,lambda
2383,49649,Atlas
2384,49638,Atlas
2385,49631,lambda
2386,49605,lambda
2387,49604,lambda
2388,49586,lambda
2389,49580,Atlas
2390,49579,lambda
2391,49578,lambda
2392,49566,lambda
2393,49564,lambda
2394,49563,lambda
2395,49545,lambda
2396,49544,lambda
2397,49541,Atlas
2398,49532,lambda
2399,49527,lambda
2400,49524,lambda
2401,49517,lambda
2402,49516,lambda
2403,49515,lambda
2404,49514,lambda
2405,49511,Atlas
2406,49510,Atlas
2407,49507,Atlas
2408,49506,Atlas
2409,49505,Atlas
2410,49501,Atlas
2411,49500,Atlas
2412,49497,Atlas
2413,49496,Atlas
2414,49495,Atlas
2415,49494,Atlas
2416,49493,Atlas
2417,49492,Atlas
2418,49486,lambda
2419,49477,lambda
2420,49460,lambda
2421,49459,lambda
2422,49448,Atlas
2423,49368,Atlas
2424,49367,Atlas
2425,49365,Atlas
2426,49363,Atlas
2427,49324,lambda
2428,49319,lambda
2429,49192,Lambda
2430,49191,Atlas
2431,49188,Atlas
2432,49181,lambda
2433,49177,lambda
2434,49131,Atlas
2435,49128,Atlas
2436,49101,Atlas
2437,49081,lambda
2438,49077,Atlas
2439,49036,permissions
2440,49036,web_api
2441,49015,lambda
2442,49013,Atlas
2443,48974,lambda
2444,48972,Atlas
2445,48970,lambda
2446,48963,lambda
2447,48938,lambda
2448,48927,lambda
2449,48923,lambda
2450,48918,lambda
2451,48909,Atlas
2452,48895,lambda
2453,48892,lambda
2454,48890,Atlas
2455,48884,lambda
2456,48878,lambda
2457,48875,Atlas
2458,48874,deprecation
2459,48874,hardening-LTS-7.x
2460,48867,lambda
2461,48862,Atlas
2462,48858,Atlas
2463,48857,Atlas
2464,48847,lambda
2465,48846,Atlas
2466,48844,Atlas
2467,48840,Atlas
2468,48829,Atlas
2469,48812,lambda
2470,48800,Atlas
2471,48765,Atlas
2472,48744,lambda
2473,48740,lambda
2474,48740,sonarcloud
2475,48732,Atlas
2476,48722,Atlas
2477,48721,Scanners
2478,48706,lambda
2479,48682,lambda
2480,48674,Atlas
2481,48668,Atlas
2482,48665,Atlas
2483,48662,lambda
2484,48661,lambda
2485,48646,lambda
2486,48632,Atlas
2487,48632,lambda
2488,48603,Atlas
2489,48543,lambda
2490,48517,Atlas
2491,48511,lambda
2492,48507,lambda
2493,48309,lambda
2494,48293,lambda
2495,48260,lambda
2496,48207,Atlas
2497,48169,lambda
2498,48129,lambda
2499,48127,lambda
2500,48124,lambda
2501,48094,Atlas
2502,48085,Atlas
2503,48082,Atlas
2504,48081,Atlas
2505,48080,lambda
2506,48033,Atlas
2507,48026,Atlas
2508,47989,lambda
2509,47980,lambda
2510,47953,lambda-5.5-RC2
2511,47941,lambda
2512,47908,Atlas
2513,47905,Scanners
2514,47890,lambda
2515,47885,lambda
2516,47846,lambda
2517,47822,lambda
2518,47810,Scanners
2519,47809,Scanners
2520,47806,Atlas
2521,47802,Scanners
2522,47796,Scanners
2523,47780,deprecation
2524,47780,hardening-LTS-7.x
2525,47756,Atlas
2526,47725,lambda
2527,47724,lambda
2528,47695,Atlas
2529,47694,Atlas
2530,47665,Atlas
2531,47624,lambda
2532,47623,lambda-back-hardening-5.5
2533,47623,lambda-front-hardening-5.5
2534,47605,Atlas
2535,47604,lambda
2536,47591,Atlas
2537,47500,Atlas
2538,47492,lambda
2539,47490,lambda-front-hardening-5.5
2540,47474,lambda
2541,47457,lambda-front-hardening-5.5
2542,47448,Atlas
2543,47444,lambda-back-hardening-5.5
2544,47420,lambda-back-hardening-5.5
2545,47378,lambda
2546,47358,Atlas
2547,47357,Scanners
2548,47349,Atlas
2549,47341,lambda
2550,47336,Atlas
2551,47334,Atlas
2552,47324,background-tasks
2553,47255,lambda
2554,47253,lambda-back-hardening-5.5
2555,47243,lambda-back-hardening-5.5
2556,47228,Atlas
2557,47216,Atlas
2558,47215,Atlas
2559,47174,lambda
2560,47171,lambda
2561,47160,Atlas
2562,47152,lambda-back-hardening-5.5
2563,47101,lambda-5.5-RC2
2564,47096,lambda-back-hardening-5.5
2565,47094,lambda-hardening-5.5
2566,47080,lambda-front-hardening-5.5
2567,47079,Atlas
2568,47058,Atlas
2569,47016,Atlas
2570,47015,Atlas
2571,46990,lambda
2572,46959,lambda-front-hardening-5.5
2573,46946,lambda-back-hardening-5.5
2574,46927,lambda
2575,46876,lambda
2576,46787,Atlas
2577,46739,lambda
2578,46738,Atlas
2579,46734,Atlas
2580,46734,encoding
2581,46734,update_center
2582,46724,lambda
2583,46720,lambda
2584,46719,lambda
2585,46717,Atlas
2586,46716,Atlas
2587,46697,lambda-back-hardening-5.5
2588,46665,lambda
2589,46609,lambda
2590,46607,lambda-front-hardening-5.5
2591,46602,Atlas
2592,46600,Atlas
2593,46598,Atlas
2594,46571,lambda
2595,46520,lambda
2596,46465,Atlas
2597,46461,Atlas
2598,46458,lambda-back-hardening-5.5
2599,46452,Atlas
2600,46429,hardening-sprint
2601,46426,Atlas
2602,46345,lambda
2603,46336,lambda
2604,46319,Atlas
2605,46299,Atlas
2606,46298,lambda
2607,46293,lambda
2608,46290,lambda
2609,46281,lambda
2610,46280,lambda
2611,46268,Atlas
2612,46249,Atlas
2613,46237,lambda
2614,46216,Atlas
2615,46210,Atlas
2616,46208,lambda
2617,46182,Atlas
2618,46172,lambda
2619,46090,hardening-teryk
2620,46035,lambda
2621,46003,hardening-julienL
2622,45982,Atlas
2623,45899,lambda-back-hardening-5.5
2624,45874,Atlas
2625,45852,Scanners
2626,45849,lambda
2627,45808,hardening-julienL
2628,45778,lambda-front-hardening-5.5
2629,45772,lambda
2630,45722,lambda
2631,45697,Atlas
2632,45684,lambda
2633,45650,hardening-julienL
2634,45624,lambda
2635,45621,lambda
2636,45560,lambda-front-hardening-5.5
2637,45556,lambda-back-hardening-5.5
2638,45506,lambda-5.5-RC2
2639,44602,lambda
2640,44555,hardening-julienL
2641,44554,hardening-julienL
2642,44476,hardening-teryk
2643,44395,Atlas
2644,44392,Atlas
2645,44356,hardening-teryk
2646,44313,lambda
2647,44279,Atlas
2648,44112,hardening-julienL
2649,44054,hardening-teryk
2650,44046,hardening-julienL
2651,44028,hardening-teryk
2652,44023,lambda
2653,44017,Atlas
2654,44001,lambda
2655,43993,lambda-back-hardening-5.5
2656,43876,lambda
2657,43834,seb
2658,43826,coverage
2659,43826,differential_views
2660,43826,scm
2661,43811,Atlas
2662,43768,lambda
2663,43687,Atlas
2664,43561,ToBeDiscussed
2665,43561,lambda
2666,43557,hardening-teryk
2667,43555,lambda
2668,43467,Atlas
2669,43467,sprint-notifications
2670,43454,hardening-teryk
2671,43360,lambda
2672,43318,Atlas
2673,43273,Atlas
2674,43268,Atlas
2675,43219,lambda
2676,43200,Atlas
2677,43175,hardening-teryk
2678,43146,Lambda
2679,43047,lambda
2680,43038,Atlas
2681,43026,hardening-issues-page
2682,43026,lambda
2683,43025,lambda
2684,43021,Atlas
2685,43021,sprint-performance
2686,42895,Atlas
2687,42890,Atlas
2688,42838,Atlas
2689,42834,Atlas
2690,42747,Lambda
2691,42561,Atlas
2692,42561,lambda
2693,42559,lambda
2694,42558,Atlas
2695,42558,performance
2696,42554,lambda
2697,42471,Atlas
2698,42255,Scanners
2699,42240,Microsoft
2700,42185,Microsoft
2701,42065,Microsoft
2702,42065,security
2703,42064,Microsoft
2704,42064,security
2705,42015,Atlas
2706,41877,oracle
2707,41547,Atlas
2708,40824,Microsoft
2709,40703,lambda-front-hardening-5.5
2710,40660,Atlas
2711,40658,Atlas
2712,40578,scanner
2713,40555,Atlas
2714,40455,lambda-back-hardening-5.5
2715,40225,lambda
2716,40140,lambda
2717,40068,Atlas
2718,39912,lambda
2719,39837,Atlas
2720,39392,Atlas
2721,39290,Atlas
2722,39065,Atlas
2723,39064,Atlas
2724,32506,Lambda
2725,30060,hardening-teryk
2726,30035,Atlas
2727,30026,Atlas
2728,30022,Lambda
2729,30007,MMF
2730,30007,Microsoft
2731,29957,Scanners
2732,29947,Atlas
2733,29827,Lambda
2734,29921,Atlas
2735,29912,hardening-jacek
2736,29849,lambda
2737,29852,lambda
2738,29835,Atlas
2739,29791,lambda
2740,29789,hardening-issues-page
2741,29747,lambda
2742,29748,lambda
2743,29732,Atlas
2744,29665,issues-report
2745,27851,lambda
2746,29578,Atlas
2747,29512,lambda
2748,29296,Scanners
2749,29447,lambda
2750,29101,Atlas
2751,27995,Atlas
2752,27688,lambda-front-hardening-5.5
2753,27523,Gamification
2754,28799,Atlas
2755,26513,lambda
2756,28613,Atlas
2757,29629,lambda
2758,27058,Atlas
2759,28548,lambda
2760,28563,lambda
2761,27760,Lambda
2762,27306,lambda
2763,26504,Atlas
2764,26504,lambda
2765,29550,Atlas
2766,29815,Atlas
2767,30166,Atlas
2768,28272,Atlas
2769,28254,Atlas
2770,27799,lambda
2771,27075,Atlas
2772,26963,mysql
2773,26946,lambda
2774,28778,mysql
2775,28490,lambda
2776,28143,treemap
2777,28102,SonarQube
2778,27865,Atlas
2779,27865,lambda
2780,27681,treemap
2781,32087,technical_debt_4.3_sprint
2782,31946,lcom4
2783,27119,Atlas
2784,31953,Atlas
2785,31875,Atlas
2786,31875,sprint-notifications
2787,31880,Atlas
2788,28930,Atlas
2789,31867,Atlas
2790,31858,Lambda
2791,31793,Atlas
2792,31749,oracle
2793,31704,false-positive
2794,32437,mssql
2795,31675,lambda
2796,32424,Atlas
2797,31575,oracle
2798,31968,select2
2799,31541,select2
2800,31510,timeline
2801,31484,Gamification
2802,27711,treemap
2803,27206,treemap
2804,27540,Lambda
2805,27456,breaking
2806,27456,exception
2807,27456,sonar
2808,27426,exception
2809,27008,timeline
2810,27303,Atlas
2811,31457,treemap
2812,27382,IE
2813,27382,IE9
2814,27372,rails
2815,32179,browse
2816,32179,manual
2817,32179,source
2818,32179,violations
2819,31672,treemap
2820,26997,oracle
2821,26922,maven
2822,31482,deprecation
2823,27177,lcom4
2824,26797,IE
2825,26794,UTF-8
2826,26794,maven
2827,26794,pom.xml
2828,26794,sonar
2829,26755,jira
2830,26750,treemap
2831,26934,tycho
2832,32176,oracle
2833,26487,hsqldb
2834,26487,junit
2835,26487,maven
2836,32040,lambda
2837,27151,duplications
2838,27151,plugin
2839,28321,IE9
2840,32431,sonar
2841,32253,ant
2842,32253,exception
2843,32253,sonar
2844,28432,rules
2845,28432,unit
2846,32235,sonar
2847,28097,exception
2848,32095,ruby
2849,28449,mssql
2850,27903,playframework
2851,27903,sbt
2852,27903,scala
2853,27882,mysql
2854,28024,oracle
2855,32228,hudson
2856,32228,jacoco
2857,31616,treemap
2858,28907,encoding
2859,27772,sonar
2860,28022,checkstyle
2861,27766,treemap
2862,28895,localisation
2863,27773,Derby
2864,27650,sonar
2865,32227,jacoco
2866,27518,maven
2867,27510,mysql
2868,27574,mysql
2869,29015,oracle
2870,31412,Atlas
2871,31897,treemap
2872,31629,components
2873,27376,treemap
2874,27371,treemap
2875,27377,treemap
2876,28141,Favourites
2877,31638,treemap
2878,32222,mssql
2879,28883,postgresql
2880,27144,error-reporting
2881,27144,oracle
2882,27174,treemap
2883,27044,ruby
2884,27012,i18n
2885,31625,false-positive
2886,26720,AJP
2887,32155,sonar
2888,26823,oracle
2889,32134,maven
2890,26777,ASM
2891,26777,array
2892,26777,exception
2893,26777,sonar
2894,32162,core
2895,32162,security
2896,26689,timeline
2897,28394,checkstyle
2898,28394,import
2899,26679,SQALE
2900,27365,false-positive
2901,26510,compare
2902,26510,profile
2903,26510,sonar
2904,30212,LCOM4
2905,30890,IE6
2906,30891,IE6
2907,27134,treemap
2908,32193,Scanners
2909,26714,Atlas
2910,27548,LCOM4
2911,32366,LCOM4
2912,27213,checkstyle
2913,27213,runtime
2914,32308,exception
2915,32308,leak
2916,32308,outofmemory
2917,32361,maven
2918,32361,maven3
2919,32165,DuplicatedSourceException
2920,32165,maven
2921,32165,mvn
2922,32165,sonar
2923,31394,IE8
2924,31394,IE9
2925,32050,false-positive
2926,30931,oracle
2927,31630,link
2928,31630,maven
2929,30966,exception
2930,30966,maven
2931,30966,tycho
2932,31425,Gamification
2933,26751,filter
2934,26751,paging
2935,30808,sonar
2936,30865,rails
2937,30191,eclipse
2938,30191,pom.xml
2939,30191,tycho
2940,30771,ANT
2941,30771,LCOM4
2942,30771,PTI
2943,30771,calculated
2944,32175,maven
2945,32175,sonar
2946,28933,derby
2947,28219,derby
2948,30908,lcom4
2949,32365,lcom4
2950,30946,LCOM4
2951,30844,plugin
2952,28209,LCOM4
2953,32243,maven
2954,32243,plugin
2955,26773,Windows
2956,26866,drilldown
2957,26866,duplications
2958,26866,filter
2959,26866,period
2960,31373,maven
2961,31373,repository
2962,29041,plugin
2963,31377,database
2964,31377,postgresql
2965,31377,schema
2966,31369,Compliance
2967,31369,"Index,"
2968,31369,"RCI,"
2969,31369,Rules
2970,31369,priority
2971,31369,weight
2972,31753,false-positive
2973,27272,LCOM4
2974,31635,treemap
2975,31971,false-positive
2976,28307,treemap
2977,30625,lambda
2978,31244,tendency
2979,27938,treemap
2980,27963,drilldown
2981,28399,drilldown
2982,32428,treemap
