,issue_id,subtask_key,subtask_id
440,29614,SONAR-6991,43195
441,29614,SONAR-6993,43208
442,29614,SONAR-6994,43209
443,29315,SONAR-6410,29806
444,29315,SONAR-6411,29801
445,29315,SONAR-6412,29810
446,29315,SONAR-6413,29814
447,29315,SONAR-6414,29809
448,29315,SONAR-6416,30062
449,29315,SONAR-6418,29802
450,29310,SONAR-6254,29333
451,29310,SONAR-6257,29337
452,29310,SONAR-6258,29343
453,29310,SONAR-6259,29336
454,29310,SONAR-6260,29338
455,29310,SONAR-6261,29331
456,29310,SONAR-6262,29332
457,29310,SONAR-6274,29411
458,29310,SONAR-6275,27734
459,29310,SONAR-6276,29400
460,29310,SONAR-6277,29406
461,29310,SONAR-6278,29405
462,29310,SONAR-6280,29403
463,29310,SONAR-6281,29398
464,29310,SONAR-6316,29603
465,29310,SONAR-6317,29607
466,29310,SONAR-6318,28763
467,29310,SONAR-6319,29605
468,29310,SONAR-6320,29597
469,29310,SONAR-6321,29606
470,29310,SONAR-6338,27850
471,29310,SONAR-6339,27849
472,29561,SONAR-6247,29317
473,29561,SONAR-6248,29322
474,29318,SONAR-6244,29520
475,29318,SONAR-6245,29321
476,28323,SONAR-6118,27063
477,28323,SONAR-6119,28218
478,28323,SONAR-6120,26879
479,28323,SONAR-6121,26900
480,28323,SONAR-6122,26899
481,28323,SONAR-6123,26904
482,28092,SONAR-6741,40701
483,28092,SONAR-6771,40882
484,30119,SONAR-6047,30179
485,29720,SONAR-5954,29722
486,29720,SONAR-5955,29728
487,29720,SONAR-5956,29723
488,29720,SONAR-5958,29741
489,29720,SONAR-6071,27743
490,29720,SONAR-6072,26683
491,29720,SONAR-6073,26678
492,29720,SONAR-6074,26675
493,29720,SONAR-6075,27752
494,29720,SONAR-6076,28392
495,29695,SONAR-5945,29693
496,29922,SONAR-6012,30125
497,29922,SONAR-6014,30126
498,29922,SONAR-6060,26526
499,29922,SONAR-6088,26758
500,29661,SONAR-5934,29662
501,29661,SONAR-5961,29725
502,29679,SONAR-5918,28835
503,29679,SONAR-5919,28999
504,28604,SONAR-6137,28615
505,29625,SONAR-5941,30139
506,29625,SONAR-5942,29686
507,29625,SONAR-5943,29684
508,29625,SONAR-5952,29707
509,29596,SONAR-5568,29246
510,29596,SONAR-5852,28546
511,29596,SONAR-5853,28543
512,28563,SONAR-4089,26974
513,28563,SONAR-8007,51643
514,28563,SONAR-8008,51644
515,28563,SONAR-8014,51689
516,28563,SONAR-8026,51748
517,28563,SONAR-8027,51749
518,28563,SONAR-8034,51780
519,28563,SONAR-8054,51902
520,30989,SONAR-6008,30122
521,29715,SONAR-5973,29755
522,29715,SONAR-5974,29768
523,29715,SONAR-5975,29754
524,29715,SONAR-5976,29756
525,29715,SONAR-5977,29766
526,29715,SONAR-5978,29765
527,29715,SONAR-5979,29764
528,29715,SONAR-5980,29772
529,29715,SONAR-5981,29769
530,29715,SONAR-5982,29762
531,29715,SONAR-5983,29774
532,29715,SONAR-5984,29763
533,29715,SONAR-5985,29761
534,29715,SONAR-5986,29779
535,29715,SONAR-5987,26605
536,29715,SONAR-5988,29773
537,29715,SONAR-5989,29760
538,29715,SONAR-5990,29771
539,29715,SONAR-5991,29767
540,29715,SONAR-5992,29778
541,29715,SONAR-5993,29757
542,29715,SONAR-5994,29775
543,29715,SONAR-6001,30121
544,29715,SONAR-6002,30114
545,29715,SONAR-6010,30127
546,29715,SONAR-6017,30141
547,29715,SONAR-6019,30131
548,27887,SONAR-5801,27690
549,27887,SONAR-5802,27740
550,27887,SONAR-5803,27745
551,27887,SONAR-5804,27701
552,27887,SONAR-5814,27841
553,27887,SONAR-5815,27845
554,27887,SONAR-5825,28156
555,27887,SONAR-5826,27933
556,27887,SONAR-5827,28690
557,27887,SONAR-5866,28692
558,27887,SONAR-5867,28695
559,27887,SONAR-5868,29611
560,27887,SONAR-5869,28709
561,27887,SONAR-5871,28865
562,26968,SONAR-5742,27000
563,26968,SONAR-5745,26998
564,26968,SONAR-5747,27022
565,26968,SONAR-5748,27033
566,26968,SONAR-5749,27034
567,26968,SONAR-5752,27029
568,26968,SONAR-5775,27485
569,26968,SONAR-5776,27800
570,26968,SONAR-5779,27571
571,26968,SONAR-5780,27598
572,26968,SONAR-5781,27568
573,26968,SONAR-5782,27590
574,26968,SONAR-5783,27587
575,26968,SONAR-5784,27582
576,26968,SONAR-5785,27599
577,26968,SONAR-5786,27572
578,26968,SONAR-5787,27561
579,26968,SONAR-5798,27630
580,26968,SONAR-5800,27633
581,26968,SONAR-5805,27699
582,26968,SONAR-5816,27824
583,26968,SONAR-5822,28684
584,28696,SONAR-5624,28112
585,28696,SONAR-5626,28110
586,28696,SONAR-5627,28622
587,28696,SONAR-5694,27419
588,28696,SONAR-5695,27356
589,28696,SONAR-5696,27421
590,28696,SONAR-5698,28107
591,26567,SONAR-5644,29427
592,26567,SONAR-5645,29417
593,27093,SONAR-5530,29227
594,27093,SONAR-5531,29226
595,27093,SONAR-5559,29244
596,27093,SONAR-5560,29387
597,27093,SONAR-5561,29236
598,27093,SONAR-5563,29229
599,27093,SONAR-5566,29230
600,27093,SONAR-5567,29228
601,27093,SONAR-5589,29285
602,27093,SONAR-5590,29284
603,27093,SONAR-5601,29300
604,27093,SONAR-5603,29314
605,27093,SONAR-5613,29294
606,27093,SONAR-5614,29530
607,27093,SONAR-5658,29551
608,27093,SONAR-5663,29515
609,29178,SONAR-5484,29194
610,29178,SONAR-5493,29169
611,28254,SONAR-8445,54939
612,28254,SONAR-8463,55061
613,28254,SONAR-8506,55286
614,28254,SONAR-8535,55639
615,28515,SONAR-5474,28261
616,28159,SONAR-5288,29012
617,28159,SONAR-5289,28861
618,28159,SONAR-5290,29021
619,28159,SONAR-5291,26841
620,28159,SONAR-5294,29003
621,28159,SONAR-5296,27171
622,28159,SONAR-5297,27489
623,28159,SONAR-5298,28843
624,28159,SONAR-5299,28845
625,28159,SONAR-5300,27347
626,28159,SONAR-5310,27560
627,28159,SONAR-5311,28991
628,28159,SONAR-5312,28988
629,28159,SONAR-5313,27671
630,28159,SONAR-5315,28985
631,28159,SONAR-5316,28995
632,28159,SONAR-5317,28983
633,28159,SONAR-5318,27417
634,28159,SONAR-5323,27525
635,28159,SONAR-5324,27595
636,28885,SONAR-6101,26850
637,28885,SONAR-6102,26849
638,28885,SONAR-6104,26851
639,28885,SONAR-6163,27921
640,28885,SONAR-6164,27919
641,28885,SONAR-6165,27915
642,28885,SONAR-6166,27923
643,27545,SONAR-5351,27315
644,27545,SONAR-5352,26702
645,27545,SONAR-5353,27422
646,27545,SONAR-5354,26710
647,27545,SONAR-5355,27404
648,27545,SONAR-5356,26713
649,27545,SONAR-5357,26719
650,27545,SONAR-5358,26718
651,27545,SONAR-5369,27274
652,27545,SONAR-5376,26843
653,27545,SONAR-5380,26838
654,27545,SONAR-5397,27336
655,28562,SONAR-5012,27319
656,28562,SONAR-5133,27496
657,28562,SONAR-5134,27787
658,28562,SONAR-5135,27011
659,28562,SONAR-5136,27153
660,28562,SONAR-5137,28442
661,28562,SONAR-5164,27325
662,28562,SONAR-5237,28469
663,28562,SONAR-5238,28464
664,28562,SONAR-5241,28466
665,28562,SONAR-5242,28473
666,28562,SONAR-5244,28488
667,28562,SONAR-5246,28468
668,28562,SONAR-5342,26617
669,28114,SONAR-5098,27314
670,28114,SONAR-5099,27317
671,28114,SONAR-5100,27309
672,28114,SONAR-5102,27308
673,32019,SONAR-4901,31921
674,27481,SONAR-5084,27295
675,27481,SONAR-5085,27291
676,27481,SONAR-5086,27282
677,27481,SONAR-5087,27297
678,27481,SONAR-5088,27287
679,31893,SONAR-4832,31901
680,31893,SONAR-4858,31900
681,31893,SONAR-4859,31910
682,31893,SONAR-4860,31015
683,32459,SONAR-4891,31940
684,32459,SONAR-4892,31930
685,32459,SONAR-4893,31918
686,32459,SONAR-4895,31965
687,32459,SONAR-4897,31958
688,32459,SONAR-4917,31955
689,31873,SONAR-4758,31851
690,31873,SONAR-4759,31843
691,31873,SONAR-4760,31834
692,31873,SONAR-4761,31846
693,31873,SONAR-4762,31836
694,31873,SONAR-4763,31890
695,32441,SONAR-4611,30987
696,32441,SONAR-4612,31831
697,32441,SONAR-4613,31812
698,32441,SONAR-4614,31791
699,32441,SONAR-4615,31741
700,32441,SONAR-4663,31830
701,32441,SONAR-4664,31774
702,32441,SONAR-4665,31787
703,32441,SONAR-4666,31775
704,32441,SONAR-4667,31582
705,32441,SONAR-4668,31773
706,32441,SONAR-4669,31806
707,32441,SONAR-4670,31767
708,32441,SONAR-4672,31772
709,32441,SONAR-4673,31777
710,32441,SONAR-4674,31769
711,32441,SONAR-4726,32439
712,28313,SONAR-6085,26762
713,28313,SONAR-6086,26759
714,28313,SONAR-6087,26757
715,28313,SONAR-6089,26622
716,31184,SONAR-4463,31567
717,31184,SONAR-4464,31608
718,31184,SONAR-4465,31572
719,31184,SONAR-4466,31566
720,31184,SONAR-4467,31565
721,31184,SONAR-4507,31614
722,31458,SONAR-4391,31474
723,31458,SONAR-4392,31469
724,31458,SONAR-4393,31496
725,31458,SONAR-4394,31476
726,29014,SONAR-5091,27341
727,29014,SONAR-5092,27357
728,29014,SONAR-5093,27302
729,29014,SONAR-5094,27859
730,29014,SONAR-5095,27986
731,29014,SONAR-5096,27313
732,29014,SONAR-5097,27160
733,31564,SONAR-4714,31814
734,31564,SONAR-4715,31801
735,31564,SONAR-4716,31859
736,31564,SONAR-4718,31304
737,31564,SONAR-4738,31821
738,31564,SONAR-4752,31816
739,31564,SONAR-4755,31833
740,26790,SONAR-7143,44295
741,26790,SONAR-7144,44296
742,26790,SONAR-7145,44297
743,26790,SONAR-7146,44298
744,26790,SONAR-7147,44299
745,26790,SONAR-7148,44311
746,26790,SONAR-7149,44312
747,26790,SONAR-7177,44628
748,26790,SONAR-7178,44629
749,26790,SONAR-7179,44632
750,32443,SONAR-4709,31792
751,32443,SONAR-4711,31828
752,32443,SONAR-4712,31807
753,32443,SONAR-4713,31840
754,32443,SONAR-4724,31841
755,31418,SONAR-4282,31429
756,31418,SONAR-4283,31245
757,31418,SONAR-4285,27657
758,31418,SONAR-4286,32411
759,31418,SONAR-4287,31378
760,31418,SONAR-4288,27654
761,31418,SONAR-4290,31436
762,31418,SONAR-4291,27717
763,31418,SONAR-4292,27691
764,31418,SONAR-4293,26890
765,31418,SONAR-4294,27629
766,31418,SONAR-4295,27632
767,31418,SONAR-4296,31325
768,31418,SONAR-4297,27673
769,31418,SONAR-4298,27648
770,31418,SONAR-4299,27646
771,31418,SONAR-4300,27682
772,31418,SONAR-4301,31519
773,31418,SONAR-4303,31133
774,31418,SONAR-4304,32409
775,31418,SONAR-4305,31520
776,31418,SONAR-4306,27710
777,31418,SONAR-4307,27712
778,31418,SONAR-4308,27698
779,31418,SONAR-4309,31440
780,31418,SONAR-4310,27708
781,31418,SONAR-4311,31430
782,31418,SONAR-4312,31427
783,31418,SONAR-4313,27680
784,31418,SONAR-4314,26877
785,31418,SONAR-4315,31508
786,31418,SONAR-4316,27703
787,31418,SONAR-4321,27719
788,31418,SONAR-4329,31406
789,31418,SONAR-4330,31419
790,31418,SONAR-4333,31343
791,31418,SONAR-4337,27662
792,31418,SONAR-4341,27696
793,31418,SONAR-4352,31438
794,31418,SONAR-4353,27686
795,31418,SONAR-4354,31421
796,31418,SONAR-4359,27697
797,31422,SONAR-4420,31331
798,31422,SONAR-4421,31434
799,26813,SONAR-5895,26732
800,26813,SONAR-5896,26736
801,26813,SONAR-5897,27099
802,26813,SONAR-5898,26738
803,26813,SONAR-5899,29648
804,26813,SONAR-5900,27101
805,26813,SONAR-5901,27103
806,26813,SONAR-5903,27108
807,26813,SONAR-5935,29664
808,26813,SONAR-5970,29742
809,31487,SONAR-4452,32388
810,31487,SONAR-4453,31553
811,31487,SONAR-4454,31552
812,31399,SONAR-4682,31788
813,31399,SONAR-4683,31837
814,27818,SONAR-3145,26789
815,27818,SONAR-3146,32102
816,30604,SONAR-2598,30692
817,30604,SONAR-2599,27976
818,30604,SONAR-2600,30288
819,30604,SONAR-2606,28331
820,31363,SONAR-2585,31362
821,31363,SONAR-2710,30835
822,27353,SONAR-4092,27001
823,27353,SONAR-4093,27071
824,27353,SONAR-4094,27084
825,30728,SONAR-2405,30256
826,30728,SONAR-2406,30210
827,30728,SONAR-2407,30649
828,30713,SONAR-2219,30716
829,30713,SONAR-2220,30717
830,30713,SONAR-2221,29517
831,30713,SONAR-2222,30707
832,30713,SONAR-2223,28346
833,29994,SONAR-6324,29619
834,29994,SONAR-6567,30033
835,29994,SONAR-6568,30053
836,29994,SONAR-6569,30049
837,29994,SONAR-6589,30068
838,29994,SONAR-6590,30064
839,29994,SONAR-6596,32475
840,29994,SONAR-6620,39078
841,29994,SONAR-6623,39292
842,29994,SONAR-6628,39324
843,29994,SONAR-6635,39409
844,29994,SONAR-6636,39445
845,29994,SONAR-6643,39532
846,29994,SONAR-6644,39533
847,29994,SONAR-6646,39535
848,29994,SONAR-6664,39876
849,32205,SONAR-2073,27768
850,32205,SONAR-3457,32214
851,32205,SONAR-3458,27802
852,32205,SONAR-3459,27807
853,32205,SONAR-3460,27843
854,32205,SONAR-3461,27775
855,32205,SONAR-3462,27811
856,32205,SONAR-3464,27801
857,32205,SONAR-3465,27803
858,30586,SONAR-6753,40798
859,30586,SONAR-6754,40807
860,31275,SONAR-2048,30596
861,31275,SONAR-2052,30598
862,31272,SONAR-1106,30170
863,32147,SONAR-1937,29569
864,32147,SONAR-1941,30489
865,31709,SONAR-2752,30867
866,28938,SONAR-923,28237
867,32142,SONAR-399,32141
868,28974,SONAR-384,28970
869,28974,SONAR-385,30092
870,28974,SONAR-390,26682
871,28974,SONAR-407,28963
872,28974,SONAR-408,26674
873,31020,SONAR-1936,29918
874,31020,SONAR-1956,31310
875,30362,SONAR-1095,31155
876,30362,SONAR-1096,30976
877,30362,SONAR-1097,29536
878,30362,SONAR-1267,30348
879,30992,SONAR-2589,30847
880,30992,SONAR-2590,28458
881,30992,SONAR-2591,30079
882,30992,SONAR-2592,31904
883,30992,SONAR-2593,31905
