,job_id,build_target,build_tool,build_canceled_open_pr_on_branch
0,168355228,CI,['maven'],False
1,69415280,,,
2,78401345,,['maven'],False
3,93321185,,[],False
4,144522937,IT,['maven'],False
5,166988702,CI,['maven'],False
6,196586791,CI,['maven'],False
7,115695964,CI,['maven'],False
8,91859058,,['maven'],False
9,113113609,IT,['maven'],False
10,131057760,CI,['maven'],False
11,79108893,,[],False
12,105164541,,,
13,58559541,,['maven'],False
14,83258414,,,
15,346703473,BUILD,['maven'],False
16,81967652,,[],False
17,85292510,,['maven'],False
18,129990676,IT,['maven'],False
19,255272052,BUILD,['maven'],False
20,105971460,CI,['maven'],False
21,168871972,WEB,['jest'],False
22,198064654,CI,['maven'],False
23,207674868,WEB_TESTS,['yarn'],False
24,127155048,IT,['maven'],False
25,223867687,WEB_TESTS,"['yarn', 'jest']",False
26,129707206,,[],False
27,144506110,IT,['maven'],False
28,338575624,BUILD,[],True
29,268007736,WEB_TESTS,"['yarn', 'jest']",False
30,224190999,BUILD,['maven'],False
31,274177289,BUILD,[],True
32,78056881,,['maven'],False
33,131422807,IT,['maven'],False
34,79890483,,['maven'],False
35,89610480,,['maven'],False
36,227588805,BUILD,['maven'],False
37,335062259,BUILD,['maven'],False
38,115770371,CI,['maven'],False
39,95334596,MYSQL,['maven'],False
40,265565907,BUILD,[],False
41,255254158,WEB_TESTS,"['yarn', 'jest']",False
42,152744497,CI,['maven'],False
43,130532607,,[],False
44,144685809,WEB,['mocha'],False
45,194780797,WEB,['yarn'],False
46,144939752,,,
47,78172532,,['maven'],False
48,290435703,BUILD,['maven'],False
49,72442601,,['maven'],False
50,84383722,,[],False
51,72835245,,['maven'],False
52,76619109,,['maven'],False
53,306774309,WEB_TESTS,[],True
54,275949698,WEB_TESTS,[],True
55,100533357,CI,['maven'],False
56,321786547,WEB_TESTS,"['yarn', 'jest']",False
57,118037940,IT,['maven'],False
58,171019729,WEB,[],False
59,97629057,WEB,['mocha'],False
60,345285005,BUILD,['maven'],False
61,106744666,IT,['maven'],False
62,121141965,,,
63,331808143,BUILD,[],False
64,78417103,,['maven'],False
65,68982784,,['maven'],False
66,175041853,,,
67,72851871,,[],False
68,116142468,IT,['maven'],False
69,119819461,,,
70,80589140,,['maven'],False
71,137519864,,,
72,133352766,,,
73,305781169,WEB_TESTS,"['yarn', 'jest']",False
74,74547826,,['maven'],False
75,123054870,,,
76,111157154,IT,['maven'],False
77,88986919,,['maven'],False
78,88327346,,['maven'],False
79,72422750,,['maven'],False
80,263007960,WEB_TESTS,[],True
81,68433872,,['maven'],False
82,123899709,WEB,['mocha'],False
83,315394000,BUILD,[],True
84,91817314,,,
85,106940202,POSTGRES,['maven'],False
86,67335506,,['maven'],False
87,82511442,,['maven'],False
88,224673744,BUILD,['maven'],False
89,88322119,,[],False
90,206984871,BUILD,['maven'],False
91,236327687,BUILD,['maven'],False
92,245270668,WEB_TESTS,"['yarn', 'jest']",False
93,141370502,IT,['maven'],False
94,140997289,WEB,['mocha'],False
95,88826569,,['maven'],False
96,111000414,IT,['maven'],False
97,422697833,BUILD,[],False
98,161845207,WEB,['jest'],False
99,183962461,,,
100,120823840,,[],False
101,81438193,,['maven'],False
102,196655658,,[],False
103,91996277,,['maven'],False
104,78002849,,['maven'],False
105,224882465,BUILD,['maven'],False
106,158682122,WEB,['jest'],False
107,87413869,,['maven'],False
108,187499109,CI,['maven'],False
109,252684564,BUILD,[],True
110,121433908,CI,['maven'],False
111,139517282,WEB,['mocha'],False
112,91571698,,['maven'],False
113,122455667,IT,['maven'],False
114,193041582,WEB,['yarn'],False
115,261839006,BUILD,['maven'],False
116,224374458,,,
117,185464744,WEB,['yarn'],False
118,144404002,IT,['maven'],False
119,74921359,,['maven'],False
120,258071110,BUILD,['maven'],False
121,228580083,BUILD,['maven'],False
122,134969660,,[],False
123,66058395,,['maven'],False
124,163962084,WEB,['jest'],False
125,195495322,WEB,['yarn'],False
126,82739973,,[],False
127,534980187,WEB_TESTS,"['gradle', 'yarn', 'jest']",False
128,129668239,IT,['maven'],False
129,76649399,,['maven'],False
130,230293653,BUILD,[],False
131,288717874,BUILD,['maven'],False
132,102147662,IT,['maven'],False
133,215908548,,[],False
134,112101709,WEB,['mocha'],False
135,90340044,,['maven'],False
136,101856432,IT,['maven'],False
137,75401687,,['maven'],False
138,132834635,IT,['maven'],False
139,74938965,,['maven'],False
140,84871925,,[],False
141,74397674,,['maven'],False
142,129747773,IT,['maven'],False
143,125840945,WEB,['mocha'],False
144,106741380,,,
145,75955881,,['maven'],False
146,83323142,,[],False
147,107269124,IT,[],False
148,218937772,WEB_TESTS,"['yarn', 'jest']",False
149,95345775,IT,['maven'],False
150,94374162,,,
151,79844452,,['maven'],False
152,104678011,IT,['maven'],False
153,174562391,,,
154,118229362,IT,['maven'],False
155,237060560,WEB_TESTS,"['yarn', 'jest']",False
156,259267203,WEB_TESTS,"['yarn', 'jest']",False
157,129984476,IT,['maven'],False
158,114221686,IT,['maven'],False
159,74215174,,['maven'],False
160,122282876,IT,['maven'],False
161,280313926,WEB_TESTS,[],True
162,66833292,,['maven'],False
163,216269376,WEB_TESTS,"['yarn', 'jest']",False
164,319157612,BUILD,[],True
165,116588552,IT,['maven'],False
166,88155503,,[],False
167,193165947,WEB,['yarn'],False
168,156225241,CI,['maven'],False
169,72998581,,['maven'],False
170,72254833,,['maven'],False
171,73328224,,['maven'],False
172,139737211,IT,[],False
173,129450515,IT,['maven'],False
174,70067389,,['maven'],False
175,210872174,BUILD,['maven'],False
176,87459101,,['maven'],False
177,223913878,WEB_TESTS,"['yarn', 'jest']",False
178,105719421,IT,['maven'],False
179,87408311,,[],False
180,289954532,BUILD,['maven'],False
181,81342027,,[],False
182,94680256,MYSQL,['maven'],False
183,229369995,BUILD,['maven'],False
184,158220729,CI,['maven'],False
185,116698653,IT,['maven'],False
186,145799354,,[],False
187,227870260,WEB_TESTS,"['yarn', 'jest']",False
188,508993073,BUILD,"['gradle', 'yarn']",False
189,209250396,,[],False
190,106227940,IT,['maven'],False
191,269938822,BUILD,[],False
192,57498649,,['maven'],False
193,109834698,,,
194,129976717,IT,['maven'],False
195,241210973,WEB_TESTS,"['yarn', 'jest']",False
196,143280296,CI,['maven'],False
197,75093752,,['maven'],False
198,221273143,WEB_TESTS,"['yarn', 'jest']",False
199,93890708,WEB,['mocha'],False
200,92759327,,['maven'],False
201,102010341,IT,['maven'],False
202,177045312,,,
203,151260701,WEB,['mocha'],False
204,254333635,BUILD,[],True
205,114234147,CI,['maven'],False
206,73504759,,['maven'],False
207,255950442,WEB_TESTS,"['yarn', 'jest']",False
208,121202086,IT,['maven'],False
209,75610596,,['maven'],False
210,119470015,IT,['maven'],False
211,108532434,IT,['maven'],False
212,139144162,CI,['maven'],False
213,129081626,,,
214,204164251,WEB_TESTS,['yarn'],False
215,344858323,BUILD,[],True
216,353242576,WEB_TESTS,"['yarn', 'jest']",False
217,96074345,IT,['maven'],False
218,106791579,IT,['maven'],False
219,237200211,WEB_TESTS,"['yarn', 'jest']",False
220,168912350,CI,['maven'],False
221,120951415,IT,['maven'],False
222,341354097,BUILD,['maven'],False
223,65399451,,['maven'],False
224,81129770,,['maven'],False
225,213460364,BUILD,['maven'],False
226,92718184,,,
227,242481904,WEB_TESTS,"['yarn', 'jest']",False
228,267081070,WEB_TESTS,"['yarn', 'jest']",False
229,291498448,BUILD,[],False
230,125870883,CI,['maven'],False
231,202559866,,[],False
232,213947832,,,
233,322565065,WEB_TESTS,"['yarn', 'jest']",False
234,72181162,,['maven'],False
235,107972546,IT,['maven'],False
236,105158748,IT,['maven'],False
237,270436527,WEB_TESTS,[],True
238,71800099,,['maven'],False
239,279943882,WEB_TESTS,"['yarn', 'jest']",False
240,279547024,BUILD,[],False
241,131490056,IT,['maven'],False
242,675010850,WEB_TESTS,"['gradle', 'yarn', 'jest']",False
243,76464274,,['maven'],False
244,56881441,,['maven'],False
245,311947861,WEB_TESTS,"['yarn', 'jest']",False
246,78359871,,['maven'],False
247,107190181,WEB,['mocha'],False
248,116768149,IT,['maven'],False
249,180390271,,,
250,339016965,BUILD,[],True
251,231468493,BUILD,['maven'],False
252,156579310,CI,['maven'],False
253,69452955,,['maven'],False
254,181599870,,,
255,107747171,CI,['maven'],False
256,74547843,,,
257,329838597,WEB_TESTS,[],True
258,236305247,WEB_TESTS,"['yarn', 'jest']",False
259,90919551,,[],False
260,81612487,,['maven'],False
261,280810679,BUILD,['maven'],False
262,73556869,,['maven'],False
263,156645417,CI,['maven'],False
264,242033602,WEB_TESTS,[],True
265,116356870,WEB,['mocha'],False
266,114485677,IT,['maven'],False
267,149838649,CI,['maven'],False
268,159540103,,[],False
269,109333189,WEB,[],False
270,72531257,,['maven'],False
271,77281951,,[],False
272,81665639,,[],False
273,139976079,IT,['maven'],False
274,84880966,,['maven'],False
275,73550133,,['maven'],False
276,306284352,WEB_TESTS,"['yarn', 'jest']",False
277,70038116,,['maven'],False
278,154113234,WEB,['mocha'],False
279,140819380,IT,['maven'],False
280,233119078,BUILD,['maven'],False
281,137436167,IT,[],False
282,207426574,BUILD,['maven'],False
283,249613476,WEB_TESTS,"['yarn', 'jest']",False
284,75293197,,[],False
285,88803355,,['maven'],False
286,168228062,CI,['maven'],False
287,241956742,BUILD,['maven'],False
288,201866344,IT,['maven'],False
289,103163823,IT,['maven'],False
290,72849531,,[],False
291,140998645,WEB,['mocha'],False
292,76990701,,['maven'],False
293,73176453,,['maven'],False
294,119821353,IT,['maven'],False
295,276912929,WEB_TESTS,"['yarn', 'jest']",False
296,95393239,MYSQL,['maven'],False
297,80802180,,[],False
298,132591029,IT,['maven'],False
299,258578409,WEB_TESTS,[],True
300,114153492,IT,['maven'],False
301,69401457,,[],False
302,152749659,CI,[],False
303,265442242,WEB_TESTS,"['yarn', 'jest']",False
304,106492362,IT,[],False
305,114786744,IT,['maven'],False
306,306354477,WEB_TESTS,"['yarn', 'jest']",False
307,72481292,,['maven'],False
308,78077431,,['maven'],False
309,164653768,IT,['maven'],False
310,111963309,,[],False
311,78385174,,['maven'],False
312,326751381,BUILD,['maven'],False
313,140542920,,,
314,110991001,IT,['maven'],False
315,272897464,BUILD,['maven'],False
316,62672517,,['maven'],False
317,226027690,,[],False
318,211825934,WEB_TESTS,"['yarn', 'jest']",False
319,82966327,,['maven'],False
320,211258164,BUILD,['maven'],False
321,84455831,,['maven'],False
322,127559112,WEB,['mocha'],False
323,120094571,WEB,['mocha'],False
324,100561136,MYSQL,['maven'],False
325,118474039,IT,['maven'],False
326,73009353,,['maven'],False
327,93911676,WEB,['mocha'],False
328,160428855,CI,['maven'],False
329,123289420,CI,['maven'],False
330,83678016,,[],False
331,78477089,,['maven'],False
332,80652502,,['maven'],False
333,111027020,WEB,['mocha'],False
334,66533579,,[],False
335,201834104,CI,['maven'],False
336,84876501,,[],False
337,101102451,IT,['maven'],False
338,85292509,,['maven'],False
339,88797479,,['maven'],False
340,195941823,,[],False
341,213398030,BUILD,['maven'],False
342,228658925,,[],False
343,224679775,BUILD,['maven'],False
344,139747456,IT,['maven'],False
345,237067815,WEB_TESTS,"['yarn', 'jest']",False
346,222666687,BUILD,['maven'],False
347,306796327,WEB_TESTS,"['yarn', 'jest']",False
348,188532075,WEB,['yarn'],False
349,182623855,,,
350,75570061,,['maven'],False
351,269497550,WEB_TESTS,"['yarn', 'jest']",False
352,116769206,,,
353,106737775,CI,['maven'],False
354,81581792,,['maven'],False
355,132305274,IT,['maven'],False
356,66186740,,[],False
357,264270580,WEB_TESTS,"['yarn', 'jest']",False
358,130776171,IT,['maven'],False
359,279870446,BUILD,[],False
360,88308538,,['maven'],False
361,199606860,WEB,['yarn'],False
362,93310895,IT,[],False
363,113065959,IT,['maven'],False
364,131745836,CI,['maven'],False
365,274934696,BUILD,['maven'],False
366,276833023,BUILD,['maven'],False
367,159345668,IT,['maven'],False
368,120611388,IT,['maven'],False
369,76619114,,['maven'],False
370,179459080,,,
371,81561722,,['maven'],False
372,128826688,IT,['maven'],False
373,156156863,,[],False
374,104666112,IT,['maven'],False
375,94679402,,,
376,74943728,,['maven'],False
377,97398973,IT,['maven'],False
378,266056026,WEB_TESTS,"['yarn', 'jest']",False
379,112951449,IT,['maven'],False
380,102146706,POSTGRES,['maven'],False
381,82686519,,['maven'],False
382,105174192,IT,['maven'],False
383,212080211,BUILD,['maven'],False
384,77313614,,['maven'],False
385,74433930,,,
386,195819464,,[],False
387,106961176,,[],False
388,89656260,,['maven'],False
389,75599436,,['maven'],False
390,94913362,WEB,['mocha'],False
391,79890488,,['maven'],False
392,343901816,BUILD,[],False
393,68820210,,['maven'],False
394,72476388,,['maven'],False
395,86146437,,['maven'],False
396,70372946,,[],False
397,127754936,CI,['maven'],False
398,73332972,,['maven'],False
399,266827010,BUILD,[],False
