,job_id,build_target,build_tool,build_canceled_open_pr_on_branch,errors,failures,problems,warnings,skipped_words,lines,words,exceptions,error_classes,tests_total,tests_passed,tests_failed,tests_skipped,failed_tasks
432,89028456,,[],False,0,0,0,0,0,123,1994,[],[],0,0,0,0,[]
433,84060215,,[],False,11,0,0,1,0,137,2151,[],[],0,0,0,0,[]
434,84060217,,[],False,11,0,0,1,0,136,2139,[],[],0,0,0,0,[]
435,84519871,,[],False,10,2,1,4,0,240,2498,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
436,86568555,,[],False,0,0,0,0,0,125,2022,[],[],0,0,0,0,[]
437,102728116,CI,[],False,0,0,0,0,0,123,2123,[],[],0,0,0,0,[]
438,85059784,,[],False,10,2,1,367,0,610,6522,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
439,117992299,IT,[],False,0,0,0,0,0,176,2797,[],[],0,0,0,0,[]
440,96814206,MYSQL,[],False,0,0,0,0,0,128,2605,[],[],0,0,0,0,[]
441,102618898,WEB,['maven'],False,12,251,1,21,243,1127,8780,"['BufferUnderflow', 'LifecycleExecution', 'MojoFailure']","['Assertion', 'Assertion']",1081,1079,2,0,[]
442,84058937,,[],False,10,3,1,6,1,342,3026,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
443,85059783,,[],False,10,2,1,367,0,610,6535,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
444,84517314,,[],False,10,2,1,4,0,247,2931,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
445,86568598,,[],False,0,0,0,0,0,131,2125,[],[],0,0,0,0,[]
446,89028457,,[],False,0,0,0,0,0,123,2014,[],[],0,0,0,0,[]
447,103696905,IT,[],False,0,3,0,0,0,136,5821,[],[],0,0,0,0,[]
448,84517313,,[],False,10,2,1,4,0,247,2922,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
449,86568554,,[],False,0,0,0,0,0,125,1982,[],[],0,0,0,0,[]
450,89028455,,[],False,0,0,0,0,0,123,2001,[],[],0,0,0,0,[]
451,84058939,,[],False,10,3,1,6,1,342,3031,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
452,86568550,,[],False,0,0,0,0,0,125,2046,[],[],0,0,0,0,[]
453,102610041,WEB,['maven'],False,19,333,1,21,323,1643,11930,"['BufferUnderflow', 'LifecycleExecution', 'CompilationFailure']",[],81,81,0,0,[]
454,84529303,,[],False,10,2,1,4,0,253,2561,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
455,85059782,,[],False,10,2,1,367,0,612,6530,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
456,84519759,,[],False,10,2,1,4,0,240,2490,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
457,84519869,,[],False,10,2,1,4,0,240,2480,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
458,84058938,,[],False,10,3,1,6,1,341,3032,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
459,86568597,,[],False,0,0,0,0,0,132,2131,[],[],0,0,0,0,[]
460,84517310,,[],False,10,2,1,4,0,262,2972,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
461,86568596,,[],False,0,0,0,0,0,132,2132,[],[],0,0,0,0,[]
462,100821704,IT,[],False,10,2,1,3,0,247,2540,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
463,86568591,,[],False,0,0,0,0,0,131,2127,[],[],0,0,0,0,[]
464,107816914,MYSQL,[],False,0,0,0,0,0,142,2492,[],[],0,0,0,0,[]
465,107117513,IT,[],False,0,0,0,0,0,142,2176,[],[],0,0,0,0,[]
466,86568547,,[],False,0,0,0,0,0,125,2029,[],[],0,0,0,0,[]
467,102360888,CI,[],False,11,1504,7,36,1513,13730,109347,"['BufferUnderflow', 'IllegalState', 'Timeout', 'IllegalArgument', 'IllegalArgument', 'IllegalArgument', 'IllegalArgument', 'IllegalState', 'IllegalArgument', 'IllegalArgument', 'NullPointer', 'IllegalArgument', 'SQL', 'SQL', 'SQL', 'ClassNotFound', 'ClassNotFound', 'IllegalArgument', 'Runtime', 'Runtime', 'Runtime', 'RejectedExecution', 'Runtime', 'Runtime', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'RejectedExecution', 'Runtime', 'set', 'RejectedExecution', 'IllegalState', 'RejectedExecution', 'NullPointer', 'Sonar', 'RejectedExecution', 'SQL', 'SQL', 'SQL', 'SQL', 'RejectedExecution', 'Interrupted', 'Email', 'Expected', 'Messaging', 'Connect', 'Email', 'Expected', 'Messaging', 'Connect', 'Email', 'Expected', 'Messaging', 'SSLHandshake', 'getSSL', 'getSSL', 'SSLHandshake', 'IllegalState', 'RejectedExecution', 'RejectedExecution', 'Runtime', 'IO', 'throwHttpIO', 'Runtime', 'InternalError', 'Runtime', 'Runtime', 'Runtime', 'IO', 'throwHttpIO']",[],0,0,0,0,[]
468,84529308,,[],False,10,2,1,4,0,253,2566,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
469,107116674,IT,[],False,0,0,0,0,0,162,2254,[],[],0,0,0,0,[]
470,102149352,WEB,['maven'],False,6,5,2,9,11,246,2593,"['LifecycleExecution', 'MojoExecution']",[],0,0,0,0,[]
471,84529307,,[],False,10,2,1,4,0,253,2583,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
472,102112908,WEB,['maven'],False,6,2,0,0,12,206,2410,['LifecyclePhaseNotFound'],[],0,0,0,0,[]
473,107825871,,[],False,0,0,0,0,0,161,2567,[],[],0,0,0,0,[]
474,84464752,,[],False,11,0,1,1,0,204,2414,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
475,86568595,,[],False,0,0,0,0,0,132,2110,[],[],0,0,0,0,[]
476,103904134,IT,[],False,0,0,0,0,0,127,2950,[],[],0,0,0,0,[]
477,84455833,,[],False,11,0,1,1,0,202,2409,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
478,87675798,,[],False,10,2,1,3,0,246,2531,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
479,89028458,,[],False,0,0,0,0,0,123,1997,[],[],0,0,0,0,[]
480,100821703,IT,[],False,10,2,1,3,0,247,2540,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
481,86568545,,[],False,0,0,0,0,0,124,2024,[],[],0,0,0,0,[]
482,104840197,IT,[],False,0,0,0,0,0,143,2004,[],[],0,0,0,0,[]
483,86568541,,[],False,0,0,0,0,0,124,2019,[],[],0,0,0,0,[]
484,102140661,WEB,['maven'],False,57,66,3,29,61,760,5666,"['BufferUnderflow', 'LifecycleExecution', 'CompilationFailure']",[],169,169,0,0,[]
485,84529306,,[],False,10,2,1,4,0,253,2565,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
486,86568594,,[],False,0,0,0,0,0,132,2130,[],[],0,0,0,0,[]
487,84058936,,[],False,10,3,1,6,1,342,3031,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
488,84455832,,[],False,11,0,1,1,0,203,2401,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
489,87675801,,[],False,10,2,1,3,0,246,2512,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
490,86568593,,[],False,0,0,0,0,0,132,2124,[],[],0,0,0,0,[]
491,100821701,IT,[],False,10,2,1,3,0,247,2544,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
492,117992336,WEB,[],False,0,0,0,0,0,175,2802,[],[],0,0,0,0,[]
493,96814227,IT,[],False,0,0,0,0,0,122,2028,[],[],0,0,0,0,[]
494,104687425,CI,[],False,0,0,0,0,0,138,3923,[],[],0,0,0,0,[]
495,84519867,,[],False,10,2,1,4,0,468,10233,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
496,86568537,,[],False,0,0,0,0,0,124,2040,[],[],0,0,0,0,[]
497,100821700,IT,[],False,10,2,1,3,0,247,2535,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
498,84529305,,[],False,10,2,1,4,0,253,2564,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
499,89028454,,[],False,0,0,0,0,0,122,2015,[],[],0,0,0,0,[]
500,102126639,WEB,['maven'],False,61,254,1,21,248,1296,9671,"['BufferUnderflow', 'LifecycleExecution', 'CompilationFailure']",[],1116,1116,0,0,[]
501,104581079,IT,[],False,0,0,0,0,0,140,2337,[],[],0,0,0,0,[]
502,85098287,,[],False,10,2,1,367,0,612,6543,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
503,84519868,,[],False,10,2,1,4,0,240,2496,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
504,84385546,,[],False,11,0,0,1,0,147,2244,[],[],0,0,0,0,[]
505,89028478,,[],False,0,0,0,0,0,131,3244,[],[],0,0,0,0,[]
506,117992229,IT,[],False,0,0,0,0,0,176,2730,[],[],0,0,0,0,[]
507,84383722,,[],False,11,0,1,1,0,204,2426,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
508,89009902,,[],False,0,0,0,0,0,131,3278,[],[],0,0,0,0,[]
509,84383721,,[],False,11,0,1,1,0,204,2426,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
510,98625071,WEB,[],False,0,0,0,0,0,134,7848,[],[],0,0,0,0,[]
511,85098290,,[],False,10,2,1,367,0,610,6540,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
512,89009901,,[],False,0,0,0,0,0,130,3294,[],[],0,0,0,0,[]
513,89009857,,[],False,0,0,0,0,0,122,2024,[],[],0,0,0,0,[]
514,99826594,IT,[],False,0,0,0,0,0,126,2120,[],[],0,0,0,0,[]
515,86407077,,[],False,10,2,1,3,0,248,2541,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
516,98143417,WEB,[],False,0,0,0,0,0,134,7727,[],[],0,0,0,0,[]
517,89028477,,[],False,0,0,0,0,0,131,3264,[],[],0,0,0,0,[]
518,117992213,CI,[],False,0,0,0,0,0,175,2529,[],[],0,0,0,0,[]
519,96814201,IT,[],False,0,0,0,0,0,129,2613,[],[],0,0,0,0,[]
520,88336169,,['mocha'],False,0,2,1,0,0,462,8877,[],[],0,0,0,0,[]
521,89028476,,[],False,0,0,0,0,0,131,3264,[],[],0,0,0,0,[]
522,116173743,IT,[],False,0,0,0,0,0,178,2436,[],[],0,0,0,0,[]
523,86407072,,[],False,10,2,1,3,0,248,2527,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
524,88826564,,[],False,3,4,0,0,0,155,8451,[],[],0,0,0,0,[]
525,84383720,,[],False,11,0,1,1,0,204,2442,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
526,88841331,,['mocha'],False,0,2,1,0,0,445,8872,[],[],0,0,0,0,[]
527,96814200,IT,[],False,0,0,0,0,0,129,2608,[],[],0,0,0,0,[]
528,86407067,,[],False,10,2,1,3,0,248,2532,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
529,89009862,,[],False,0,0,0,0,0,122,2030,[],[],0,0,0,0,[]
530,89009859,,[],False,0,0,0,0,0,122,2028,[],[],0,0,0,0,[]
531,98127441,WEB,[],False,0,0,0,0,0,134,7748,[],[],0,0,0,0,[]
532,89009868,,[],False,0,0,0,0,0,123,2032,[],[],0,0,0,0,[]
533,89009869,,[],False,0,0,0,0,0,123,2005,[],[],0,0,0,0,[]
534,85098289,,[],False,10,2,1,367,0,612,6545,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
535,89028475,,[],False,0,0,0,0,0,131,3245,[],[],0,0,0,0,[]
536,113722186,IT,[],False,10,0,1,2,0,265,2847,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
537,84383719,,[],False,11,0,1,1,0,204,2423,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
538,89028479,,[],False,0,0,0,0,0,131,3254,[],[],0,0,0,0,[]
539,89009900,,[],False,0,0,0,0,0,130,3271,[],[],0,0,0,0,[]
540,84383715,,[],False,11,0,1,1,0,208,2364,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
541,88817950,,['mocha'],False,3,4,4,0,0,506,9211,[],[],0,0,0,0,[]
542,96814236,WEB,[],False,0,0,0,0,0,121,2017,[],[],0,0,0,0,[]
543,88818420,,['mocha'],False,3,4,1,0,0,469,10119,[],[],0,0,0,0,[]
544,96814234,MYSQL,[],False,0,0,0,0,0,121,2037,[],[],0,0,0,0,[]
545,89009909,,[],False,0,0,0,0,0,130,3286,[],[],0,0,0,0,[]
546,89028474,,[],False,0,0,0,0,0,130,3261,[],[],0,0,0,0,[]
547,113722183,IT,[],False,10,0,1,2,0,265,2822,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
548,117992281,IT,[],False,0,0,0,0,0,176,2850,[],[],0,0,0,0,[]
549,84385545,,[],False,11,0,0,1,0,148,2253,[],[],0,0,0,0,[]
550,89028473,,[],False,0,0,0,0,0,130,3252,[],[],0,0,0,0,[]
551,113722181,IT,[],False,10,0,1,2,0,264,2818,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
552,84064983,,[],False,11,0,1,1,0,192,2303,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
553,96814233,POSTGRES,[],False,0,0,0,0,0,121,2031,[],[],0,0,0,0,[]
554,89028480,,[],False,0,0,0,0,0,130,3243,[],[],0,0,0,0,[]
555,87708363,,[],False,0,0,0,0,0,156,7882,[],[],0,0,0,0,[]
556,96814202,IT,[],False,0,0,0,0,0,129,2622,[],[],0,0,0,0,[]
557,89028472,,[],False,0,0,0,0,0,130,3257,[],[],0,0,0,0,[]
558,113722179,IT,[],False,10,0,1,2,0,265,2826,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
559,84064982,,[],False,11,0,1,1,0,192,2322,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
560,89009864,,[],False,0,0,0,0,0,122,2038,[],[],0,0,0,0,[]
561,89009874,,[],False,0,0,0,0,0,122,2014,[],[],0,0,0,0,[]
562,96814203,IT,[],False,0,0,0,0,0,129,2608,[],[],0,0,0,0,[]
563,98639190,WEB,[],False,0,0,0,0,0,134,7798,[],[],0,0,0,0,[]
564,84060223,,[],False,10,1,1,4,1,298,2875,"['ProjectBuilding', 'ModelParse', 'XmlPullParser']",[],0,0,0,0,[]
565,89009866,,[],False,0,0,0,0,0,123,2031,[],[],0,0,0,0,[]
566,89009873,,[],False,0,0,0,0,0,123,2011,[],[],0,0,0,0,[]
567,96814231,IT,[],False,0,0,0,0,0,122,2035,[],[],0,0,0,0,[]
568,87705508,,[],False,0,0,0,0,0,155,7778,[],[],0,0,0,0,[]
569,117992287,IT,[],False,0,0,0,0,0,176,2516,[],[],0,0,0,0,[]
570,96814199,CI,[],False,0,0,0,0,0,128,2605,[],[],0,0,0,0,[]
571,96814230,IT,[],False,0,0,0,0,0,122,2038,[],[],0,0,0,0,[]
572,89028471,,[],False,0,0,0,0,0,130,3261,[],[],0,0,0,0,[]
573,113722175,IT,[],False,10,0,1,2,0,287,2824,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
574,89009908,,[],False,0,0,0,0,0,131,3289,[],[],0,0,0,0,[]
575,86407086,,[],False,10,2,1,3,0,248,2539,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
576,86407076,,[],False,10,2,1,3,0,248,2527,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
577,89028452,,[],False,0,0,0,0,0,122,2016,[],[],0,0,0,0,[]
578,89028460,,[],False,0,0,0,0,0,122,2011,[],[],0,0,0,0,[]
579,89028451,,[],False,0,0,0,0,0,122,2006,[],[],0,0,0,0,[]
580,108312623,,[],False,0,0,0,0,0,139,2127,[],[],0,0,0,0,[]
581,84060222,,[],False,10,1,1,4,1,299,2881,"['ProjectBuilding', 'ModelParse', 'XmlPullParser']",[],0,0,0,0,[]
582,89009872,,[],False,0,0,0,0,0,123,2017,[],[],0,0,0,0,[]
583,84383723,,[],False,11,0,1,1,0,204,2422,"['ProjectBuilding', 'PluginResolution', 'ArtifactResolution', 'ArtifactNotFound']",[],0,0,0,0,[]
584,96814204,IT,[],False,0,0,0,0,0,129,2613,[],[],0,0,0,0,[]
585,99826589,CI,[],False,0,0,0,0,0,125,2134,[],[],0,0,0,0,[]
586,89009898,,[],False,0,0,0,0,0,130,3276,[],[],0,0,0,0,[]
587,89009904,,[],False,0,0,0,0,0,131,3323,[],[],0,0,0,0,[]
588,96814229,IT,[],False,0,0,0,0,0,122,2020,[],[],0,0,0,0,[]
589,86568533,,[],False,0,0,0,0,0,124,2036,[],[],0,0,0,0,[]
590,90940644,,['mocha'],False,0,7,0,0,0,402,9103,[],[],162,149,1,12,[]
591,89009905,,[],False,0,0,0,0,0,131,3284,[],[],0,0,0,0,[]
592,89028459,,[],False,0,0,0,0,0,123,2032,[],[],0,0,0,0,[]
593,107880100,,[],False,0,0,0,0,0,161,2117,[],[],0,0,0,0,[]
594,87675803,,[],False,10,2,1,3,0,246,2531,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
595,84060221,,[],False,10,1,1,4,1,299,2881,"['ProjectBuilding', 'ModelParse', 'XmlPullParser']",[],0,0,0,0,[]
596,84058935,,[],False,10,3,1,6,1,342,3030,"['ProjectBuilding', 'UnresolvableModel', 'ArtifactResolution', 'ArtifactTransfer', 'TransferFailed', 'UnknownHost']",[],0,0,0,0,[]
597,89009903,,[],False,0,0,0,0,0,131,3261,[],[],0,0,0,0,[]
598,89009892,,[],False,0,0,0,0,0,130,3267,[],[],0,0,0,0,[]
599,96814228,IT,[],False,0,0,0,0,0,122,2009,[],[],0,0,0,0,[]
600,235199286,BUILD,[],False,0,0,0,0,0,231,3151,[],[],0,0,0,0,[]
601,267564812,WEB_TESTS,[],False,0,0,0,0,0,569,2134,[],[],0,0,0,0,[]
602,274507138,BUILD,[],False,0,0,0,0,0,486,1967,[],[],0,0,0,0,[]
603,267572733,WEB_TESTS,[],False,0,3,0,0,0,571,2165,[],[],0,0,0,0,[]
604,267576139,WEB_TESTS,[],False,0,12,0,0,0,578,2231,[],[],0,0,0,0,[]
605,137436166,IT,[],False,10,0,1,1,0,342,4636,['ProjectBuilding'],[],0,0,0,0,[]
606,224267464,BUILD,[],False,0,1,0,0,0,375,2833,[],[],0,0,0,0,[]
607,122435650,WEB,[],False,0,0,0,0,0,175,2498,[],[],0,0,0,0,[]
608,163740139,CI,[],False,0,0,0,0,0,187,2593,[],[],0,0,0,0,[]
609,267553118,BUILD,[],False,0,0,0,0,0,569,2134,[],[],0,0,0,0,[]
610,122435646,IT,[],False,0,0,0,0,0,176,2642,[],[],0,0,0,0,[]
611,291403851,BUILD,[],False,0,0,0,0,0,580,2171,[],[],0,0,0,0,[]
612,211741273,WEB_TESTS,[],False,0,0,0,0,0,219,4738,[],[],0,0,0,0,[]
613,267577580,WEB_TESTS,[],False,0,0,0,0,0,569,2134,[],[],0,0,0,0,[]
614,158507697,WEB,[],False,0,0,0,0,0,296,2522,[],[],0,0,0,0,[]
615,223857343,WEB_TESTS,[],False,0,0,0,0,0,191,2410,[],[],0,0,0,0,[]
616,267584029,WEB_TESTS,[],False,0,0,0,0,0,569,2134,[],[],0,0,0,0,[]
617,137436167,IT,[],False,10,0,1,1,0,342,4628,['ProjectBuilding'],[],0,0,0,0,[]
618,231834409,BUILD,[],False,0,0,0,0,0,181,2469,[],[],0,0,0,0,[]
619,278297308,IT,[],False,0,0,0,0,0,489,1991,[],[],0,0,0,0,[]
620,138883372,CI,[],False,0,0,0,0,0,292,3593,[],[],0,0,0,0,[]
621,267576171,WEB_TESTS,[],False,0,0,0,0,0,574,2149,[],[],0,0,0,0,[]
622,229101957,WEB_TESTS,[],False,0,0,0,0,0,203,2429,[],[],0,0,0,0,[]
623,229101956,BUILD,[],False,0,0,0,0,0,203,2425,[],[],0,0,0,0,[]
624,235104657,BUILD,[],False,0,0,0,0,0,228,3133,[],[],0,0,0,0,[]
625,221257916,BUILD,[],False,0,2,0,0,0,458,4229,[],[],0,0,0,0,[]
626,220560282,BUILD,[],False,0,2,0,0,0,270,2758,[],[],0,0,0,0,[]
627,231833985,BUILD,[],False,0,0,0,0,0,189,2578,[],[],0,0,0,0,[]
