index,not_passed_gp1_bs1_n_bursts_mean,not_passed_gp1_bs1_n_bursts_median,not_passed_gp1_bs1_n_bursts_max,not_passed_gp1_bs1_n_bursts_min,not_passed_gp1_bs1_burst_size_mean,not_passed_gp1_bs1_burst_size_median,not_passed_gp1_bs1_burst_size_max,not_passed_gp1_bs1_burst_size_min,not_passed_gp1_bs2_n_bursts_mean,not_passed_gp1_bs2_n_bursts_median,not_passed_gp1_bs2_n_bursts_max,not_passed_gp1_bs2_n_bursts_min,not_passed_gp1_bs2_burst_size_mean,not_passed_gp1_bs2_burst_size_median,not_passed_gp1_bs2_burst_size_max,not_passed_gp1_bs2_burst_size_min,not_passed_gp1_bs3_n_bursts_mean,not_passed_gp1_bs3_n_bursts_median,not_passed_gp1_bs3_n_bursts_max,not_passed_gp1_bs3_n_bursts_min,not_passed_gp1_bs3_burst_size_mean,not_passed_gp1_bs3_burst_size_median,not_passed_gp1_bs3_burst_size_max,not_passed_gp1_bs3_burst_size_min,not_passed_gp2_bs1_n_bursts_mean,not_passed_gp2_bs1_n_bursts_median,not_passed_gp2_bs1_n_bursts_max,not_passed_gp2_bs1_n_bursts_min,not_passed_gp2_bs1_burst_size_mean,not_passed_gp2_bs1_burst_size_median,not_passed_gp2_bs1_burst_size_max,not_passed_gp2_bs1_burst_size_min,not_passed_gp2_bs2_n_bursts_mean,not_passed_gp2_bs2_n_bursts_median,not_passed_gp2_bs2_n_bursts_max,not_passed_gp2_bs2_n_bursts_min,not_passed_gp2_bs2_burst_size_mean,not_passed_gp2_bs2_burst_size_median,not_passed_gp2_bs2_burst_size_max,not_passed_gp2_bs2_burst_size_min,not_passed_gp2_bs3_n_bursts_mean,not_passed_gp2_bs3_n_bursts_median,not_passed_gp2_bs3_n_bursts_max,not_passed_gp2_bs3_n_bursts_min,not_passed_gp2_bs3_burst_size_mean,not_passed_gp2_bs3_burst_size_median,not_passed_gp2_bs3_burst_size_max,not_passed_gp2_bs3_burst_size_min,not_passed_gp3_bs1_n_bursts_mean,not_passed_gp3_bs1_n_bursts_median,not_passed_gp3_bs1_n_bursts_max,not_passed_gp3_bs1_n_bursts_min,not_passed_gp3_bs1_burst_size_mean,not_passed_gp3_bs1_burst_size_median,not_passed_gp3_bs1_burst_size_max,not_passed_gp3_bs1_burst_size_min,not_passed_gp3_bs2_n_bursts_mean,not_passed_gp3_bs2_n_bursts_median,not_passed_gp3_bs2_n_bursts_max,not_passed_gp3_bs2_n_bursts_min,not_passed_gp3_bs2_burst_size_mean,not_passed_gp3_bs2_burst_size_median,not_passed_gp3_bs2_burst_size_max,not_passed_gp3_bs2_burst_size_min,not_passed_gp3_bs3_n_bursts_mean,not_passed_gp3_bs3_n_bursts_median,not_passed_gp3_bs3_n_bursts_max,not_passed_gp3_bs3_n_bursts_min,not_passed_gp3_bs3_burst_size_mean,not_passed_gp3_bs3_burst_size_median,not_passed_gp3_bs3_burst_size_max,not_passed_gp3_bs3_burst_size_min
23,0.8992537313432836,1.0,11.0,0.0,3.95850622406639,2.0,64.0,0.0,0.5111940298507462,0.0,6.0,0.0,6.204379562043796,4.0,64.0,0.0,0.3358208955223881,0.0,4.0,0.0,8.4,5.0,64.0,0.0,0.48507462686567165,0.0,10.0,0.0,3.9153846153846152,2.0,64.0,0.0,0.2462686567164179,0.0,6.0,0.0,6.742424242424242,3.0,64.0,0.0,0.15298507462686567,0.0,4.0,0.0,9.634146341463415,5.0,64.0,0.0,0.35447761194029853,0.0,8.0,0.0,3.473684210526316,1.0,40.0,0.0,0.17164179104477612,0.0,6.0,0.0,6.108695652173913,3.0,40.0,0.0,0.11940298507462686,0.0,5.0,0.0,7.90625,4.5,40.0,0.0
24,0.7891268533772653,1.0,9.0,0.0,3.711899791231733,2.0,109.0,0.0,0.44481054365733114,0.0,3.0,0.0,5.811111111111111,3.0,109.0,0.0,0.2899505766062603,0.0,3.0,0.0,7.846590909090909,5.0,109.0,0.0,0.3953871499176277,0.0,9.0,0.0,3.0458333333333334,2.0,24.0,0.0,0.2042833607907743,0.0,3.0,0.0,4.959677419354839,3.0,24.0,0.0,0.13509060955518945,0.0,2.0,0.0,6.475609756097561,4.0,24.0,0.0,0.23887973640856672,0.0,7.0,0.0,3.0551724137931036,2.0,36.0,0.0,0.12191103789126853,0.0,4.0,0.0,5.027027027027027,3.0,36.0,0.0,0.07084019769357495,0.0,2.0,0.0,7.209302325581396,4.0,36.0,0.0
25,0.6622807017543859,1.0,9.0,0.0,3.377483443708609,2.0,42.0,0.0,0.3815789473684211,0.0,3.0,0.0,5.126436781609195,4.0,42.0,0.0,0.2631578947368421,0.0,2.0,0.0,6.533333333333333,5.0,42.0,0.0,0.32894736842105265,0.0,7.0,0.0,3.1066666666666665,1.0,42.0,0.0,0.16228070175438597,0.0,2.0,0.0,5.27027027027027,3.0,42.0,0.0,0.10964912280701754,0.0,2.0,0.0,6.84,4.0,42.0,0.0,0.2412280701754386,0.0,8.0,0.0,3.0727272727272728,2.0,22.0,0.0,0.12719298245614036,0.0,4.0,0.0,4.931034482758621,3.0,22.0,0.0,0.08333333333333333,0.0,2.0,0.0,6.473684210526316,4.0,22.0,0.0
26,0.23076923076923078,0.0,2.0,0.0,1.6666666666666667,1.5,3.0,0.0,0.11538461538461539,0.0,1.0,0.0,2.3333333333333335,2.0,3.0,0.0,0.038461538461538464,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.19230769230769232,0.0,2.0,0.0,1.8,2.0,3.0,0.0,0.11538461538461539,0.0,1.0,0.0,2.3333333333333335,2.0,3.0,0.0,0.038461538461538464,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.15384615384615385,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.07692307692307693,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
27,0.3333333333333333,0.0,2.0,0.0,1.3636363636363635,1.0,4.0,0.0,0.06060606060606061,0.0,1.0,0.0,3.0,3.0,4.0,0.0,0.030303030303030304,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.21212121212121213,0.0,1.0,0.0,2.0,2.0,4.0,0.0,0.15151515151515152,0.0,1.0,0.0,2.4,2.0,4.0,0.0,0.030303030303030304,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.15151515151515152,0.0,1.0,0.0,2.0,2.0,4.0,0.0,0.09090909090909091,0.0,1.0,0.0,2.6666666666666665,2.0,4.0,0.0,0.030303030303030304,0.0,1.0,0.0,4.0,4.0,4.0,0.0
28,0.6291390728476821,0.0,6.0,0.0,2.6473684210526316,1.0,34.0,0.0,0.2781456953642384,0.0,3.0,0.0,4.726190476190476,3.0,34.0,0.0,0.17880794701986755,0.0,3.0,0.0,6.2407407407407405,4.0,34.0,0.0,0.44370860927152317,0.0,5.0,0.0,2.6194029850746268,1.0,34.0,0.0,0.2119205298013245,0.0,2.0,0.0,4.390625,3.0,34.0,0.0,0.12582781456953643,0.0,2.0,0.0,6.026315789473684,4.0,34.0,0.0,0.3509933774834437,0.0,5.0,0.0,2.943396226415094,1.0,34.0,0.0,0.17218543046357615,0.0,2.0,0.0,4.961538461538462,3.0,34.0,0.0,0.12251655629139073,0.0,2.0,0.0,6.162162162162162,4.0,34.0,0.0
29,0.3469387755102041,0.0,2.0,0.0,2.088235294117647,1.0,10.0,0.0,0.15306122448979592,0.0,2.0,0.0,3.466666666666667,3.0,10.0,0.0,0.08163265306122448,0.0,1.0,0.0,4.75,4.0,10.0,0.0,0.20408163265306123,0.0,2.0,0.0,2.15,2.0,6.0,0.0,0.1326530612244898,0.0,2.0,0.0,2.769230769230769,2.0,6.0,0.0,0.05102040816326531,0.0,1.0,0.0,4.0,4.0,6.0,0.0,0.15306122448979592,0.0,2.0,0.0,2.2666666666666666,2.0,10.0,0.0,0.08163265306122448,0.0,2.0,0.0,3.375,2.0,10.0,0.0,0.030612244897959183,0.0,1.0,0.0,5.666666666666667,4.0,10.0,0.0
30,0.3333333333333333,0.0,3.0,0.0,1.25,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,3.0,0.0,1.25,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,3.0,0.0,1.25,1.0,2.0,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
31,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.13333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
32,0.6363636363636364,1.0,2.0,0.0,1.8571428571428572,1.0,4.0,0.0,0.2727272727272727,0.0,1.0,0.0,3.0,3.0,4.0,0.0,0.18181818181818182,0.0,1.0,0.0,3.5,3.5,4.0,0.0,0.5454545454545454,0.0,2.0,0.0,1.8333333333333333,1.0,4.0,0.0,0.18181818181818182,0.0,1.0,0.0,3.5,3.5,4.0,0.0,0.18181818181818182,0.0,1.0,0.0,3.5,3.5,4.0,0.0,0.45454545454545453,0.0,2.0,0.0,1.4,1.0,3.0,0.0,0.09090909090909091,0.0,1.0,0.0,3.0,3.0,3.0,0.0,0.09090909090909091,0.0,1.0,0.0,3.0,3.0,3.0,0.0
33,0.16666666666666666,0.0,2.0,0.0,4.0,4.0,7.0,0.0,0.08333333333333333,0.0,1.0,0.0,7.0,7.0,7.0,0.0,0.08333333333333333,0.0,1.0,0.0,7.0,7.0,7.0,0.0,0.16666666666666666,0.0,2.0,0.0,4.0,4.0,7.0,0.0,0.08333333333333333,0.0,1.0,0.0,7.0,7.0,7.0,0.0,0.08333333333333333,0.0,1.0,0.0,7.0,7.0,7.0,0.0,0.08333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
34,0.7733752114037207,0.0,347.0,0.0,2.4326772883473913,1.0,120.0,0.0,0.33510509784972214,0.0,102.0,0.0,4.3064167267483775,3.0,120.0,0.0,0.1807199806716598,0.0,40.0,0.0,6.276737967914438,4.0,120.0,0.0,0.5201739550616091,0.0,333.0,0.0,2.4212726428239666,1.0,120.0,0.0,0.24740275428847547,0.0,108.0,0.0,3.98828125,3.0,120.0,0.0,0.12515100265764678,0.0,45.0,0.0,5.93050193050193,4.0,120.0,0.0,0.3829427397922203,0.0,308.0,0.0,2.5362776025236595,2.0,89.0,0.0,0.1935250060401063,0.0,114.0,0.0,4.039950062421973,3.0,89.0,0.0,0.10678907948779899,0.0,47.0,0.0,5.6968325791855206,4.0,89.0,0.0
35,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0,2.0,2.0,2.0,2.0,6.5,6.5,7.0,0.0
36,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
37,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
38,3.0,3.0,6.0,0.0,1.3333333333333333,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,6.0,0.0,1.3333333333333333,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,6.0,0.0,1.3333333333333333,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,3.0,3.0,0.0
39,0.7778585271317829,0.0,358.0,0.0,2.4328869511055746,1.0,121.0,0.0,0.3367248062015504,0.0,106.0,0.0,4.310071942446043,3.0,121.0,0.0,0.1821705426356589,0.0,44.0,0.0,6.269946808510638,4.0,121.0,0.0,0.5239825581395349,0.0,344.0,0.0,2.421636615811373,1.0,121.0,0.0,0.24878875968992248,0.0,112.0,0.0,3.994157740993184,3.0,121.0,0.0,0.12645348837209303,0.0,49.0,0.0,5.923371647509579,4.0,121.0,0.0,0.3863856589147287,0.0,319.0,0.0,2.535423197492163,2.0,89.0,0.0,0.19476744186046513,0.0,118.0,0.0,4.046019900497512,3.0,89.0,0.0,0.10804263565891473,0.0,51.0,0.0,5.688340807174888,4.0,89.0,0.0
40,0.7787996127783156,0.0,362.0,0.0,2.4294592914853945,1.0,120.0,0.0,0.33639883833494677,0.0,106.0,0.0,4.309352517985611,3.0,120.0,0.0,0.1819941916747338,0.0,44.0,0.0,6.2686170212765955,4.0,120.0,0.0,0.5249273959341723,0.0,348.0,0.0,2.417242969110189,1.0,120.0,0.0,0.24854791868344628,0.0,112.0,0.0,3.9931840311587146,3.0,120.0,0.0,0.12633107454017425,0.0,49.0,0.0,5.921455938697318,4.0,120.0,0.0,0.38746369796708613,0.0,323.0,0.0,2.5296689569019364,2.0,89.0,0.0,0.19457889641819942,0.0,118.0,0.0,4.046019900497512,3.0,89.0,0.0,0.1079380445304937,0.0,51.0,0.0,5.688340807174888,4.0,89.0,0.0
41,1.6666666666666667,0.0,5.0,0.0,2.8,1.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,1.6666666666666667,0.0,5.0,0.0,2.8,1.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0,1.3333333333333333,0.0,4.0,0.0,3.5,3.5,6.0,0.0,1.0,0.0,3.0,0.0,4.333333333333333,5.0,6.0,0.0,0.6666666666666666,0.0,2.0,0.0,5.5,5.5,6.0,0.0
42,0.6666666666666666,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
43,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
44,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.35714285714285715,0.0,5.0,0.0,1.2,1.0,2.0,0.0,0.07142857142857142,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
45,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
46,0.5,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5,0.0,2.0,0.0,1.5,1.5,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
47,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.25,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
48,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.5,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
49,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.3333333333333333,0.0,1.0,0.0,9.0,9.0,9.0,0.0
50,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
51,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
52,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
53,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
