,from_tag,from_date,from_sha,to_sha,ahead_by,behind_by,to_tag,to_date,diff_dates,diff_days
1105,6.0,2016-08-03 09:19:42,8fd98eebd4c693bedae9c2ce45d6edc9ff2830fa,12e24a98549f51fc560d782a9d93164021feaccc,564,0,6.1-RC1,2016-09-19 14:58:22,47 days 05:38:40,47.23518518518519
1163,6.0-RC1,2016-07-20 08:30:19,41affbb82c5e897eea64f77538ce4b20322ba61c,f6e1edf894578320cfad5ef62e9820a10026238a,18,0,6.0-RC2,2016-07-29 08:11:06,8 days 23:40:47,8.986655092592592
1144,6.0-RC2,2016-07-29 08:11:06,f6e1edf894578320cfad5ef62e9820a10026238a,8fd98eebd4c693bedae9c2ce45d6edc9ff2830fa,9,0,6.0,2016-08-03 09:19:42,5 days 01:08:36,5.047638888888889
1085,6.1,2016-10-11 07:02:29,442f1a11b2365618f58f3f456a756995a6318225,6a70cefe40b1b8127eb4e7ef3436a5c43fe938b4,4,0,6.1.1,2016-11-17 19:45:38,37 days 12:43:09,37.529965277777784
1125,6.1-RC1,2016-09-19 14:58:22,12e24a98549f51fc560d782a9d93164021feaccc,879e50736fb84d12259e23bd8ea0d2293dc43046,24,0,6.1-RC2,2016-10-03 07:39:32,13 days 16:41:10,13.69525462962963
1064,6.1-RC2,2016-10-03 07:39:32,879e50736fb84d12259e23bd8ea0d2293dc43046,442f1a11b2365618f58f3f456a756995a6318225,4,0,6.1,2016-10-11 07:02:29,7 days 23:22:57,7.974270833333334
1044,6.1.1,2016-11-17 19:45:38,6a70cefe40b1b8127eb4e7ef3436a5c43fe938b4,e50f57556a830a9d0d527f68e6c106192acaa4b9,627,0,6.2-RC1,2016-11-21 11:08:08,3 days 15:22:30,3.640625
960,6.2,2016-12-13 15:05:23,4a28f29f95254b58f3cf0a0871bc632e998403f5,8a667b2e3358144ea6d0affaf7673ebd290b0b78,21,0,6.2.1,2017-01-16 16:00:20,34 days 00:54:57,34.038159722222225
1023,6.2-RC1,2016-11-21 11:08:08,e50f57556a830a9d0d527f68e6c106192acaa4b9,b7608b6a0818d0b4372681d3cd224a930eb80410,49,0,6.2-RC2,2016-12-02 07:39:58,10 days 20:31:50,10.855439814814815
1002,6.2-RC2,2016-12-02 07:39:58,b7608b6a0818d0b4372681d3cd224a930eb80410,e52bc616764bb8cdcd53803f77119f19c6dbb2ce,12,0,6.2-RC3,2016-12-09 10:07:17,7 days 02:27:19,7.102303240740741
981,6.2-RC3,2016-12-09 10:07:17,e52bc616764bb8cdcd53803f77119f19c6dbb2ce,4a28f29f95254b58f3cf0a0871bc632e998403f5,4,0,6.2,2016-12-13 15:05:23,4 days 04:58:06,4.207013888888889
874,6.2.1,2017-01-16 16:00:20,8a667b2e3358144ea6d0affaf7673ebd290b0b78,534fc279a64c7b836f39d476d15192999944b9eb,936,0,6.3-RC1,2017-02-14 11:06:25,28 days 19:06:05,28.795891203703704
873,6.2.1,2017-01-16 16:00:20,8a667b2e3358144ea6d0affaf7673ebd290b0b78,534fc279a64c7b836f39d476d15192999944b9eb,936,0,6.3.0.18401,2017-02-14 11:06:25,28 days 19:06:05,28.795891203703704
800,6.3,2017-03-14 09:12:39,43ea4f4c43aa89d4c435017f86d0da254e115e6b,54be39f47d188340b14d4d9236bbf3d43b1db2ae,11,0,6.3.1,2017-04-11 12:44:29,28 days 03:31:50,28.147106481481487
919,6.3-RC4,2017-03-04 17:53:45,e23682d9e420ef59da282322ca9dc6e3fc59d75b,43ea4f4c43aa89d4c435017f86d0da254e115e6b,8,0,6.3,2017-03-14 09:12:39,9 days 15:18:54,9.638125
815,6.3.0.18401,2017-02-14 11:06:25,534fc279a64c7b836f39d476d15192999944b9eb,3b673b37f88fc38b84244bd541d20ee9ac510486,10,0,6.3.0.18587,2017-02-16 16:38:40,2 days 05:32:15,2.230729166666667
773,6.3.0.18587,2017-02-16 16:38:40,3b673b37f88fc38b84244bd541d20ee9ac510486,7a8f38e05f2264d550c232cd89518abd1155870a,16,0,6.3.0.18800,2017-02-22 15:04:12,5 days 22:25:32,5.934398148148147
933,6.3.0.18800,2017-02-22 15:04:12,7a8f38e05f2264d550c232cd89518abd1155870a,e23682d9e420ef59da282322ca9dc6e3fc59d75b,24,0,6.3-RC4,2017-03-04 17:53:45,10 days 02:49:33,10.117743055555557
752,6.3.1,2017-04-11 12:44:29,54be39f47d188340b14d4d9236bbf3d43b1db2ae,84ad17dd4e53eae1221d1af96fb45d8997f2e2fa,7,0,6.3.2,2017-04-24 08:51:14,12 days 20:06:45,12.838020833333333
731,6.3.2,2017-04-24 08:51:14,84ad17dd4e53eae1221d1af96fb45d8997f2e2fa,04b7bf3ccc22daea116a67e6ba174237805e5ccf,1001,0,6.4-RC1,2017-05-16 15:00:32,22 days 06:09:18,22.25645833333333
649,6.4,2017-06-02 08:32:25,ad64a17b531c0e1f6fef0ce7e4d0d0b060977754,25592161f1698d5be10311cab517cd4824445945,188,0,6.5-M1,2017-06-20 15:42:21,18 days 07:09:56,18.298564814814814
630,6.4,2017-06-02 08:32:25,ad64a17b531c0e1f6fef0ce7e4d0d0b060977754,bcc8082815b493171a30ae32dfef9d9c278804a4,325,0,6.5-M2,2017-07-05 17:09:06,33 days 08:36:41,33.35880787037037
710,6.4-RC1,2017-05-16 15:00:32,04b7bf3ccc22daea116a67e6ba174237805e5ccf,8e826b1066ffea29958f8c5ac09244baa624dafd,12,0,6.4-RC2,2017-05-22 10:00:44,5 days 19:00:12,5.7918055555555545
689,6.4-RC2,2017-05-22 10:00:44,8e826b1066ffea29958f8c5ac09244baa624dafd,1f978d91e82d8ddbe49806ee6d32bc93e8f6a42f,12,0,6.4-RC3,2017-05-29 09:55:18,6 days 23:54:34,6.996226851851853
669,6.4-RC3,2017-05-29 09:55:18,1f978d91e82d8ddbe49806ee6d32bc93e8f6a42f,ad64a17b531c0e1f6fef0ce7e4d0d0b060977754,11,0,6.4,2017-06-02 08:32:25,3 days 22:37:07,3.9424421296296295
515,6.5,2017-08-01 11:58:54,ef2ca5b33e5795b841d45e0b20fef3cb90391719,868e9ce285262e5277c158ea3c2082c379e81943,1046,0,6.6-RC1,2017-10-10 17:03:23,70 days 05:04:29,70.21144675925926
610,6.5-M2,2017-07-05 17:09:06,bcc8082815b493171a30ae32dfef9d9c278804a4,3861f8769afa40e556c63ff7f39a41f9f89f68fa,66,0,6.5-RC1,2017-07-13 17:11:40,8 days 00:02:34,8.001782407407408
573,6.5-M3,2017-07-13 17:56:59,ca28dd4ed34ab7c6e6066dd44820fe815c21b7a8,fa58d92ea7145838c8030fc4611a4bdefe94b5de,14,0,6.5-RC2,2017-07-24 15:42:40,10 days 21:45:41,10.906724537037036
536,6.5-M4,2017-07-24 16:45:48,4815ccb899b0cff352dd979024afd46db878b692,ef2ca5b33e5795b841d45e0b20fef3cb90391719,6,0,6.5,2017-08-01 11:58:54,7 days 19:13:06,7.800763888888889
590,6.5-RC1,2017-07-13 17:11:40,3861f8769afa40e556c63ff7f39a41f9f89f68fa,ca28dd4ed34ab7c6e6066dd44820fe815c21b7a8,1,0,6.5-M3,2017-07-13 17:56:59,0 days 00:45:19,0.031469907407407405
553,6.5-RC2,2017-07-24 15:42:40,fa58d92ea7145838c8030fc4611a4bdefe94b5de,4815ccb899b0cff352dd979024afd46db878b692,1,0,6.5-M4,2017-07-24 16:45:48,0 days 01:03:08,0.043842592592592586
477,6.6,2017-10-20 12:09:25,353296630a2d150f48c76183e82188dfcaa42df0,3f72c27bf24dcecfad0e0901797e6d166532de72,348,0,6.7-RC1,2017-10-27 14:27:52,7 days 02:18:27,7.096145833333333
496,6.6-RC1,2017-10-10 17:03:23,868e9ce285262e5277c158ea3c2082c379e81943,353296630a2d150f48c76183e82188dfcaa42df0,9,0,6.6,2017-10-20 12:09:25,9 days 19:06:02,9.795856481481481
439,6.7,2017-11-07 15:03:37,5d031d9d2ac3f69b4b9bc600d50563b1886c7d8b,426519346f51f7b980a76f9050f983110550509d,25,0,6.7.1,2017-12-20 16:32:02,43 days 01:28:25,43.06140046296297
458,6.7-RC1,2017-10-27 14:27:52,3f72c27bf24dcecfad0e0901797e6d166532de72,5d031d9d2ac3f69b4b9bc600d50563b1886c7d8b,25,0,6.7,2017-11-07 15:03:37,11 days 00:35:45,11.024826388888886
420,6.7.1,2017-12-20 16:32:02,426519346f51f7b980a76f9050f983110550509d,e3ae3ad6546d35ab9eb7c244352a58eea0a2f124,30,0,6.7.2,2018-02-22 16:56:57,64 days 00:24:55,64.01730324074074
312,6.7.1,2017-12-20 16:32:02,426519346f51f7b980a76f9050f983110550509d,b19047de0e815b1c6474770e8bc0fff41daa4d01,419,0,7.0-RC1,2018-01-24 14:36:36,34 days 22:04:34,34.91983796296297
401,6.7.2,2018-02-22 16:56:57,e3ae3ad6546d35ab9eb7c244352a58eea0a2f124,baa823c2ae6ed4dd406b2ef12bc5ac6201e466f9,15,0,6.7.3,2018-04-06 14:12:21,42 days 21:15:24,42.885694444444454
382,6.7.3,2018-04-06 14:12:21,baa823c2ae6ed4dd406b2ef12bc5ac6201e466f9,b62b59da1adf991c41ed0730684f813d4116f6cc,20,0,6.7.4,2018-05-30 07:23:04,53 days 17:10:43,53.715775462962974
363,6.7.4,2018-05-30 07:23:04,b62b59da1adf991c41ed0730684f813d4116f6cc,ec8ab77fa180a9edaf664075e8e76ae0b4a2d9f1,27,0,6.7.5,2018-08-06 10:17:09,68 days 02:54:05,68.12089120370369
344,6.7.5,2018-08-06 10:17:09,ec8ab77fa180a9edaf664075e8e76ae0b4a2d9f1,302f75de1ec5df6e983970f3c76b86ee02b1cd26,16,0,6.7.6,2018-11-19 15:51:14,105 days 05:34:05,105.23200231481482
325,6.7.6,2018-11-19 15:51:14,302f75de1ec5df6e983970f3c76b86ee02b1cd26,4aa6d928f960303eb990d50c275513a517c85e69,12,0,6.7.7,2019-04-16 15:38:04,147 days 23:46:50,147.99085648148147
268,7.0,2018-02-02 12:20:31,3b827a9a9a4b133c9fbe168aec8db44d78efeaeb,cb851ba202973bd468e070572c1e3b0b0437d2f4,1801,0,7.5,2018-12-18 09:56:40,318 days 21:36:09,318.90010416666667
287,7.0-RC1,2018-01-24 14:36:36,b19047de0e815b1c6474770e8bc0fff41daa4d01,3b827a9a9a4b133c9fbe168aec8db44d78efeaeb,7,0,7.0,2018-02-02 12:20:31,8 days 21:43:55,8.905497685185185
249,7.5,2018-12-18 09:56:40,cb851ba202973bd468e070572c1e3b0b0437d2f4,c2edd480f08c8a692757df5ce6c89cddb566b666,243,0,7.6,2019-01-21 15:04:13,34 days 05:07:33,34.21357638888889
230,7.6,2019-01-21 15:04:13,c2edd480f08c8a692757df5ce6c89cddb566b666,69bc562d207053ef21afd12c8bc9c5217b50227a,236,0,7.7,2019-03-19 16:29:12,57 days 01:24:59,57.0590162037037
211,7.7,2019-03-19 16:29:12,69bc562d207053ef21afd12c8bc9c5217b50227a,870ae4efbf5dcdbe59295eb5827b55a6a74c7b89,509,0,7.8,2019-06-18 09:08:04,90 days 16:38:52,90.6936574074074
192,7.8,2019-06-18 09:08:04,870ae4efbf5dcdbe59295eb5827b55a6a74c7b89,6502ec4ffee7e5a57498baaf330b80eb490d01c2,141,0,7.9,2019-07-01 07:56:26,12 days 22:48:22,12.950254629629631
173,7.9,2019-07-01 07:56:26,6502ec4ffee7e5a57498baaf330b80eb490d01c2,6818fad17ba67e97d395a8488d5412e00892d5e1,17,0,7.9.1,2019-07-10 12:20:33,9 days 04:24:07,9.183414351851852
113,7.9,2019-07-01 07:56:26,6502ec4ffee7e5a57498baaf330b80eb490d01c2,87ca68d63f4afd37d74b2f454430dfde9e862c6a,415,1,8.0,2019-10-15 08:15:12,106 days 00:18:46,106.0130324074074
144,7.9.1,2019-07-10 12:20:33,6818fad17ba67e97d395a8488d5412e00892d5e1,5832fefc31f5ba25f15b3fa66ed816f7b87fd835,19,0,7.9.2,2019-12-09 13:03:50,152 days 00:43:17,152.03005787037037
92,7.9.2,2019-12-09 13:03:50,5832fefc31f5ba25f15b3fa66ed816f7b87fd835,898a79cc7df01a9603c17f92b93e46ec62bc77d2,11,0,7.9.3,2020-03-24 07:49:27,105 days 18:45:37,105.78167824074076
73,7.9.3,2020-03-24 07:49:27,898a79cc7df01a9603c17f92b93e46ec62bc77d2,2f8d99a55899105cbf3e3170194c614c2a6ea4d7,14,0,7.9.4,2020-07-23 14:40:10,121 days 06:50:43,121.2852199074074
125,8.0,2019-10-15 08:15:12,87ca68d63f4afd37d74b2f454430dfde9e862c6a,65a7a7c34de5bff9aed7c3e58eb6dcc87ae34b57,196,0,8.1.0.31237,2019-12-17 12:29:34,63 days 04:14:22,63.176643518518524
41,8.1.0.31237,2019-12-17 12:29:34,65a7a7c34de5bff9aed7c3e58eb6dcc87ae34b57,749367809478e5b7f60c6ef952436db9789b5882,262,1,8.2.0.32929,2020-02-25 14:32:24,70 days 02:02:50,70.08530092592592
55,8.2.0.32929,2020-02-25 14:32:24,749367809478e5b7f60c6ef952436db9789b5882,9c58e36328ae79ad3c36c13aa253879351ce3613,180,0,8.3.0.34182,2020-04-28 13:54:13,62 days 23:21:49,62.97348379629629
26,8.3.0.34182,2020-04-28 13:54:13,9c58e36328ae79ad3c36c13aa253879351ce3613,b77ce511a2039330aea8832ad12e86a8cfa9ff7d,3,0,8.3.1.34397,2020-05-07 12:09:22,8 days 22:15:09,8.9271875
14,8.3.0.34182,2020-04-28 13:54:13,9c58e36328ae79ad3c36c13aa253879351ce3613,74b4533439f380827d68e8c01667eeaecad89fc7,241,0,8.4.0.35506,2020-07-03 07:09:27,65 days 17:15:14,65.71891203703704
1,8.4.0.35506,2020-07-03 07:09:27,74b4533439f380827d68e8c01667eeaecad89fc7,a0d372f704998d38856c26e28662fd7de062f873,6,0,8.4.1.35646,2020-07-14 08:13:18,11 days 01:03:51,11.044340277777776
154,8.4.1.35646,2020-07-14 08:13:18,a0d372f704998d38856c26e28662fd7de062f873,2de1f343e3dbd9e88007b42e475512677c04eb8a,4,0,8.4.2.36762,2020-08-27 14:11:31,44 days 05:58:13,44.24876157407408
