,from_author_date,to_author_date,from_tag,to_tag,ahead_by,behind_by,from_sha,to_sha,ahead_behind_sum,diff_author_dates,diff_author_days,from_commit_date,to_commit_date,diff_commit_dates,diff_commit_days
0,2015-10-16 09:31:18,2016-04-08 13:44:39,4.5.6,4.5.7,7,0,12d931e5a31e1692a428bbb34ba11cd63aebf998,e2afb0bff1b8be759789d2c1bc9348de6f519f83,7,175 days 04:13:21,175.1759375,2015-10-16 11:31:18,2016-04-08 15:44:39,175 days 04:13:21,175.1759375
43,2015-04-02 08:09:45,2015-06-02 08:34:06,5.1,5.1.1,7,0,4aa9af3a6a4362b61db365fba32eb0a55d411e7a,0a231d24c0f1e7ce1d200274b8e9bbe00f9f49fb,7,61 days 00:24:21,61.01690972222222,2015-04-02 10:09:45,2015-06-02 10:34:06,61 days 00:24:21,61.01690972222222
66,2015-06-02 08:34:06,2015-07-27 08:03:21,5.1.1,5.1.2,12,0,0a231d24c0f1e7ce1d200274b8e9bbe00f9f49fb,2a52a7106b2bfbd659c591c2d6fc09ad0ab2db5c,12,54 days 23:29:15,54.97864583333333,2015-06-02 10:34:06,2015-07-27 10:03:21,54 days 23:29:15,54.97864583333333
90,2015-07-27 08:03:21,2015-11-02 08:56:19,5.1.2,5.2,2853,0,2a52a7106b2bfbd659c591c2d6fc09ad0ab2db5c,f045be98be3ba032b6b19d71574038eeeb91803b,2853,98 days 00:52:58,98.0367824074074,2015-07-27 10:03:21,2015-11-02 09:56:19,97 days 23:52:58,97.99511574074074
115,2015-11-02 08:56:19,2016-01-08 10:09:15,5.2,5.3,561,0,f045be98be3ba032b6b19d71574038eeeb91803b,8db783e62b266eeb0d0b10dc050a7ca50e96c5d1,561,67 days 01:12:56,67.05064814814814,2015-11-02 09:56:19,2016-01-08 11:09:15,67 days 01:12:56,67.05064814814814
141,2016-01-08 10:09:15,2016-03-08 15:48:19,5.3,5.4,438,0,8db783e62b266eeb0d0b10dc050a7ca50e96c5d1,7b02df9be3cd9448699b5857586e1c6e2b28c007,438,60 days 05:39:04,60.23546296296296,2016-01-08 11:09:15,2016-03-08 16:48:19,60 days 05:39:04,60.23546296296296
168,2016-03-08 15:48:19,2016-05-02 14:09:29,5.4,5.5,725,0,7b02df9be3cd9448699b5857586e1c6e2b28c007,5773a4aab0ef6c0de79d3038e82f8a051049d6d0,725,54 days 22:21:10,54.93136574074074,2016-03-08 16:48:19,2016-05-02 16:09:29,54 days 23:21:10,54.97303240740741
196,2016-05-02 14:09:29,2016-06-01 11:59:09,5.5,5.6,349,0,5773a4aab0ef6c0de79d3038e82f8a051049d6d0,074f3d1169f9688d15af4aff67e7e672cbeed782,349,29 days 21:49:40,29.909490740740736,2016-05-02 16:09:29,2016-06-01 13:59:09,29 days 21:49:40,29.909490740740736
225,2016-06-01 11:59:09,2016-07-25 08:13:12,5.6,5.6.1,32,0,074f3d1169f9688d15af4aff67e7e672cbeed782,4f37a3f3b40da4bba953d1ed9a2b0d114869a8ad,32,53 days 20:14:03,53.843090277777776,2016-06-01 13:59:09,2016-07-25 10:13:12,53 days 20:14:03,53.843090277777776
255,2016-07-25 08:13:12,2016-09-19 14:34:40,5.6.1,5.6.2,25,0,4f37a3f3b40da4bba953d1ed9a2b0d114869a8ad,9c1c190107023ffca5f67d6d0184ff5371c5347f,25,56 days 06:21:28,56.26490740740741,2016-07-25 10:13:12,2016-09-19 16:34:40,56 days 06:21:28,56.26490740740741
261,2016-07-25 08:13:12,2016-08-03 09:19:42,5.6.1,6.0,475,0,4f37a3f3b40da4bba953d1ed9a2b0d114869a8ad,8fd98eebd4c693bedae9c2ce45d6edc9ff2830fa,475,9 days 01:06:30,9.046180555555557,2016-07-25 10:13:12,2016-08-03 11:19:42,9 days 01:06:30,9.046180555555557
286,2016-09-19 14:34:40,2016-10-03 13:56:53,5.6.2,5.6.3,13,0,9c1c190107023ffca5f67d6d0184ff5371c5347f,a68d912046cfbbe3f9d1493ab53414face1adae2,13,13 days 23:22:13,13.973761574074073,2016-09-19 16:34:40,2016-10-03 15:56:53,13 days 23:22:13,13.973761574074073
318,2016-10-03 13:56:53,2016-12-12 10:11:54,5.6.3,5.6.4,17,0,a68d912046cfbbe3f9d1493ab53414face1adae2,52298794f1a34a4fd713ff8d441a0c13432e40a9,17,69 days 20:15:01,69.84376157407408,2016-10-03 15:56:53,2016-12-12 11:11:54,69 days 19:15:01,69.80209490740741
351,2016-12-12 10:11:54,2017-01-18 16:19:42,5.6.4,5.6.5,11,0,52298794f1a34a4fd713ff8d441a0c13432e40a9,29a8d73d1b3fb39fd35c777bf07be40873391517,11,37 days 06:07:48,37.25541666666667,2016-12-12 11:11:54,2017-01-18 17:19:42,37 days 06:07:48,37.25541666666667
385,2017-01-18 16:19:42,2017-02-16 20:34:26,5.6.5,5.6.6,3,0,29a8d73d1b3fb39fd35c777bf07be40873391517,05221592672b903c703c0424dc77458e615c106d,3,29 days 04:14:44,29.17689814814815,2017-01-18 17:19:42,2017-02-16 21:34:26,29 days 04:14:44,29.17689814814815
420,2017-02-16 20:34:26,2017-09-25 10:46:49,5.6.6,5.6.7,10,0,05221592672b903c703c0424dc77458e615c106d,3de1bdeb3255fedc75885313205143f28aa89e9c,10,220 days 14:12:23,220.5919328703704,2017-02-16 21:34:26,2017-09-25 12:46:49,220 days 15:12:23,220.63359953703704
493,2016-08-03 09:19:42,2016-10-11 07:02:29,6.0,6.1,592,0,8fd98eebd4c693bedae9c2ce45d6edc9ff2830fa,442f1a11b2365618f58f3f456a756995a6318225,592,68 days 21:42:47,68.90471064814814,2016-08-03 11:19:42,2016-10-11 09:02:29,68 days 21:42:47,68.90471064814814
531,2016-10-11 07:02:29,2016-11-17 19:45:38,6.1,6.1.1,4,0,442f1a11b2365618f58f3f456a756995a6318225,6a70cefe40b1b8127eb4e7ef3436a5c43fe938b4,4,37 days 12:43:09,37.529965277777784,2016-10-11 09:02:29,2016-11-17 20:45:38,37 days 11:43:09,37.48829861111111
570,2016-11-17 19:45:38,2016-12-13 15:05:23,6.1.1,6.2,692,0,6a70cefe40b1b8127eb4e7ef3436a5c43fe938b4,4a28f29f95254b58f3cf0a0871bc632e998403f5,692,25 days 19:19:45,25.805381944444445,2016-11-17 20:45:38,2016-12-13 16:05:23,25 days 19:19:45,25.805381944444445
609,2016-12-13 15:05:23,2017-03-14 09:12:39,6.2,6.3,1015,0,4a28f29f95254b58f3cf0a0871bc632e998403f5,43ea4f4c43aa89d4c435017f86d0da254e115e6b,1015,90 days 18:07:16,90.75504629629629,2016-12-13 16:05:23,2017-03-14 10:12:39,90 days 18:07:16,90.75504629629629
648,2017-03-14 09:12:39,2017-04-11 12:44:29,6.3,6.3.1,11,0,43ea4f4c43aa89d4c435017f86d0da254e115e6b,54be39f47d188340b14d4d9236bbf3d43b1db2ae,11,28 days 03:31:50,28.147106481481487,2017-03-14 10:12:39,2017-04-11 14:44:46,28 days 04:32:07,28.18896990740741
687,2017-04-11 12:44:29,2017-04-24 08:51:14,6.3.1,6.3.2,7,0,54be39f47d188340b14d4d9236bbf3d43b1db2ae,84ad17dd4e53eae1221d1af96fb45d8997f2e2fa,7,12 days 20:06:45,12.838020833333333,2017-04-11 14:44:46,2017-04-24 10:51:14,12 days 20:06:28,12.837824074074076
726,2017-04-24 08:51:14,2017-06-02 08:32:25,6.3.2,6.4,1036,0,84ad17dd4e53eae1221d1af96fb45d8997f2e2fa,ad64a17b531c0e1f6fef0ce7e4d0d0b060977754,1036,38 days 23:41:11,38.98693287037037,2017-04-24 10:51:14,2017-06-02 10:32:25,38 days 23:41:11,38.98693287037037
765,2017-06-02 08:32:25,2017-08-01 11:58:54,6.4,6.5,413,0,ad64a17b531c0e1f6fef0ce7e4d0d0b060977754,ef2ca5b33e5795b841d45e0b20fef3cb90391719,413,60 days 03:26:29,60.1433912037037,2017-06-02 10:32:25,2017-08-01 13:58:54,60 days 03:26:29,60.1433912037037
804,2017-08-01 11:58:54,2017-10-20 12:09:25,6.5,6.6,1055,0,ef2ca5b33e5795b841d45e0b20fef3cb90391719,353296630a2d150f48c76183e82188dfcaa42df0,1055,80 days 00:10:31,80.00730324074074,2017-08-01 13:58:54,2017-10-20 14:09:25,80 days 00:10:31,80.00730324074074
843,2017-10-20 12:09:25,2017-11-07 15:03:37,6.6,6.7,373,0,353296630a2d150f48c76183e82188dfcaa42df0,5d031d9d2ac3f69b4b9bc600d50563b1886c7d8b,373,18 days 02:54:12,18.120972222222218,2017-10-20 14:09:25,2017-11-07 16:03:37,18 days 01:54:12,18.079305555555557
882,2017-11-07 15:03:37,2017-12-20 16:32:02,6.7,6.7.1,25,0,5d031d9d2ac3f69b4b9bc600d50563b1886c7d8b,426519346f51f7b980a76f9050f983110550509d,25,43 days 01:28:25,43.06140046296297,2017-11-07 16:03:37,2017-12-20 17:32:02,43 days 01:28:25,43.06140046296297
921,2017-12-20 16:32:02,2018-02-22 16:56:57,6.7.1,6.7.2,30,0,426519346f51f7b980a76f9050f983110550509d,e3ae3ad6546d35ab9eb7c244352a58eea0a2f124,30,64 days 00:24:55,64.01730324074074,2017-12-20 17:32:02,2018-02-22 17:56:57,64 days 00:24:55,64.01730324074074
927,2017-12-20 16:32:02,2018-02-02 12:20:31,6.7.1,7.0,426,0,426519346f51f7b980a76f9050f983110550509d,3b827a9a9a4b133c9fbe168aec8db44d78efeaeb,426,43 days 19:48:29,43.82533564814815,2017-12-20 17:32:02,2018-02-02 13:20:31,43 days 19:48:29,43.82533564814815
960,2018-02-22 16:56:57,2018-04-06 14:12:21,6.7.2,6.7.3,15,0,e3ae3ad6546d35ab9eb7c244352a58eea0a2f124,baa823c2ae6ed4dd406b2ef12bc5ac6201e466f9,15,42 days 21:15:24,42.885694444444454,2018-02-22 17:56:57,2018-04-06 16:12:21,42 days 22:15:24,42.92736111111111
999,2018-04-06 14:12:21,2018-05-30 07:23:04,6.7.3,6.7.4,20,0,baa823c2ae6ed4dd406b2ef12bc5ac6201e466f9,b62b59da1adf991c41ed0730684f813d4116f6cc,20,53 days 17:10:43,53.715775462962974,2018-04-06 16:12:21,2018-05-30 09:23:04,53 days 17:10:43,53.715775462962974
1038,2018-05-30 07:23:04,2018-08-06 10:17:09,6.7.4,6.7.5,27,0,b62b59da1adf991c41ed0730684f813d4116f6cc,ec8ab77fa180a9edaf664075e8e76ae0b4a2d9f1,27,68 days 02:54:05,68.12089120370369,2018-05-30 09:23:04,2018-08-06 12:17:09,68 days 02:54:05,68.12089120370369
1077,2018-08-06 10:17:09,2018-11-19 15:51:14,6.7.5,6.7.6,16,0,ec8ab77fa180a9edaf664075e8e76ae0b4a2d9f1,302f75de1ec5df6e983970f3c76b86ee02b1cd26,16,105 days 05:34:05,105.23200231481482,2018-08-06 12:17:09,2018-11-19 17:49:11,105 days 05:32:02,105.23057870370371
1116,2018-11-19 15:51:14,2019-04-16 15:38:04,6.7.6,6.7.7,12,0,302f75de1ec5df6e983970f3c76b86ee02b1cd26,4aa6d928f960303eb990d50c275513a517c85e69,12,147 days 23:46:50,147.99085648148147,2018-11-19 17:49:11,2019-04-16 17:38:04,147 days 23:48:53,147.9922800925926
1194,2018-02-02 12:20:31,2018-03-23 20:20:52,7.0,7.1,315,0,3b827a9a9a4b133c9fbe168aec8db44d78efeaeb,ecdde3879059a41f229782061bdad49677dd63f8,315,49 days 08:00:21,49.33357638888889,2018-02-02 13:20:31,2018-03-23 20:20:52,49 days 07:00:21,49.29190972222222
1233,2018-03-23 20:20:52,2018-06-13 20:20:50,7.1,7.2,500,0,ecdde3879059a41f229782061bdad49677dd63f8,d7828ea4d821aaceedd431004c83a196cea8b38a,500,81 days 23:59:58,81.99997685185187,2018-03-23 20:20:52,2018-06-13 20:20:50,81 days 23:59:58,81.99997685185187
1271,2018-06-13 20:20:50,2018-07-20 20:21:18,7.2,7.3,228,0,d7828ea4d821aaceedd431004c83a196cea8b38a,87c1e3d93bf8a583932c11d4e1b740e91f80ffa0,228,37 days 00:00:28,37.000324074074065,2018-06-13 20:20:50,2018-07-20 20:21:18,37 days 00:00:28,37.000324074074065
1308,2018-07-20 20:21:18,2018-08-03 20:21:25,7.3,7.4,101,0,87c1e3d93bf8a583932c11d4e1b740e91f80ffa0,86937350807da2beb38dcd4216eafea0009fb99f,101,14 days 00:00:07,14.000081018518516,2018-07-20 20:21:18,2018-08-03 20:21:25,14 days 00:00:07,14.000081018518516
1344,2018-08-03 20:21:25,2018-12-18 09:56:40,7.4,7.5,657,0,86937350807da2beb38dcd4216eafea0009fb99f,cb851ba202973bd468e070572c1e3b0b0437d2f4,657,136 days 13:35:15,136.56614583333334,2018-08-03 20:21:25,2018-12-20 11:41:48,138 days 15:20:23,138.6391550925926
1379,2018-12-18 09:56:40,2019-01-21 15:04:13,7.5,7.6,243,0,cb851ba202973bd468e070572c1e3b0b0437d2f4,c2edd480f08c8a692757df5ce6c89cddb566b666,243,34 days 05:07:33,34.21357638888889,2018-12-20 11:41:48,2019-01-21 20:21:01,32 days 08:39:13,32.36056712962963
1413,2019-01-21 15:04:13,2019-03-19 16:29:12,7.6,7.7,236,0,c2edd480f08c8a692757df5ce6c89cddb566b666,69bc562d207053ef21afd12c8bc9c5217b50227a,236,57 days 01:24:59,57.0590162037037,2019-01-21 20:21:01,2019-03-20 16:29:54,57 days 20:08:53,57.83950231481482
1446,2019-03-19 16:29:12,2019-06-18 09:08:04,7.7,7.8,509,0,69bc562d207053ef21afd12c8bc9c5217b50227a,870ae4efbf5dcdbe59295eb5827b55a6a74c7b89,509,90 days 16:38:52,90.6936574074074,2019-03-20 16:29:54,2019-06-18 20:21:07,90 days 03:51:13,90.16056712962965
1478,2019-06-18 09:08:04,2019-07-01 07:56:26,7.8,7.9,141,0,870ae4efbf5dcdbe59295eb5827b55a6a74c7b89,6502ec4ffee7e5a57498baaf330b80eb490d01c2,141,12 days 22:48:22,12.950254629629631,2019-06-18 20:21:07,2019-10-17 15:24:45,120 days 19:03:38,120.7941898148148
1509,2019-07-01 07:56:26,2019-07-10 12:20:33,7.9,7.9.1,17,0,6502ec4ffee7e5a57498baaf330b80eb490d01c2,6818fad17ba67e97d395a8488d5412e00892d5e1,17,9 days 04:24:07,9.183414351851852,2019-10-17 15:24:45,2019-10-17 15:24:48,0 days 00:00:03,3.472222222222222e-05
1512,2019-07-01 07:56:26,2019-10-15 08:15:12,7.9,8.0,415,1,6502ec4ffee7e5a57498baaf330b80eb490d01c2,87ca68d63f4afd37d74b2f454430dfde9e862c6a,416,106 days 00:18:46,106.0130324074074,2019-10-17 15:24:45,2019-10-15 11:52:16,-3 days +20:27:31,-2.1475578703703704
1539,2019-07-10 12:20:33,2020-03-24 07:49:27,7.9.1,7.9.3,30,0,6818fad17ba67e97d395a8488d5412e00892d5e1,898a79cc7df01a9603c17f92b93e46ec62bc77d2,30,257 days 19:28:54,257.8117361111111,2019-10-17 15:24:48,2020-03-24 20:03:32,159 days 04:38:44,159.1935648148148
1568,2020-03-24 07:49:27,2020-07-23 14:40:10,7.9.3,7.9.4,14,0,898a79cc7df01a9603c17f92b93e46ec62bc77d2,2f8d99a55899105cbf3e3170194c614c2a6ea4d7,14,121 days 06:50:43,121.2852199074074,2020-03-24 20:03:32,2020-07-23 20:05:45,121 days 00:02:13,121.00153935185185
1623,2019-10-15 08:15:12,2019-12-17 12:29:34,8.0,8.1.0.31237,196,0,87ca68d63f4afd37d74b2f454430dfde9e862c6a,65a7a7c34de5bff9aed7c3e58eb6dcc87ae34b57,196,63 days 04:14:22,63.176643518518524,2019-10-15 11:52:16,2019-12-17 15:52:53,63 days 04:00:37,63.16709490740741
1649,2019-12-17 12:29:34,2020-02-25 14:32:24,8.1.0.31237,8.2.0.32929,262,1,65a7a7c34de5bff9aed7c3e58eb6dcc87ae34b57,749367809478e5b7f60c6ef952436db9789b5882,263,70 days 02:02:50,70.08530092592592,2019-12-17 15:52:53,2020-02-26 10:41:20,70 days 18:48:27,70.78364583333334
1674,2020-02-25 14:32:24,2020-04-28 13:54:13,8.2.0.32929,8.3.0.34182,180,0,749367809478e5b7f60c6ef952436db9789b5882,9c58e36328ae79ad3c36c13aa253879351ce3613,180,62 days 23:21:49,62.97348379629629,2020-02-26 10:41:20,2020-04-28 20:03:32,62 days 09:22:12,62.39041666666667
1698,2020-04-28 13:54:13,2020-05-07 12:09:22,8.3.0.34182,8.3.1.34397,3,0,9c58e36328ae79ad3c36c13aa253879351ce3613,b77ce511a2039330aea8832ad12e86a8cfa9ff7d,3,8 days 22:15:09,8.9271875,2020-04-28 20:03:32,2020-05-08 10:59:30,9 days 14:55:58,9.622199074074073
1699,2020-04-28 13:54:13,2020-07-03 07:09:27,8.3.0.34182,8.4.0.35506,241,0,9c58e36328ae79ad3c36c13aa253879351ce3613,74b4533439f380827d68e8c01667eeaecad89fc7,241,65 days 17:15:14,65.71891203703704,2020-04-28 20:03:32,2020-07-03 20:05:22,66 days 00:01:50,66.00127314814813
1743,2020-07-03 07:09:27,2020-07-14 08:13:18,8.4.0.35506,8.4.1.35646,6,0,74b4533439f380827d68e8c01667eeaecad89fc7,a0d372f704998d38856c26e28662fd7de062f873,6,11 days 01:03:51,11.044340277777776,2020-07-03 20:05:22,2020-07-14 12:11:47,10 days 16:06:25,10.671122685185184
1764,2020-07-14 08:13:18,2020-08-27 14:11:31,8.4.1.35646,8.4.2.36762,4,0,a0d372f704998d38856c26e28662fd7de062f873,2de1f343e3dbd9e88007b42e475512677c04eb8a,4,44 days 05:58:13,44.24876157407408,2020-07-14 12:11:47,2020-08-28 11:43:56,44 days 23:32:09,44.98065972222222
