,issue_id,version_name,version_id
0,97777,8.4.2,16404
1,97773,8.4.2,16404
2,97525,8.4.2,16404
3,97521,8.4,15833
4,97347,8.4.2,16404
5,96944,7.9.4,15832
6,96944,8.4.1,16358
7,96934,8.4.1,16358
8,96887,8.4.1,16358
9,96862,8.4.1,16358
10,96774,8.4.1,16358
11,96772,8.4.1,16358
12,96767,8.4.1,16358
13,96742,8.4.1,16358
14,96741,8.4.1,16358
15,96716,8.4.1,16358
16,96709,7.9,14945
17,96647,8.4,15833
18,96646,8.4,15833
19,96608,8.4,15833
20,96440,8.4.1,16358
21,96410,8.3.1,15930
22,96398,8.4,15833
23,96061,8.4.1,16358
24,95887,8.4,15833
25,95800,8.4,15833
26,95777,8.3,15640
27,95773,8.4,15833
28,95772,8.4,15833
29,95717,7.9,14945
30,95717,7.9.1,15029
31,95717,7.9.2,15039
32,95717,7.9.3,15329
33,95717,8.0,14962
34,95717,8.1,15243
35,95562,8.4,15833
36,95560,8.3.1,15930
37,94882,7.7,14848
38,94773,8.3.1,15930
39,94643,8.1,15243
40,94267,7.9.3,15329
41,94267,8.3,15640
42,94237,8.3,15640
43,94188,8.3,15640
44,94173,8.3,15640
45,94087,8.4,15833
46,94060,8.3,15640
47,93829,8.2,15301
48,93650,8.2,15301
49,93649,8.2,15301
50,93606,8.2,15301
51,93404,8.2,15301
52,93320,8.2,15301
53,93318,8.2,15301
54,93282,8.3,15640
55,93207,8.2,15301
56,93028,7.7,14848
57,93028,7.8,14939
58,93028,7.9,14945
59,93028,8.0,14962
60,93028,8.1,15243
61,93028,8.2,15301
62,92962,8.2,15301
63,92745,8.2,15301
64,92726,7.8,14939
65,92680,8.1,15243
66,92491,7.9,14945
67,92491,8.1,15243
68,92491,8.2,15301
69,92445,7.8,14939
70,92428,7.9,14945
71,92358,8.1,15243
72,92178,8.1,15243
73,92162,8.1,15243
74,92063,7.7,14848
75,91909,8.1,15243
76,91834,7.9,14945
77,91526,8.1,15243
78,91341,8.1,15243
79,91330,7.9,14945
80,91330,8.1,15243
81,90898,7.4,14549
82,90872,7.9,14945
83,90872,8.0,14962
84,90612,7.9,14945
85,90612,8.0,14962
86,90568,7.9.1,15029
87,90568,8.0,14962
88,90434,7.9.1,15029
89,90321,7.8,14939
90,90321,7.9,14945
91,90321,7.9.1,15029
92,90321,8.0,14962
93,90155,7.9,14945
94,90155,8.4,15833
95,90108,8.1,15243
96,89819,8.0,14962
97,89671,8.0,14962
98,89596,8.0,14962
99,89571,8.0,14962
100,89435,7.9.1,15029
101,89428,8.0,14962
102,89425,8.0,14962
103,89375,8.0,14962
104,89293,7.9.1,15029
105,89140,7.8,14939
106,89140,7.9,14945
107,89136,7.9.1,15029
108,89125,7.9.1,15029
109,89082,7.9,14945
110,89065,8.0,14962
111,89055,7.9.1,15029
112,88912,7.9.1,15029
113,88792,7.9.1,15029
114,88642,7.9.1,15029
115,88615,7.9,14945
116,88525,7.9,14945
117,88282,7.9,14945
118,88239,7.9,14945
119,88136,7.9.1,15029
120,88021,7.9,14945
121,88021,7.9.1,15029
122,88019,7.9.1,15029
123,88013,6.7.7,14865
124,88013,7.9.1,15029
125,87914,7.9.1,15029
126,87912,7.9.1,15029
127,87839,7.9.1,15029
128,87610,7.9,14945
129,87605,7.9.1,15029
130,87342,7.9.1,15029
131,87284,7.9,14945
132,87281,7.9.1,15029
133,87199,7.9.1,15029
134,87003,7.9.1,15029
135,86937,6.0,13026
136,86937,6.1,13287
137,86937,6.2,13327
138,86937,6.3,13470
139,86937,6.4,13697
140,86937,6.5,13805
141,86937,6.6,13961
142,86937,6.7.7,14865
143,86937,7.0,14041
144,86937,7.1,14178
145,86937,7.2,14213
146,86937,7.3,14464
147,86937,7.4,14549
148,86937,7.5,14693
149,86937,7.6,14753
150,86937,7.7,14848
151,86937,7.8,14939
152,86937,7.9.1,15029
153,86889,7.9,14945
154,86889,7.9.1,15029
155,86790,7.9.1,15029
156,86735,7.7,14848
157,86732,7.9.1,15029
158,86717,7.9.1,15029
159,86652,7.9.1,15029
160,86651,7.9.1,15029
161,86618,7.9.1,15029
162,86579,8.0,14962
163,86578,8.0,14962
164,86497,7.9.1,15029
165,86491,7.0,14041
166,86491,7.1,14178
167,86491,7.2,14213
168,86491,7.3,14464
169,86491,7.4,14549
170,86491,7.5,14693
171,86491,7.6,14753
172,86491,7.7,14848
173,86491,7.8,14939
174,86491,7.9.1,15029
175,86478,7.9,14945
176,86163,7.9,14945
177,86135,7.9,14945
178,86092,7.9,14945
179,86091,7.9,14945
180,85969,7.9,14945
181,85923,7.8,14939
182,85793,7.8,14939
183,85642,7.7,14848
184,85621,7.8,14939
185,85538,7.7,14848
186,85443,7.7,14848
187,85365,7.5,14693
188,85169,8.0,14962
189,85022,7.7,14848
190,84883,7.7,14848
191,84770,7.2,14213
192,84574,7.7,14848
193,84492,7.8,14939
194,84392,7.8,14939
195,84334,3.5,11598
196,84320,7.8,14939
197,84319,7.8,14939
198,84174,7.3,14464
199,84062,6.7,13972
200,83944,7.7,14848
201,80971,7.7,14848
202,83640,7.7,14848
203,83638,7.7,14848
204,83384,6.7.6,14621
205,83383,6.7.6,14621
206,83383,7.7,14848
207,83334,6.7.5,14467
208,83296,7.7,14848
209,83296,7.8,14939
210,83292,7.7,14848
211,83221,7.7,14848
212,83168,7.7,14848
213,83062,7.6,14753
214,82858,7.6,14753
215,82679,7.6,14753
216,82602,6.7,13972
217,82515,7.6,14753
218,82329,6.7,13972
219,82329,7.6,14753
220,82116,7.6,14753
221,82114,6.7,13972
222,82026,7.6,14753
223,81988,7.6,14753
224,81832,7.5,14693
225,81358,7.6,14753
226,81286,6.7,13972
227,81223,6.7.1,14137
228,81223,7.6,14753
229,81114,7.6,14753
230,80776,7.5,14693
231,80351,7.5,14693
232,79703,7.4,14549
233,79555,7.4,14549
234,79512,7.3,14464
235,79471,7.4,14549
236,79356,7.4,14549
237,79309,7.4,14549
238,79249,7.4,14549
239,79245,7.4,14549
240,79031,7.4,14549
241,79030,7.4,14549
242,78983,7.4,14549
243,78785,6.7.5,14467
244,78785,7.4,14549
245,78773,7.4,14549
246,78612,7.4,14549
247,78514,7.4,14549
248,78497,7.4,14549
249,78423,7.4,14549
250,78333,7.4,14549
251,78287,7.4,14549
252,78282,7.4,14549
253,78282,7.5,14693
254,78267,6.7.4,14377
255,78267,7.4,14549
256,78267,7.5,14693
257,77898,7.3,14464
258,77851,7.3,14464
259,77534,7.3,14464
260,77400,7.3,14464
261,77398,7.3,14464
262,76897,7.3,14464
263,76792,7.3,14464
264,76791,7.3,14464
265,76789,7.3,14464
266,76787,7.3,14464
267,76713,7.2,14213
268,76712,7.0,14041
269,76701,6.7,13972
270,76515,7.3,14464
271,76448,6.7.1,14137
272,76375,7.3,14464
273,76271,7.3,14464
274,76077,7.3,14464
275,75927,7.3,14464
276,75816,7.2.1,14517
277,75816,7.3,14464
278,75809,6.7,13972
279,75704,7.3,14464
280,75661,6.7,13972
281,75661,7.3,14464
282,75660,7.3,14464
283,75648,6.7,13972
284,75648,7.0,14041
285,75625,6.7,13972
286,75625,7.0,14041
287,75619,7.1,14178
288,75613,7.2,14213
289,75593,7.3,14464
290,75495,7.3,14464
291,75394,6.7.4,14377
292,75394,7.2.1,14517
293,75353,6.6,13961
294,75332,7.3,14464
295,75253,7.2,14213
296,75162,7.2,14213
297,75055,7.2,14213
298,74998,5.6.3,13420
299,74964,7.2,14213
300,74561,7.2,14213
301,74435,7.1,14178
302,74420,7.3,14464
303,74366,7.2,14213
304,74268,7.2,14213
305,74238,7.2,14213
306,74214,7.2,14213
307,74113,6.7.1,14137
308,74078,7.2,14213
309,74024,7.2,14213
310,74006,7.2,14213
311,74004,7.2,14213
312,73959,7.2,14213
313,73900,7.2,14213
314,72175,7.1,14178
315,70519,7.0,14041
316,73775,6.7,13972
317,73775,7.1,14178
318,73581,6.7,13972
319,73486,7.1,14178
320,73425,7.1,14178
321,73398,7.2,14213
322,73314,6.7.3,14264
323,73201,5.6.7,13778
324,73201,6.7.4,14377
325,73201,7.1,14178
326,73162,6.7,13972
327,73129,6.7,13972
328,73129,7.1,14178
329,73116,6.7,13972
330,73116,7.1,14178
331,73038,7.4,14549
332,72928,7.0,14041
333,71937,7.1,14178
334,71489,7.1,14178
335,48664,6.7,13972
336,48677,6.7,13972
337,69913,7.0,14041
338,71936,7.1,14178
339,72807,6.7.3,14264
340,72807,7.1,14178
341,72800,6.7.3,14264
342,72780,7.1,14178
343,72714,6.7,13972
344,72714,7.0,14041
345,72714,7.1,14178
346,72638,7.1,14178
347,72569,7.1,14178
348,72509,6.7,13972
349,72509,7.0,14041
350,72509,7.1,14178
351,72075,7.1,14178
352,71970,6.4,13697
353,71900,6.7,13972
354,71731,7.2,14213
355,71484,7.2,14213
356,71465,7.1,14178
357,71463,7.1,14178
358,71432,6.7.3,14264
359,71409,7.1,14178
360,71357,6.7,13972
361,71357,6.7.3,14264
362,71356,7.0,14041
363,71349,6.7.2,14191
364,71303,7.0,14041
365,71270,6.2,13327
366,71158,7.1,14178
367,70943,7.0,14041
368,70861,7.0,14041
369,70832,6.7,13972
370,70517,7.0,14041
371,70516,7.0,14041
372,70515,6.7,13972
373,70300,6.7.2,14191
374,70300,7.0,14041
375,70010,7.1,14178
376,70006,7.1,14178
377,70004,7.1,14178
378,69914,7.0,14041
379,69835,7.0,14041
380,69834,6.7,13972
381,69829,6.7,13972
382,69819,7.0,14041
383,69555,6.7,13972
384,69280,6.7,13972
385,69201,6.7,13972
386,69201,6.7.1,14137
387,69196,6.3,13470
388,69191,6.3,13470
389,69023,6.7,13972
390,68976,7.0,14041
391,68890,6.7.1,14137
392,68888,7.0,14041
393,68874,6.7.1,14137
394,68631,6.7,13972
395,68586,6.7.1,14137
396,68469,6.7,13972
397,68468,5.6,12869
398,68468,6.7,13972
399,68403,6.7,13972
400,68323,6.7,13972
401,68323,6.7.1,14137
402,68281,6.7.1,14137
403,68183,6.7,13972
404,68133,7.0,14041
405,68128,6.7.1,14137
406,68105,6.4,13697
407,68069,6.7,13972
408,68029,6.7,13972
409,68029,6.7.1,14137
410,67969,6.7,13972
411,67969,6.7.1,14137
412,67909,7.0,14041
413,67831,6.7,13972
414,67807,6.4,13697
415,67807,6.5,13805
416,67807,6.6,13961
417,67807,6.7,13972
418,67783,6.6,13961
419,67704,6.7,13972
420,67592,6.7,13972
421,67579,5.6,12869
422,67571,6.7,13972
423,67477,6.7,13972
424,67477,7.0,14041
425,67474,6.7,13972
426,67474,7.0,14041
427,67465,6.7,13972
428,67378,6.7,13972
429,67246,6.7,13972
430,67220,6.7,13972
431,67122,6.7,13972
432,67121,6.0,13026
433,67072,6.7,13972
434,67051,6.5,13805
435,67028,6.7,13972
436,67025,7.0,14041
437,67007,6.7,13972
438,66864,6.7,13972
439,66858,6.7,13972
440,66794,6.5,13805
441,66794,6.6,13961
442,66794,6.7,13972
443,66793,6.7,13972
444,66792,6.7,13972
445,66773,6.7,13972
446,66704,6.7,13972
447,66702,6.7,13972
448,66592,6.7,13972
449,66569,6.7,13972
450,66562,6.7,13972
451,66560,6.7,13972
452,66380,6.7,13972
453,66093,6.6,13961
454,65935,6.6,13961
455,65918,6.6,13961
456,65905,6.6,13961
457,65850,6.6,13961
458,65845,6.6,13961
459,65733,6.6,13961
460,65703,6.6,13961
461,65677,6.6,13961
462,65669,6.6,13961
463,65644,6.6,13961
464,65643,6.6,13961
465,65635,6.6,13961
466,65543,5.6.7,13778
467,65543,6.5,13805
468,65531,6.5,13805
469,65466,6.2,13327
470,65466,6.6-M1,14014
471,65416,6.6,13961
472,65389,6.5,13805
473,65376,6.6,13961
474,65372,6.6,13961
475,65370,6.6,13961
476,65320,5.6.6,13718
477,65197,5.6.7,13778
478,65197,6.5,13805
479,65171,6.3.1,13767
480,65144,5.6.6,13718
481,65144,6.5,13805
482,65099,6.5,13805
483,65012,5.6.6,13718
484,65001,6.6,13961
485,64922,5.6,12869
486,64912,6.4,13697
487,64911,6.6-M1,14014
488,64563,6.5,13805
489,64560,6.5,13805
490,64532,6.5,13805
491,64303,6.5,13805
492,64296,6.3,13470
493,64193,6.3,13470
494,64193,6.4,13697
495,64193,6.5,13805
496,64192,5.6.6,13718
497,64192,6.5,13805
498,64105,6.5,13805
499,63979,6.5,13805
500,63977,6.5,13805
501,63975,6.5,13805
502,63967,6.5,13805
503,63926,6.5,13805
504,63866,6.5,13805
505,63753,6.5,13805
506,63658,6.4,13697
507,63264,6.4,13697
508,63256,6.5,13805
509,63169,6.4,13697
510,63153,6.4,13697
511,62775,6.4,13697
512,62773,6.4,13697
513,62746,5.6.6,13718
514,62726,6.4,13697
515,62693,6.4,13697
516,62563,6.2,13327
517,62486,6.4,13697
518,62484,6.5-M1,13942
519,62474,6.4,13697
520,62282,6.4,13697
521,62190,6.3,13470
522,62190,6.4,13697
523,62146,6.4,13697
524,62075,6.4,13697
525,62072,6.4,13697
526,62069,6.4,13697
527,62057,6.4,13697
528,62054,6.4,13697
529,62016,6.3,13470
530,61882,6.4,13697
531,61881,5.6.6,13718
532,61875,5.6.6,13718
533,61828,6.4,13697
534,61828,6.5,13805
535,61825,6.4,13697
536,61798,6.7.3,14264
537,61764,5.6.6,13718
538,61744,6.4,13697
539,61728,6.4,13697
540,61727,6.4,13697
541,61649,5.6.6,13718
542,61422,6.4,13697
543,61417,6.4,13697
544,61409,6.3,13470
545,61045,5.6.6,13718
546,61045,6.4,13697
547,61001,6.6,13961
548,60920,6.2,13327
549,60920,6.3.1,13767
550,60920,6.3.2,13796
551,60880,6.4,13697
552,60752,6.4,13697
553,60525,6.3,13470
554,60517,6.3,13470
555,60472,6.3.2,13796
556,60235,5.6.3,13420
557,60235,6.3.1,13767
558,60210,6.3,13470
559,60210,6.3.1,13767
560,60210,6.4,13697
561,60170,6.3,13470
562,60170,6.3.1,13767
563,60098,6.0,13026
564,60005,6.3,13470
565,59964,6.3,13470
566,59859,6.2,13327
567,59841,5.6.3,13420
568,59841,6.0,13026
569,59591,6.3,13470
570,59576,5.6.6,13718
571,59546,6.2,13327
572,59546,6.3,13470
573,59494,6.3,13470
574,59261,6.0,13026
575,59186,6.3,13470
576,59138,6.3,13470
577,59073,6.3,13470
578,58907,6.2,13327
579,58892,6.3,13470
580,58595,6.3,13470
581,58576,6.3,13470
582,58569,6.3,13470
583,58498,5.6,12869
584,58438,5.6.4,13483
585,58438,5.6.5,13660
586,58438,5.6.6,13718
587,58316,6.1,13287
588,58269,6.3,13470
589,58181,6.3,13470
590,57984,6.2,13327
591,57977,6.3,13470
592,57491,5.6.5,13660
593,57491,6.2,13327
594,57468,6.2,13327
595,57453,5.6,12869
596,57161,5.6.5,13660
597,57161,6.2,13327
598,57020,5.6,12869
599,57020,6.2,13327
600,56734,6.2,13327
601,56588,6.2,13327
602,56542,6.2,13327
603,56533,5.6.4,13483
604,56241,5.5,12940
605,56179,6.2,13327
606,56127,5.6.4,13483
607,56089,6.2,13327
608,55966,6.2,13327
609,55943,6.2,13327
610,55703,6.2,13327
611,55683,6.2,13327
612,55613,6.0,13026
613,55613,6.1,13287
614,55613,6.2,13327
615,55597,6.2,13327
616,55532,6.2,13327
617,55466,6.2,13327
618,55462,5.2,11629
619,55462,5.6.3,13420
620,55462,6.2,13327
621,55421,5.6,12869
622,55387,6.2,13327
623,55261,6.1,13287
624,54985,5.6.3,13420
625,54946,5.6,12869
626,54946,6.0,13026
627,54946,6.1,13287
628,54806,6.1,13287
629,54735,5.5,12940
630,54735,5.6,12869
631,54735,5.6.1,13293
632,54735,5.6.2,13334
633,54735,5.6.3,13420
634,54735,6.0,13026
635,54735,6.1,13287
636,54735,6.1.1,13485
637,54735,6.2,13327
638,54675,6.1,13287
639,54621,6.2,13327
640,54619,6.2,13327
641,54561,6.2,13327
642,54465,6.2,13327
643,54463,5.6,12869
644,54240,6.2,13327
645,53578,6.1,13287
646,53443,6.1,13287
647,53416,5.6.3,13420
648,53416,6.1,13287
649,53415,5.6.3,13420
650,53415,6.1,13287
651,53390,6.1,13287
652,53306,6.1,13287
653,53216,5.6.3,13420
654,53216,6.0,13026
655,53123,5.6,12869
656,53045,6.0,13026
657,52935,6.1,13287
658,52833,6.0,13026
659,52815,5.6,12869
660,52815,6.1,13287
661,51507,6.0,13026
662,52710,6.1,13287
663,52685,6.0,13026
664,52548,5.6,12869
665,52548,6.0,13026
666,52535,5.6,12869
667,52535,5.6.1,13293
668,52535,5.6.2,13334
669,52531,5.6,12869
670,52531,6.0,13026
671,52530,5.6,12869
672,52530,6.0,13026
673,52528,5.6,12869
674,52528,6.0,13026
675,52354,6.0,13026
676,52329,5.6,12869
677,52325,5.6.1,13293
678,52325,6.0,13026
679,52277,5.6.1,13293
680,52277,6.0,13026
681,52276,5.6.1,13293
682,52276,6.0,13026
683,52191,5.6,12869
684,51970,5.6,12869
685,51950,5.6,12869
686,51949,5.6,12869
687,51928,5.6,12869
688,51928,6.0,13026
689,51879,5.6,12869
690,51879,5.6.1,13293
691,51800,5.6,12869
692,51779,5.6,12869
693,51779,6.0,13026
694,51770,6.0,13026
695,51754,5.6,12869
696,51718,6.0,13026
697,51686,6.0,13026
698,51683,6.0,13026
699,51676,6.0,13026
700,51656,5.6,12869
701,51656,6.0,13026
702,51621,6.0,13026
703,51595,5.6.1,13293
704,51574,6.0,13026
705,51521,4.5.7,13000
706,51521,5.6.1,13293
707,51521,6.0,13026
708,51487,6.0,13026
709,51427,6.0,13026
710,51368,5.6,12869
711,51316,6.0,13026
712,51295,5.6.1,13293
713,51245,5.6.1,13293
714,51213,5.6.1,13293
715,51187,5.5,12940
716,51187,5.6,12869
717,51187,5.6.1,13293
718,51138,5.6,12869
719,51101,6.0,13026
720,50948,6.0,13026
721,50844,5.6,12869
722,50784,5.6,12869
723,50781,5.6,12869
724,50496,5.6,12869
725,50474,5.4,12781
726,50472,5.6,12869
727,50368,5.4,12781
728,50340,5.5,12940
729,50325,5.6,12869
730,50193,5.6,12869
731,50166,5.6,12869
732,50141,5.6,12869
733,50129,5.6,12869
734,50073,5.6,12869
735,49849,5.6,12869
736,49753,5.6,12869
737,49631,5.6,12869
738,49541,5.6,12869
739,49508,6.0,13026
740,49477,5.4,12781
741,49448,5.6,12869
742,49319,5.6,12869
743,49191,5.2,11629
744,49081,5.5,12940
745,49077,5.5,12940
746,48974,5.5,12940
747,48923,5.5,12940
748,48918,5.6,12869
749,48909,5.5,12940
750,48890,5.3,11647
751,48812,5.5,12940
752,48740,5.4,12781
753,48732,5.5,12940
754,48661,5.5,12940
755,48507,5.5,12940
756,48313,5.4,12781
757,48260,5.4,12781
758,48097,5.2,11629
759,48080,5.5,12940
760,47989,5.5,12940
761,47908,4.5.6,12480
762,47905,5.4,12781
763,47890,5.4,12781
764,47885,5.4,12781
765,47846,5.4,12781
766,47806,5.2,11629
767,47806,5.3,11647
768,47806,5.4,12781
769,47780,5.5,12940
770,47780,5.6,12869
771,47756,5.4,12781
772,47665,5.4,12781
773,47654,5.5,12940
774,47624,5.4,12781
775,47605,5.4,12781
776,47592,5.4,12781
777,47492,5.2,11629
778,47490,4.5.6,12480
779,47490,5.4,12781
780,47474,5.4,12781
781,47457,5.4,12781
782,47378,5.3,11647
783,47378,5.4,12781
784,47358,4.5.1,11621
785,47339,5.4,12781
786,47261,5.2,11629
787,47249,5.5,12940
788,47243,5.4,12781
789,47160,4.5,11620
790,47094,4.5.6,12480
791,47094,5.4,12781
792,47079,5.4,12781
793,47048,5.2,11629
794,47048,5.3,11647
795,47048,5.4,12781
796,47016,5.2,11629
797,47016,5.3,11647
798,47016,5.4,12781
799,46985,5.4,12781
800,46946,5.4,12781
801,46927,4.4,11618
802,46787,5.2,11629
803,46787,5.3,11647
804,46734,4.5.6,12480
805,46734,5.3,11647
806,46726,5.4,12781
807,46724,4.5.6,12480
808,46724,5.3,11647
809,46696,5.4,12781
810,46694,5.4,12781
811,46665,5.4,12781
812,46646,5.4,12781
813,46609,5.3,11647
814,46607,5.3,11647
815,46520,4.5.6,12480
816,46520,5.4,12781
817,46397,5.4,12781
818,46249,4.5.6,12480
819,46249,5.3,11647
820,46216,5.2,11629
821,46216,5.3,11647
822,46216,5.4,12781
823,46210,5.2,11629
824,46210,5.3,11647
825,46210,5.4,12781
826,46187,5.3,11647
827,46090,5.2,11629
828,45874,5.3,11647
829,45745,5.3,11647
830,45717,5.2,11629
831,45686,5.3,11647
832,45684,4.5,11620
833,45684,5.3,11647
834,45671,5.3,11647
835,45630,5.3,11647
836,45608,5.3,11647
837,45527,5.4,12781
838,45526,5.4,12781
839,45525,5.4,12781
840,45520,5.3,11647
841,45471,5.2,11629
842,45446,5.2,11629
843,45446,5.3,11647
844,44626,5.2,11629
845,44602,4.5.6,12480
846,44602,5.2,11629
847,44555,5.2,11629
848,44538,5.3,11647
849,44495,5.1.2,12450
850,44472,5.2,11629
851,44470,5.1.2,12450
852,44443,5.3,11647
853,44427,4.5.6,12480
854,44427,5.2,11629
855,44313,5.2,11629
856,44279,4.5.6,12480
857,44279,5.2,11629
858,44279,5.3,11647
859,44269,5.2,11629
860,44252,5.2,11629
861,44210,5.3,11647
862,44169,5.2,11629
863,44154,5.2,11629
864,44154,5.3,11647
865,44112,5.2,11629
866,44109,5.2,11629
867,44054,5.2,11629
868,44046,5.2,11629
869,44001,5.0,11625
870,43993,5.2,11629
871,43990,5.2,11629
872,43880,5.2,11629
873,43840,5.2,11629
874,43834,5.2,11629
875,43826,4.5.6,12480
