,issue_id,version_name,version_id
876,43826,5.2,11629
877,43811,5.2,11629
878,43807,5.2,11629
879,43771,5.2,11629
880,43755,5.2,11629
881,43687,5.2,11629
882,43653,5.2,11629
883,43653,5.3,11647
884,43555,5.2,11629
885,43502,5.2,11629
886,43454,5.2,11629
887,43447,5.2,11629
888,43445,5.2,11629
889,43418,4.5.2,11622
890,43418,5.2,11629
891,43383,5.2,11629
892,43378,5.2,11629
893,43361,5.2,11629
894,43360,5.2,11629
895,43346,5.2,11629
896,43318,5.2,11629
897,43315,5.2,11629
898,43273,5.1.2,12450
899,43210,5.2,11629
900,43106,5.1.2,12450
901,43088,5.1.2,12450
902,43025,5.2,11629
903,43021,5.2,11629
904,43007,5.2,11629
905,42895,5.2,11629
906,42889,5.2,11629
907,42858,5.2,11629
908,42857,5.2,11629
909,42838,5.2,11629
910,42834,5.2,11629
911,42777,5.2,11629
912,42749,5.2,11629
913,42630,5.1,11627
914,42558,5.2,11629
915,42471,5.2,11629
916,42444,5.1.2,12450
917,42415,5.1.2,12450
918,42414,5.1.2,12450
919,42368,5.1.2,12450
920,42240,5.2,11629
921,42185,5.2,11629
922,42085,4.5,11620
923,42065,5.2,11629
924,42064,5.2,11629
925,42018,4.5.1,11621
926,42018,5.0,11625
927,42015,5.0,11625
928,41877,5.0,11625
929,41877,5.1,11627
930,41791,4.5,11620
931,41740,5.1.1,11628
932,41585,5.1,11627
933,41582,4.5.5,11624
934,41387,4.5,11620
935,41387,5.0,11625
936,41387,5.1,11627
937,41380,5.1,11627
938,41025,4.5.5,11624
939,41022,4.5.5,11624
940,41022,5.1.2,12450
941,40944,4.5.5,11624
942,40832,5.1.2,12450
943,40824,5.2,11629
944,40624,4.5.2,11622
945,40460,5.0,11625
946,40460,5.1,11627
947,40460,5.1.1,11628
948,40455,5.2,11629
949,40452,5.1,11627
950,40452,5.1.1,11628
951,40418,5.1.1,11628
952,40385,5.1,11627
953,40333,5.1,11627
954,40217,5.1,11627
955,40200,5.1,11627
956,40116,5.1,11627
957,40032,5.1.1,11628
958,40030,5.1.1,11628
959,39858,4.5.4,11623
960,39730,5.1.1,11628
961,39678,5.1,11627
962,39676,5.1,11627
963,39392,5.1,11627
964,39290,5.6,12869
965,39065,5.0,11625
966,39064,5.0,11625
967,39064,5.1,11627
968,33654,5.1,11627
969,32474,5.1,11627
970,30060,4.5,11620
971,30059,5.1,11627
972,30049,5.2,11629
973,30053,5.2,11629
974,30047,5.1,11627
975,30024,5.0,11625
976,30024,5.0.1,11626
977,30024,5.1,11627
978,30009,5.1,11627
979,29981,4.5,11620
980,29989,4.5,11620
981,29947,5.2,11629
982,29953,5.0,11625
983,29965,5.1,11627
984,29882,5.0,11625
985,29808,5.1,11627
986,29820,5.1,11627
987,29829,5.1,11627
988,29901,3.7.4,11608
989,29791,4.5.4,11623
990,29791,5.2,11629
991,29750,5.1,11627
992,29793,5.1,11627
993,29794,5.1,11627
994,29732,4.5.4,11623
995,29732,5.0.1,11626
996,29732,5.1,11627
997,29703,4.5.4,11623
998,29703,5.0,11625
999,29697,4.5.4,11623
1000,29688,5.1,11627
1001,29665,5.1,11627
1002,29731,4.5.1,11621
1003,27612,5.1,11627
1004,27863,5.1,11627
1005,27851,4.5,11620
1006,29701,5.0,11625
1007,29562,5.1,11627
1008,29392,4.5.4,11623
1009,29374,4.5.4,11623
1010,29351,4.5.2,11622
1011,29581,5.0,11625
1012,29323,5.0,11625
1013,29323,5.0.1,11626
1014,29323,5.1,11627
1015,29265,4.5,11620
1016,29118,5.1,11627
1017,28990,4.5.1,11621
1018,28879,5.0,11625
1019,28812,4.5.2,11622
1020,28811,4.5.2,11622
1021,28795,4.5,11620
1022,28795,5.0,11625
1023,28710,5.0,11625
1024,28646,5.1,11627
1025,28617,5.1,11627
1026,29737,4.5,11620
1027,28340,4.5.2,11622
1028,28285,5.1,11627
1029,28435,5.0,11625
1030,28211,4.5.2,11622
1031,28016,4.5.2,11622
1032,28016,5.0,11625
1033,28015,5.0,11625
1034,28744,5.0,11625
1035,28070,4.5.1,11621
1036,27992,5.0,11625
1037,27944,5.0,11625
1038,28120,4.5,11620
1039,27756,5.0,11625
1040,27756,5.1,11627
1041,28711,5.0,11625
1042,27523,5.0,11625
1043,27032,5.0,11625
1044,26984,4.5.1,11621
1045,26984,5.0,11625
1046,27675,5.0,11625
1047,27031,4.5,11620
1048,28322,4.5,11620
1049,26845,4.5.2,11622
1050,28323,5.0,11625
1051,27010,4.5.2,11622
1052,27010,5.0,11625
1053,27010,5.1,11627
1054,26828,4.5.2,11622
1055,28781,4.5.2,11622
1056,28781,5.0,11625
1057,28299,5.0,11625
1058,26756,5.0,11625
1059,26626,5.0,11625
1060,27483,4.5.1,11621
1061,28294,4.5.2,11622
1062,28294,5.0,11625
1063,26513,4.5.2,11622
1064,26513,5.0,11625
1065,30188,5.0,11625
1066,29123,5.0,11625
1067,30152,5.0,11625
1068,30146,4.5.1,11621
1069,30146,5.0,11625
1070,30146,5.1,11627
1071,30137,5.0,11625
1072,27413,5.0,11625
1073,30132,5.0,11625
1074,30128,4.4,11618
1075,28780,4.5.1,11621
1076,29857,4.5.1,11621
1077,30116,4.5,11620
1078,29743,4.5,11620
1079,30115,4.5.1,11621
1080,29739,5.0,11625
1081,29669,5.0,11625
1082,29740,4.5.1,11621
1083,29736,5.0,11625
1084,29734,4.4,11618
1085,29720,5.0,11625
1086,29702,4.5.1,11621
1087,29705,4.5.1,11621
1088,29658,5.0,11625
1089,29647,4.3,11614
1090,28796,4.5.1,11621
1091,29618,5.0,11625
1092,29624,4.5.1,11621
1093,29610,4.5.1,11621
1094,29598,4.5.1,11621
1095,29553,4.3,11614
1096,29600,4.5.1,11621
1097,29571,4.5,11620
1098,29571,4.5.1,11621
1099,29571,5.0,11625
1100,28284,4.5.1,11621
1101,28140,4.4,11618
1102,28104,4.4,11618
1103,28161,4.4,11618
1104,28279,4.5.1,11621
1105,28652,4.4,11618
1106,27475,4.5,11620
1107,27475,4.5.1,11621
1108,27405,4.4,11618
1109,28703,4.5,11620
1110,27299,4.5,11620
1111,27363,4.5,11620
1112,27096,4.5,11620
1113,27072,4.5,11620
1114,26955,4.5,11620
1115,26887,4.5,11620
1116,26887,5.0,11625
1117,26839,4.4,11618
1118,27057,4.5,11620
1119,27050,4.5,11620
1120,26543,4.5,11620
1121,26543,5.0,11625
1122,26500,4.5,11620
1123,26642,4.5,11620
1124,29572,4.5,11620
1125,29568,4.5,11620
1126,29565,4.5,11620
1127,26763,4.4,11618
1128,29511,4.4,11618
1129,29513,4.4,11618
1130,29506,4.4,11618
1131,29432,4.4,11618
1132,29519,3.7,11604
1133,29519,4.0,11609
1134,29519,4.2,11613
1135,29385,5.0,11625
1136,29372,4.5,11620
1137,26648,4.1,11610
1138,28368,4.3.3,11617
1139,28368,4.4,11618
1140,29339,4.4,11618
1141,29272,4.4,11618
1142,27021,4.4,11618
1143,29264,4.2,11613
1144,29264,4.3,11614
1145,29264,4.4,11618
1146,29264,4.5,11620
1147,29408,4.4,11618
1148,28206,4.4,11618
1149,28506,5.0,11625
1150,29216,4.4,11618
1151,29195,4.4,11618
1152,29239,4.4,11618
1153,29191,4.4,11618
1154,29187,4.4,11618
1155,29184,4.4,11618
1156,29197,4.4,11618
1157,26969,4.4,11618
1158,26766,4.4,11618
1159,26766,4.5,11620
1160,29173,4.4,11618
1161,29173,4.5,11620
1162,29170,4.4,11618
1163,29166,4.5,11620
1164,29046,4.4,11618
1165,28855,4.4,11618
1166,28642,4.4,11618
1167,28659,4.4,11618
1168,28447,4.3,11614
1169,28447,4.3.1,11615
1170,28447,4.3.2,11616
1171,28272,4.4,11618
1172,28166,4.4,11618
1173,28170,4.5,11620
1174,28173,3.6,11600
1175,28614,4.0,11609
1176,28614,4.1,11610
1177,28614,4.2,11613
1178,28614,4.3,11614
1179,28614,4.4,11618
1180,28950,4.4,11618
1181,28716,4.1,11610
1182,27707,4.4,11618
1183,27705,4.3,11614
1184,28860,4.3,11614
1185,28048,4.3,11614
1186,27637,4.3,11614
1187,28953,4.3,11614
1188,27329,4.3.1,11615
1189,27156,4.3,11614
1190,29151,4.3,11614
1191,27155,4.3,11614
1192,27154,4.3,11614
1193,27049,4.2,11613
1194,27049,4.3,11614
1195,27596,4.2,11613
1196,26926,4.3,11614
1197,29047,4.3,11614
1198,26576,4.3,11614
1199,26961,4.3,11614
1200,26538,4.3,11614
1201,29885,4.3,11614
1202,29028,4.1,11610
1203,29028,4.2,11613
1204,29028,4.3,11614
1205,26811,4.3,11614
1206,28446,4.3,11614
1207,28841,4.3,11614
1208,28838,4.4,11618
1209,28826,4.4,11618
1210,29032,4.3,11614
1211,28673,4.3,11614
1212,28743,4.3,11614
1213,28065,4.4,11618
1214,27053,4.2,11613
1215,27795,4.3,11614
1216,27414,4.2,11613
1217,28427,4.2,11613
1218,28191,4.2,11613
1219,28256,4.2,11613
1220,27205,3.7,11604
1221,28113,4.3,11614
1222,27891,4.2,11613
1223,27893,4.2,11613
1224,27858,4.1,11610
1225,28259,4.1,11610
1226,26734,4.1,11610
1227,26701,4.0,11609
1228,26701,4.1,11610
1229,32097,4.1,11610
1230,32071,3.7,11604
1231,32047,4.1,11610
1232,32047,4.2,11613
1233,32086,4.1,11610
1234,32009,4.0,11609
1235,32014,4.0,11609
1236,32014,4.1,11610
1237,32066,4.0,11609
1238,31945,4.1,11610
1239,31920,4.0,11609
1240,31992,3.7.1,11605
1241,31992,3.7.2,11606
1242,31992,3.7.3,11607
1243,31992,4.0,11609
1244,31933,4.0,11609
1245,31912,4.0,11609
1246,31922,4.0,11609
1247,31906,4.0,11609
1248,32077,4.0,11609
1249,32054,4.0,11609
1250,32444,3.7,11604
1251,32444,3.7.1,11605
1252,32444,3.7.2,11606
1253,32444,3.7.3,11607
1254,31974,3.7.3,11607
1255,31974,4.0,11609
1256,32073,3.7,11604
1257,31961,3.6,11600
1258,31856,3.6,11600
1259,31856,3.6.1,11601
1260,31856,3.6.2,11602
1261,31856,3.6.3,11603
1262,31856,3.7,11604
1263,31856,3.7.1,11605
1264,31856,3.7.2,11606
1265,30041,3.7.2,11606
1266,32067,4.0,11609
1267,31854,3.6,11600
1268,32440,4.0,11609
1269,31825,3.7,11604
1270,31860,3.7,11604
1271,31804,4.0,11609
1272,31796,3.7,11604
1273,31716,3.7,11604
1274,31780,4.0,11609
1275,31784,3.6,11600
1276,31749,3.7,11604
1277,31680,3.7,11604
1278,31708,3.7,11604
1279,30972,3.7,11604
1280,31728,3.7,11604
1281,31731,3.6,11600
1282,31988,3.6,11600
1283,32437,3.7,11604
1284,31702,3.6,11600
1285,31692,3.7,11604
1286,31538,3.6,11600
1287,31684,3.6,11600
1288,31670,3.6,11600
1289,31699,3.7,11604
1290,31677,3.7,11604
1291,31667,3.6.2,11602
1292,31712,3.6.2,11602
1293,31695,3.6,11600
1294,31645,3.7,11604
1295,31683,3.6.2,11602
1296,31642,3.6,11600
1297,31727,3.7,11604
1298,31613,3.6,11600
1299,31619,3.6.1,11601
1300,31609,3.6,11600
1301,31556,3.6,11600
1302,31556,3.6.1,11601
1303,31612,3.6,11600
1304,31612,3.6.1,11601
1305,31561,3.6,11600
1306,31561,3.6.1,11601
1307,31604,3.6,11600
1308,31604,3.6.1,11601
1309,31706,3.6,11600
1310,31586,3.6,11600
1311,31593,3.6,11600
1312,31557,3.6,11600
1313,31575,3.6,11600
1314,31554,3.6,11600
1315,31546,3.6,11600
1316,31182,3.6,11600
1317,31523,3.6,11600
1318,31330,3.6,11600
1319,31447,3.6,11600
1320,31528,3.6,11600
1321,31541,3.6,11600
1322,31450,3.6,11600
1323,31437,3.6,11600
1324,31515,3.6,11600
1325,31484,3.6,11600
1326,32415,3.5.1,11599
1327,31446,3.6,11600
1328,31764,3.6,11600
1329,27715,3.5.1,11599
1330,32427,3.5.1,11599
1331,27660,3.6,11600
1332,32218,3.5.1,11599
1333,27674,3.5.1,11599
1334,27638,3.4.1,11597
1335,32217,3.5,11598
1336,27514,3.5,11598
1337,27579,3.4.1,11597
1338,27575,2.8,11578
1339,32164,3.1,11589
1340,26619,3.5.1,11599
1341,31456,3.5.1,11599
1342,26556,3.5,11598
1343,27473,3.4,11596
1344,27470,3.5,11598
1345,27456,3.4.1,11597
1346,32027,3.5,11598
1347,31025,3.3,11593
1348,32106,3.5,11598
1349,27463,3.5,11598
1350,27458,3.4,11596
1351,32094,3.5,11598
1352,27426,3.2.1,11592
1353,27426,3.3.2,11595
1354,32199,3.3.2,11595
1355,27383,3.5,11598
1356,32413,3.4.1,11597
1357,27390,3.4.1,11597
1358,27366,3.4.1,11597
1359,27352,3.4.1,11597
1360,31710,3.4.1,11597
1361,26554,3.4,11596
1362,31439,3.4.1,11597
1363,27273,3.4.1,11597
1364,27255,3.4.1,11597
1365,27298,3.4.1,11597
1366,27372,3.4.1,11597
1367,27231,3.4.1,11597
1368,26633,3.4,11596
1369,26633,3.4.1,11597
1370,32191,3.4.1,11597
1371,32181,3.4.1,11597
1372,31663,3.4.1,11597
1373,27185,3.4.1,11597
1374,31417,3.4.1,11597
1375,32179,3.4.1,11597
1376,32172,3.3,11593
1377,32172,3.4.1,11597
1378,27367,3.3,11593
1379,27367,3.4.1,11597
1380,27080,3.4.1,11597
1381,31470,3.4.1,11597
1382,32190,3.4.1,11597
1383,27069,3.4.1,11597
1384,27047,3.4.1,11597
1385,27042,3.3,11593
1386,27244,3.4.1,11597
1387,26913,3.4,11596
1388,32101,3.4,11596
1389,28915,3.4.1,11597
1390,26951,3.4.1,11597
1391,26971,3.4.1,11597
1392,32168,3.4.1,11597
1393,26950,3.3.2,11595
1394,27539,3.4.1,11597
1395,31009,3.4.1,11597
1396,26941,3.3,11593
1397,26941,3.4,11596
1398,26908,3.3,11593
1399,26922,3.4.1,11597
1400,32160,3.3.2,11595
1401,26894,3.3,11593
1402,26966,3.4,11596
1403,26994,3.4,11596
1404,26853,3.3,11593
1405,26856,3.4,11596
1406,32135,3.3.2,11595
1407,26832,3.4,11596
1408,27467,3.3.2,11595
1409,26792,3.3.2,11595
1410,32138,3.4,11596
1411,31759,3.3.2,11595
1412,26794,3.1.1,11590
1413,32185,3.3.1,11594
1414,32126,3.3.2,11595
1415,26755,3.2,11591
1416,26750,3.2.1,11592
1417,32129,3.3.2,11595
1418,31700,3.3.2,11595
1419,31664,3.1.1,11590
1420,26737,3.3,11593
1421,27285,3.3.2,11595
1422,26730,3.2,11591
1423,26652,2.0,11565
1424,26635,3.3.1,11594
1425,27067,3.4,11596
1426,26631,2.2,11570
1427,26593,3.3.2,11595
1428,26583,3.3.1,11594
1429,27591,3.3.1,11594
1430,28901,3.3.1,11594
1431,26553,3.3.1,11594
1432,26591,3.3.1,11594
1433,26537,3.3.1,11594
1434,26541,3.3.1,11594
1435,26536,3.3.1,11594
1436,26521,3.2.1,11592
1437,26948,3.3,11593
1438,32176,3.3,11593
1439,26514,3.3,11593
1440,26509,3.3,11593
1441,26498,3.2,11591
1442,26495,3.2,11591
1443,26487,3.2,11591
1444,26486,2.11,11582
1445,32040,3.3,11593
1446,26474,3.3,11593
1447,26492,3.3,11593
1448,26493,3.3,11593
1449,26477,3.3,11593
1450,27267,3.3,11593
1451,32113,3.3,11593
1452,32115,3.3,11593
1453,31449,3.2.1,11592
1454,26490,3.3,11593
1455,27215,3.2.1,11592
1456,28484,3.3,11593
1457,28482,3.2.1,11592
1458,28417,3.2.1,11592
1459,28429,3.2.1,11592
1460,28481,3.2,11591
1461,32443,3.2.1,11592
1462,31659,3.2,11591
1463,28451,3.3,11593
1464,32051,3.2,11591
1465,32122,3.2,11591
1466,32122,3.2.1,11592
1467,28445,2.12,11583
1468,28445,2.13,11584
1469,28445,2.13.1,11585
1470,27151,3.2,11591
1471,28846,2.13.1,11585
1472,27312,3.0.1,11588
1473,26943,3.2,11591
1474,27293,3.2,11591
1475,28361,3.2,11591
1476,28360,3.2,11591
1477,26707,3.2,11591
1478,28350,3.2,11591
1479,28343,2.5,11575
1480,27283,3.1.1,11590
1481,27283,3.2,11591
1482,28347,3.2,11591
1483,28330,3.2,11591
1484,28401,3.2,11591
1485,27180,3.2,11591
1486,32258,3.2,11591
1487,28329,3.2,11591
1488,28321,3.0,11587
1489,28373,3.2,11591
1490,28316,3.2,11591
1491,28320,3.2,11591
1492,28308,3.2,11591
1493,28317,2.11,11582
1494,31703,3.2,11591
1495,28303,3.2,11591
1496,27181,3.2,11591
1497,28287,3.2,11591
1498,31526,3.2,11591
1499,32253,3.2,11591
1500,32261,3.2,11591
1501,28300,3.2,11591
1502,28342,3.2,11591
1503,32250,3.2,11591
1504,28497,3.2,11591
1505,28228,3.2,11591
1506,28217,3.1.1,11590
1507,29959,3.2,11591
1508,28344,3.0,11587
1509,28344,3.1,11589
1510,28344,3.2,11591
1511,28204,3.0,11587
1512,28204,3.1,11589
1513,28204,3.2,11591
1514,28201,3.2,11591
1515,28232,3.2,11591
1516,28198,3.2,11591
1517,28123,3.2,11591
1518,29992,3.2,11591
1519,32241,3.2,11591
1520,28147,3.2,11591
1521,28197,3.1.1,11590
1522,28171,3.1.1,11590
1523,28352,3.1.1,11590
1524,27088,3.2,11591
1525,28355,3.2,11591
1526,32235,3.0,11587
1527,28095,3.1.1,11590
1528,28101,3.1,11589
1529,28097,3.1,11589
1530,28395,3.2,11591
1531,31898,3.1,11589
1532,31898,3.1.1,11590
1533,28087,3.1.1,11590
1534,32248,2.13,11584
1535,28292,3.2,11591
1536,28063,3.1.1,11590
1537,32207,3.1.1,11590
1538,31600,3.1,11589
1539,28059,3.0.1,11588
1540,28041,3.0,11587
1541,28044,3.1,11589
1542,27964,3.1.1,11590
1543,28010,3.1.1,11590
1544,28020,3.1.1,11590
1545,27994,2.9,11579
1546,28378,3.1,11589
1547,28045,3.1.1,11590
1548,27970,3.1.1,11590
1549,28023,3.1,11589
1550,27960,3.0,11587
1551,32183,3.1,11589
1552,28006,3.0,11587
1553,27954,2.12,11583
1554,32229,3.1,11589
1555,27195,3.1,11589
1556,27993,3.1,11589
1557,27948,3.1,11589
1558,32239,3.1,11589
1559,27932,3.1,11589
1560,27889,3.1,11589
1561,32236,2.13,11584
1562,27913,3.1,11589
1563,27918,3.1,11589
1564,32234,3.0,11587
1565,27892,2.14,11586
1566,27240,3.0.1,11588
1567,27989,3.0,11587
1568,32237,2.6,11576
1569,27879,3.1,11589
1570,27867,3.0.1,11588
1571,27916,3.0.1,11588
1572,28024,3.0,11587
1573,27864,3.0.1,11588
1574,31832,3.0.1,11588
1575,27847,3.0,11587
1576,27150,3.1,11589
1577,27836,2.14,11586
1578,27907,3.0,11587
1579,27834,2.14,11586
1580,27821,3.0.1,11588
1581,27819,3.0,11587
1582,27776,3.1,11589
1583,32111,3.1,11589
1584,32139,2.13.1,11585
1585,26629,3.0.1,11588
1586,27880,2.14,11586
1587,27307,3.0,11587
1588,27796,3.0.1,11588
1589,28012,3.0.1,11588
1590,32223,2.11,11582
1591,27784,3.0,11587
1592,27772,2.14,11586
1593,28212,2.14,11586
1594,28022,3.0,11587
1595,31466,3.0,11587
1596,27777,2.14,11586
1597,27771,2.13.1,11585
1598,27769,2.14,11586
1599,27766,3.0,11587
1600,27790,3.0,11587
1601,27928,3.0,11587
1602,27706,3.0,11587
1603,27764,3.0,11587
1604,27733,3.0,11587
1605,28199,3.0,11587
1606,27728,2.13.1,11585
1607,27826,2.14,11586
1608,27826,3.0,11587
1609,27704,3.0,11587
1610,27709,3.0,11587
1611,27773,3.0,11587
1612,27687,3.0,11587
1613,27666,2.9,11579
1614,27651,2.14,11586
1615,27649,2.14,11586
1616,27672,2.14,11586
1617,27643,2.14,11586
1618,27838,2.14,11586
1619,27658,2.13,11584
1620,27626,2.14,11586
1621,27650,2.11,11582
1622,31487,2.13.1,11585
1623,27200,2.14,11586
1624,32105,2.14,11586
1625,27252,2.4.1,11574
1626,27252,2.5,11575
1627,32227,2.13.1,11585
1628,27586,2.12,11583
1629,27547,2.14,11586
1630,32215,2.14,11586
1631,27569,2.14,11586
1632,32212,2.14,11586
1633,27581,2.14,11586
1634,27593,2.14,11586
1635,27555,2.14,11586
1636,27516,2.14,11586
1637,27518,2.14,11586
1638,27529,2.14,11586
1639,27508,2.14,11586
1640,27509,2.14,11586
1641,27520,2.13.1,11585
1642,27502,2.14,11586
1643,32226,2.14,11586
1644,27517,2.14,11586
1645,27524,2.14,11586
1646,27574,2.13,11584
1647,27443,2.13.1,11585
1648,27442,2.13.1,11585
1649,27472,2.13.1,11585
1650,29015,2.13.1,11585
1651,26647,2.13.1,11585
1652,27416,2.13.1,11585
1653,27576,2.13.1,11585
1654,27398,2.13.1,11585
1655,32420,2.13.1,11585
1656,28702,2.12,11583
1657,31897,2.14,11586
1658,31629,2.13.1,11585
1659,27376,2.14,11586
1660,27371,2.14,11586
1661,27377,2.14,11586
1662,27370,2.13.1,11585
1663,27364,2.13.1,11585
1664,27542,2.13,11584
1665,27354,2.14,11586
1666,28141,2.13,11584
1667,27219,2.13.1,11585
1668,27300,2.13,11584
1669,27286,2.13.1,11585
1670,27476,2.13.1,11585
1671,27439,2.13.1,11585
1672,27378,2.13.1,11585
1673,27224,2.13.1,11585
1674,27221,2.9,11579
1675,27792,2.13.1,11585
1676,31607,2.13,11584
1677,27144,2.12,11583
1678,27162,2.13.1,11585
1679,26993,2.13.1,11585
1680,27142,2.0,11565
1681,27133,2.13,11584
1682,27133,2.13.1,11585
1683,32197,2.13.1,11585
1684,27975,2.13,11584
1685,27186,2.13.1,11585
1686,27139,2.13.1,11585
1687,27104,2.0,11565
1688,27090,2.14,11586
1689,27081,2.13,11584
1690,27062,2.13,11584
1691,27115,2.13.1,11585
1692,27061,2.11,11582
1693,27060,2.13.1,11585
1694,27959,2.11,11582
1695,27126,2.13,11584
1696,32173,2.13,11584
1697,27194,2.13,11584
1698,27039,2.13,11584
1699,27012,2.13,11584
1700,31435,2.13,11584
