,issue_id,version_name,version_id
1701,26988,2.13,11584
1702,32210,2.12,11583
1703,27102,2.13,11584
1704,26775,2.13,11584
1705,26990,2.13,11584
1706,32169,2.13,11584
1707,26986,2.13,11584
1708,26960,2.13,11584
1709,26857,2.12,11583
1710,32174,2.13,11584
1711,26925,2.13,11584
1712,26905,2.13,11584
1713,32155,2.11,11582
1714,27394,2.13,11584
1715,26924,2.13,11584
1716,26893,2.12,11583
1717,32158,2.11,11582
1718,32158,2.12,11583
1719,31402,2.13,11584
1720,32156,2.12,11583
1721,32208,2.14,11586
1722,26805,2.2,11570
1723,26911,2.13,11584
1724,27121,2.10,11580
1725,26820,2.12,11583
1726,26795,2.11,11582
1727,32134,2.12,11583
1728,26777,2.11,11582
1729,26958,2.12,11583
1730,27988,2.13,11584
1731,26723,2.12,11583
1732,26932,2.12,11583
1733,32112,2.11,11582
1734,32195,2.12,11583
1735,32123,2.11,11582
1736,27187,2.12,11583
1737,26673,2.12,11583
1738,28394,2.11,11582
1739,27113,2.12,11583
1740,30952,2.12,11583
1741,26767,2.11,11582
1742,26767,2.12,11583
1743,31583,2.11,11582
1744,30918,2.10,11580
1745,30918,2.11,11582
1746,27446,2.12,11583
1747,30896,2.12,11583
1748,30691,2.12,11583
1749,28422,2.12,11583
1750,30712,2.12,11583
1751,32120,2.12,11583
1752,26665,2.12,11583
1753,30968,2.11,11582
1754,30968,2.12,11583
1755,30977,2.12,11583
1756,26644,2.12,11583
1757,26679,2.12,11583
1758,30947,2.12,11583
1759,27365,2.12,11583
1760,32092,2.11,11582
1761,29714,2.12,11583
1762,30882,2.11,11582
1763,31407,2.9,11579
1764,30257,2.11,11582
1765,28890,2.11,11582
1766,27342,2.11,11582
1767,29389,2.11,11582
1768,30884,2.11,11582
1769,30876,2.11,11582
1770,26916,2.12,11583
1771,30877,2.11,11582
1772,31335,2.11,11582
1773,26609,2.11,11582
1774,32421,2.9,11579
1775,27881,2.11,11582
1776,27627,2.11,11582
1777,27627,2.12,11583
1778,32187,2.11,11582
1779,31139,2.11,11582
1780,30915,2.11,11582
1781,32202,2.11,11582
1782,29092,2.11,11582
1783,26715,2.11,11582
1784,30801,2.11,11582
1785,26765,2.12,11583
1786,30838,2.11,11582
1787,32188,2.11,11582
1788,31977,2.11,11582
1789,28354,2.11,11582
1790,26836,2.11,11582
1791,31653,2.11,11582
1792,30907,2.11,11582
1793,32371,2.11,11582
1794,26714,2.11,11582
1795,26745,2.11,11582
1796,27268,2.8,11578
1797,32366,2.11,11582
1798,30500,2.10.1,11581
1799,32182,2.11,11582
1800,31648,2.10,11580
1801,27213,2.11,11582
1802,32242,2.11,11582
1803,30930,2.11,11582
1804,29537,2.11,11582
1805,31403,2.10,11580
1806,31505,2.11,11582
1807,30948,2.11,11582
1808,26748,2.11,11582
1809,30813,2.11,11582
1810,30898,2.11,11582
1811,32166,2.9,11579
1812,32308,2.11,11582
1813,27275,2.11,11582
1814,30539,2.5,11575
1815,30932,2.8,11578
1816,31404,2.11,11582
1817,28681,2.11,11582
1818,27724,2.8,11578
1819,32361,2.9,11579
1820,30906,2.10,11580
1821,30906,2.11,11582
1822,32165,2.9,11579
1823,31394,2.11,11582
1824,31400,2.9,11579
1825,28099,2.11,11582
1826,30608,2.11,11582
1827,30931,2.11,11582
1828,29347,2.11,11582
1829,32022,2.11,11582
1830,31401,2.11,11582
1831,30964,2.11,11582
1832,30958,2.11,11582
1833,28640,2.11,11582
1834,31630,2.11,11582
1835,31388,2.11,11582
1836,30878,2.10,11580
1837,30878,2.11,11582
1838,27310,2.11,11582
1839,32357,2.10,11580
1840,31397,2.10,11580
1841,29179,2.11,11582
1842,30957,2.8,11578
1843,30966,2.10,11580
1844,28500,2.6,11576
1845,28500,2.7,11577
1846,28500,2.8,11578
1847,28500,2.9,11579
1848,28500,2.10,11580
1849,30881,2.11,11582
1850,30630,2.10,11580
1851,31337,2.10,11580
1852,30350,2.11,11582
1853,30893,2.8,11578
1854,30871,2.10,11580
1855,31364,2.10,11580
1856,31320,2.10,11580
1857,26751,2.5,11575
1858,30904,2.10,11580
1859,30870,2.10,11580
1860,32362,2.10,11580
1861,30917,2.9,11579
1862,30807,2.10,11580
1863,31479,2.9,11579
1864,30808,2.8,11578
1865,31264,2.5,11575
1866,30865,2.10,11580
1867,29604,2.10,11580
1868,32184,2.10,11580
1869,30425,2.9,11579
1870,32404,2.10,11580
1871,31382,2.9,11579
1872,31382,2.10,11580
1873,28600,2.10,11580
1874,27112,2.10,11580
1875,30825,2.9,11579
1876,30825,2.10,11580
1877,31651,2.7,11577
1878,31391,2.10,11580
1879,32376,2.10,11580
1880,30816,2.10,11580
1881,31386,2.10,11580
1882,30830,2.9,11579
1883,27167,2.10,11580
1884,27438,2.10,11580
1885,32175,2.9,11579
1886,32175,2.10,11580
1887,30227,2.10,11580
1888,30345,2.10,11580
1889,30908,2.9,11579
1890,30946,2.9,11579
1891,26578,2.9,11579
1892,30845,2.6,11576
1893,30346,2.6,11576
1894,30346,2.7,11577
1895,30346,2.8,11578
1896,30346,2.9,11579
1897,27837,2.9,11579
1898,31380,2.9,11579
1899,31006,2.9,11579
1900,31389,2.9,11579
1901,31385,2.9,11579
1902,30764,2.9,11579
1903,30301,2.9,11579
1904,30844,2.8,11578
1905,27742,2.9,11579
1906,30219,2.10,11580
1907,32225,2.6,11576
1908,32243,2.8,11578
1909,32243,2.9,11579
1910,27223,2.9,11579
1911,30584,2.9,11579
1912,30652,2.8,11578
1913,30638,2.9,11579
1914,30308,2.9,11579
1915,27235,2.8,11578
1916,31379,2.9,11579
1917,31387,2.9,11579
1918,30848,2.5,11575
1919,26773,2.9,11579
1920,31376,2.9,11579
1921,30112,2.8,11578
1922,30112,2.9,11579
1923,26866,2.9,11579
1924,31371,2.9,11579
1925,29401,2.8,11578
1926,29401,2.9,11579
1927,31462,2.6,11576
1928,31370,2.9,11579
1929,30318,2.9,11579
1930,29353,2.9,11579
1931,26661,2.9,11579
1932,30270,2.9,11579
1933,28398,2.9,11579
1934,28542,2.8,11578
1935,29114,2.9,11579
1936,30840,2.7,11577
1937,31374,2.9,11579
1938,30950,2.9,11579
1939,30756,2.8,11578
1940,30778,2.8,11578
1941,31377,2.8,11578
1942,27389,2.9,11579
1943,32200,2.8,11578
1944,30767,2.8,11578
1945,30834,2.8,11578
1946,28244,2.8,11578
1947,31367,2.7,11577
1948,31367,2.8,11578
1949,30306,2.8,11578
1950,30319,2.8,11578
1951,31636,2.8,11578
1952,29941,2.8,11578
1953,26551,2.8,11578
1954,30833,2.8,11578
1955,30371,2.8,11578
1956,30439,2.8,11578
1957,30623,2.8,11578
1958,27272,2.8,11578
1959,29402,2.8,11578
1960,30430,2.8,11578
1961,31366,2.4,11573
1962,31361,2.8,11578
1963,32341,2.8,11578
1964,32150,2.7,11577
1965,30796,2.8,11578
1966,31357,2.7,11577
1967,32343,2.8,11578
1968,30277,2.8,11578
1969,31650,2.8,11578
1970,31654,2.8,11578
1971,31150,2.8,11578
1972,30228,2.7,11577
1973,27353,2.8,11578
1974,30433,2.8,11578
1975,28021,2.8,11578
1976,30236,2.6,11576
1977,30736,2.8,11578
1978,27280,2.8,11578
1979,29652,2.8,11578
1980,30421,2.8,11578
1981,30779,2.7,11577
1982,30410,2.8,11578
1983,30263,2.8,11578
1984,30812,2.8,11578
1985,30213,2.8,11578
1986,30673,2.4.1,11574
1987,30673,2.8,11578
1988,31354,2.8,11578
1989,30753,2.8,11578
1990,30427,2.8,11578
1991,30784,2.8,11578
1992,30280,2.8,11578
1993,27689,2.8,11578
1994,30675,2.8,11578
1995,31971,2.8,11578
1996,32457,2.7,11577
1997,31351,2.8,11578
1998,32410,2.8,11578
1999,32323,2.7,11577
2000,31358,2.7,11577
2001,30711,2.5,11575
2002,30842,2.8,11578
2003,30788,2.8,11578
2004,27608,2.8,11578
2005,29330,2.7,11577
2006,30781,2.4.1,11574
2007,30775,2.7,11577
2008,27536,2.7,11577
2009,30497,2.6,11576
2010,28996,2.7,11577
2011,31355,2.7,11577
2012,30832,2.7,11577
2013,30233,2.7,11577
2014,30209,2.7,11577
2015,31347,2.7,11577
2016,30491,2.6,11576
2017,31513,2.7,11577
2018,31350,2.6,11576
2019,31350,2.7,11577
2020,32340,2.5,11575
2021,32257,2.7,11577
2022,30725,2.7,11577
2023,30755,2.7,11577
2024,30523,2.7,11577
2025,30680,2.7,11577
2026,30860,2.7,11577
2027,30780,2.7,11577
2028,30251,2.6,11576
2029,30251,2.7,11577
2030,30599,2.7,11577
2031,31349,2.7,11577
2032,30403,2.6,11576
2033,30829,2.7,11577
2034,31344,2.6,11576
2035,30244,2.6,11576
2036,31346,2.6,11576
2037,31340,2.7,11577
2038,29399,2.0.1,11566
2039,31341,2.6,11576
2040,27006,2.7,11577
2041,28436,2.7,11577
2042,31332,2.6,11576
2043,27037,2.6,11576
2044,32348,2.6,11576
2045,30521,2.6,11576
2046,30696,2.6,11576
2047,30671,2.6,11576
2048,30714,2.6,11576
2049,30758,2.6,11576
2050,30646,2.6,11576
2051,30770,2.6,11576
2052,31328,2.6,11576
2053,32029,2.6,11576
2054,30634,2.6,11576
2055,30661,2.6,11576
2056,30706,2.6,11576
2057,30589,2.6,11576
2058,28278,2.6,11576
2059,28408,2.6,11576
2060,31336,2.6,11576
2061,28975,2.6,11576
2062,32133,2.6,11576
2063,30743,2.6,11576
2064,30679,2.6,11576
2065,30632,2.6,11576
2066,30655,2.4,11573
2067,30655,2.4.1,11574
2068,30655,2.5,11575
2069,30742,2.6,11576
2070,30407,2.6,11576
2071,28538,2.5,11575
2072,30744,2.6,11576
2073,30285,2.5,11575
2074,27129,2.5,11575
2075,30819,2.5,11575
2076,31329,2.5,11575
2077,26640,2.5,11575
2078,26831,2.5,11575
2079,30163,2.4.1,11574
2080,30363,2.5,11575
2081,30747,2.5,11575
2082,30610,2.4.1,11574
2083,30610,2.5,11575
2084,28246,2.4.1,11574
2085,28246,2.5,11575
2086,30645,2.5,11575
2087,27934,2.5,11575
2088,32251,2.5,11575
2089,30607,2.5,11575
2090,30628,2.5,11575
2091,28456,2.5,11575
2092,28367,2.5,11575
2093,32305,2.5,11575
2094,29950,2.5,11575
2095,27436,2.5,11575
2096,30611,2.5,11575
2097,28452,2.4.1,11574
2098,28452,2.5,11575
2099,29790,2.5,11575
2100,29855,2.5,11575
2101,28523,2.5,11575
2102,29683,2.4.1,11574
2103,30556,2.5,11575
2104,27086,2.14,11586
2105,28289,2.3.1,11572
2106,28289,2.4.1,11574
2107,28302,2.5,11575
2108,30637,2.5,11575
2109,32405,2.5,11575
2110,27220,2.5,11575
2111,32091,2.5,11575
2112,30299,2.5,11575
2113,28121,2.4.1,11574
2114,30624,2.4.1,11574
2115,32393,2.5,11575
2116,30324,2.4.1,11574
2117,30621,2.4.1,11574
2118,32333,2.5,11575
2119,30165,2.4.1,11574
2120,27634,2.4.1,11574
2121,32196,2.5,11575
2122,27238,2.2,11570
2123,28310,2.4.1,11574
2124,27753,2.4.1,11574
2125,31315,2.4.1,11574
2126,27304,2.5,11575
2127,30616,2.3.1,11572
2128,30617,2.4.1,11574
2129,30416,2.4.1,11574
2130,30709,2.4,11573
2131,30339,2.4,11573
2132,30339,2.4.1,11574
2133,30339,2.5,11575
2134,31468,2.4,11573
2135,31468,2.4.1,11574
2136,31468,2.5,11575
2137,30203,2.5,11575
2138,32342,2.4.1,11574
2139,26659,2.4.1,11574
2140,27541,2.4.1,11574
2141,32216,2.4,11573
2142,29325,2.4.1,11574
2143,31230,2.4,11573
2144,32238,2.4.1,11574
2145,28808,2.4,11573
2146,31314,2.4.1,11574
2147,30699,2.4.1,11574
2148,31319,2.4.1,11574
2149,30272,2.3,11571
2150,30563,2.4.1,11574
2151,31318,2.4.1,11574
2152,31321,2.4,11573
2153,31321,2.4.1,11574
2154,32429,2.3.1,11572
2155,31301,2.4.1,11574
2156,27937,2.4,11573
2157,27937,2.4.1,11574
2158,30855,2.4,11573
2159,30850,2.4,11573
2160,28332,2.4,11573
2161,30750,2.4.1,11574
2162,31159,2.4.1,11574
2163,31316,2.4,11573
2164,30609,2.4,11573
2165,30657,2.4,11573
2166,30590,2.4,11573
2167,31317,2.4,11573
2168,30651,2.4,11573
2169,31822,2.4,11573
2170,26976,2.3.1,11572
2171,28403,2.4,11573
2172,30536,2.3.1,11572
2173,32450,2.4,11573
2174,30549,2.4,11573
2175,30535,2.3.1,11572
2176,30320,2.4,11573
2177,30603,2.3.1,11572
2178,30111,2.3,11571
2179,31307,2.3.1,11572
2180,30705,2.3,11571
2181,30417,2.2,11570
2182,30579,2.4,11573
2183,30503,2.4,11573
2184,28941,2.3,11571
2185,27117,2.2,11570
2186,31628,2.3,11571
2187,27433,2.3,11571
2188,30826,2.3.1,11572
2189,30831,2.3.1,11572
2190,28369,2.4,11573
2191,27250,2.3,11571
2192,30594,2.4,11573
2193,30575,2.3,11571
2194,30647,2.3.1,11572
2195,30267,2.3,11571
2196,30267,2.3.1,11572
2197,30551,2.3,11571
2198,30551,2.3.1,11572
2199,31303,2.3,11571
2200,31302,2.2,11570
2201,30315,2.3,11571
2202,30315,2.3.1,11572
2203,30776,2.3,11571
2204,30456,2.3,11571
2205,31298,2.3,11571
2206,32402,2.1.2,11569
2207,32402,2.2,11570
2208,32402,2.3,11571
2209,30585,2.3,11571
2210,30571,2.2,11570
2211,31279,2.2,11570
2212,30903,2.3,11571
2213,30250,2.3,11571
2214,29547,2.3,11571
2215,31296,2.2,11570
2216,31295,2.3,11571
2217,26815,2.2,11570
2218,26815,2.3,11571
2219,30321,2.2,11570
2220,30321,2.3,11571
2221,28822,2.3,11571
2222,28519,2.2,11570
2223,26611,DEV-MAVEN-PLUGIN-0.8 ,11523
2224,31160,2.3,11571
2225,29954,2.2,11570
2226,30387,2.2,11570
2227,30387,2.3,11571
2228,28375,2.2,11570
2229,29877,2.3,11571
2230,30560,2.2,11570
2231,30458,2.2,11570
2232,30464,2.2,11570
2233,28290,2.2,11570
2234,30181,2.2,11570
2235,30181,2.3,11571
2236,30542,2.2,11570
2237,28223,2.2,11570
2238,31294,2.2,11570
2239,29904,2.2,11570
2240,30534,2.2,11570
2241,30515,2.2,11570
2242,28390,2.2,11570
2243,28390,2.3,11571
2244,30082,2.2,11570
2245,32346,2.2,11570
2246,28255,2.3,11571
2247,28428,2.2,11570
2248,30508,2.2,11570
2249,29934,2.3,11571
2250,28200,2.2,11570
2251,27266,2.2,11570
2252,31284,2.2,11570
2253,30566,2.2,11570
2254,31286,1.12,11564
2255,31286,2.0.1,11566
2256,31286,2.1.1,11568
2257,31286,2.2,11570
2258,31289,2.2,11570
2259,28176,2.1.2,11569
2260,28176,2.2,11570
2261,30293,2.2,11570
2262,29175,2.2,11570
2263,30282,2.2,11570
2264,32331,2.2,11570
2265,31282,2.2,11570
2266,32408,2.2,11570
2267,31287,2.2,11570
2268,29022,2.2,11570
2269,26808,2.2,11570
2270,29826,2.2,11570
2271,28234,2.2,11570
2272,31275,2.2,11570
2273,28803,2.1.2,11569
2274,26809,2.2,11570
2275,31579,2.2,11570
2276,30570,2.2,11570
2277,32349,2.0.1,11566
2278,30518,2.2,11570
2279,31281,2.2,11570
2280,32336,2.2,11570
2281,31280,2.2,11570
2282,27478,2.2,11570
2283,31213,2.2,11570
2284,29202,2.2,11570
2285,30359,2.2,11570
2286,30359,2.3,11571
2287,27573,2.2,11570
2288,32401,2.2,11570
2289,27236,2.2,11570
2290,31273,2.2,11570
2291,31274,2.2,11570
2292,31268,2.2,11570
2293,32400,2.2,11570
2294,27557,2.2,11570
2295,30672,2.2,11570
2296,26740,2.1.2,11569
2297,31267,2.1.2,11569
2298,30221,2.2,11570
2299,30528,2.0.1,11566
2300,32334,2.1,11567
2301,32334,2.1.1,11568
2302,32334,2.1.2,11569
2303,30561,2.2,11570
2304,28430,2.1.2,11569
2305,31266,2.1.2,11569
2306,29567,2.1.2,11569
2307,30511,2.1.2,11569
2308,31270,2.2,11570
2309,28376,2.2,11570
2310,31265,2.2,11570
2311,29363,2.1,11567
2312,28190,2.1.2,11569
2313,30442,2.0,11565
2314,30442,2.1,11567
2315,30720,2.1.2,11569
2316,31263,2.1.1,11568
2317,27490,2.1.2,11569
2318,31271,2.1.2,11569
2319,27232,1.11.1,11556
2320,29853,2.1,11567
2321,29196,2.1,11567
2322,29196,2.1.1,11568
2323,29196,2.1.2,11569
2324,29412,2.1.2,11569
2325,32320,2.1.2,11569
2326,27607,2.1.2,11569
2327,30396,2.1.2,11569
2328,29381,2.1.2,11569
2329,31627,2.1.2,11569
2330,29262,2.1.2,11569
2331,32075,2.1.2,11569
2332,32322,2.1,11567
2333,30475,2.0.1,11566
2334,32240,2.1.2,11569
2335,29504,2.2,11570
2336,32321,2.1.2,11569
2337,31255,2.1.2,11569
2338,29089,2.1,11567
2339,29089,2.1.1,11568
2340,29089,2.1.2,11569
2341,29083,2.1.2,11569
2342,26854,2.1.1,11568
2343,32021,2.1,11567
2344,29712,2.1.1,11568
2345,29712,2.1.2,11569
2346,29837,2.1,11567
2347,29575,2.1.1,11568
2348,32397,1.10.1,11554
2349,31221,2.1,11567
2350,32316,2.0.1,11566
2351,31269,2.1.1,11568
2352,31241,2.0.1,11566
2353,31241,2.1.1,11568
2354,27544,2.1,11567
2355,30843,2.0.1,11566
2356,30843,2.1.1,11568
2357,32317,2.1,11567
2358,31258,2.1,11567
2359,31254,2.0.1,11566
2360,32301,2.1,11567
2361,28068,2.1,11567
2362,32337,2.1,11567
2363,27230,2.0.1,11566
2364,28730,2.0.1,11566
2365,28730,2.1,11567
2366,31248,2.0.1,11566
2367,30823,2.0.1,11566
2368,28549,2.0.1,11566
2369,30479,2.0.1,11566
2370,30494,2.0.1,11566
2371,30460,1.12,11564
2372,30499,2.0.1,11566
2373,31250,2.0.1,11566
2374,30287,2.1,11567
2375,32395,2.0.1,11566
2376,26587,2.0.1,11566
2377,29185,2.0,11565
2378,29185,2.0.1,11566
2379,29072,2.0.1,11566
2380,27207,2.0.1,11566
2381,30094,2.0.1,11566
2382,27810,2.0.1,11566
2383,31253,1.12,11564
2384,32285,2.0.1,11566
2385,32292,2.0.1,11566
2386,30447,2.1,11567
2387,28268,2.0.1,11566
2388,29491,2.0.1,11566
2389,27346,2.0.1,11566
2390,30336,2.0.1,11566
2391,31225,2.0.1,11566
2392,31247,2.0.1,11566
2393,29864,2.0,11565
2394,30525,1.12,11564
2395,30525,2.0.1,11566
2396,30150,2.0.1,11566
2397,26812,2.0.1,11566
2398,26801,2.0.1,11566
2399,32177,2.0.1,11566
2400,30420,1.12,11564
2401,31238,1.12,11564
2402,30459,1.9.1,11551
2403,30459,1.9.2,11552
2404,30459,1.10,11553
2405,30459,1.10.1,11554
2406,30459,1.11,11555
2407,30459,1.11.1,11556
2408,30459,1.12,11564
2409,30459,2.0,11565
2410,30459,2.0.1,11566
2411,30487,1.9.1,11551
2412,30487,1.9.2,11552
2413,30487,1.10,11553
2414,30487,1.10.1,11554
2415,30487,1.11,11555
2416,30487,1.11.1,11556
2417,30487,1.12,11564
2418,30487,2.0,11565
2419,30487,2.0.1,11566
2420,28202,2.0.1,11566
2421,30411,2.0,11565
2422,30480,2.0.1,11566
2423,31236,2.0.1,11566
2424,30462,1.12,11564
2425,30493,1.12,11564
2426,28731,2.0,11565
2427,31249,1.11,11555
2428,28370,2.0.1,11566
2429,29073,2.0.1,11566
2430,28749,2.0,11565
2431,28749,2.0.1,11566
2432,31231,2.1,11567
2433,30088,2.0.1,11566
2434,28728,2.0.1,11566
2435,30752,2.0.1,11566
2436,30265,2.0.1,11566
2437,30399,2.0,11565
2438,30399,2.0.1,11566
2439,31237,2.0.1,11566
2440,27002,1.12,11564
2441,30332,2.0,11565
2442,31228,1.12,11564
2443,32121,1.12,11564
2444,30962,1.12,11564
2445,31227,1.12,11564
2446,30305,1.12,11564
2447,30395,1.12,11564
2448,30469,1.12,11564
2449,30206,1.12,11564
2450,30335,1.9.1,11551
2451,30335,1.9.2,11552
2452,30335,1.10,11553
2453,30335,1.10.1,11554
2454,30335,1.11,11555
2455,30335,1.11.1,11556
2456,30335,1.12,11564
2457,27254,1.12,11564
2458,31226,1.12,11564
2459,30356,1.12,11564
2460,27653,1.12,11564
2461,30853,1.12,11564
2462,29799,1.12,11564
2463,30440,1.12,11564
2464,29132,1.12,11564
2465,30587,1.12,11564
2466,28053,1.12,11564
2467,30361,1.12,11564
2468,28093,1.12,11564
2469,26803,1.12,11564
2470,30338,1.12,11564
2471,30340,1.12,11564
2472,31218,1.12,11564
2473,31714,1.12,11564
2474,27262,1.12,11564
2475,28553,1.12,11564
2476,30393,1.12,11564
2477,27748,1.12,11564
2478,32328,1.12,11564
2479,32325,1.12,11564
2480,27257,1.12,11564
2481,30341,1.12,11564
2482,32125,1.12,11564
2483,32332,1.11.1,11556
2484,32332,1.12,11564
2485,29969,1.12,11564
2486,31224,1.11,11555
2487,30344,1.12,11564
2488,31215,1.12,11564
2489,31216,1.12,11564
2490,30243,1.12,11564
2491,28714,1.12,11564
2492,30225,1.11,11555
2493,30225,1.11.1,11556
2494,30225,1.12,11564
2495,31209,1.12,11564
2496,28705,1.12,11564
2497,32398,1.12,11564
2498,32203,1.12,11564
2499,32394,1.12,11564
2500,30377,1.12,11564
2501,30368,1.9.1,11551
2502,30368,1.9.2,11552
2503,30368,1.10,11553
2504,30368,1.10.1,11554
2505,30368,1.11,11555
2506,30368,1.11.1,11556
2507,30368,1.12,11564
2508,31211,1.12,11564
2509,30300,1.11.1,11556
2510,31210,1.12,11564
2511,29273,1.12,11564
2512,31107,1.11.1,11556
2513,30302,1.11.1,11556
2514,31196,1.12,11564
2515,31206,1.11.1,11556
2516,29342,1.11.1,11556
2517,27229,1.11.1,11556
2518,27754,1.11.1,11556
