,issue_id,version_name,version_id
2519,31201,1.12,11564
2520,30357,2.0.1,11566
2521,26816,1.12,11564
2522,32298,1.11.1,11556
2523,26769,1.11.1,11556
2524,30404,1.11.1,11556
2525,28884,1.11.1,11556
2526,32132,1.11.1,11556
2527,29045,1.9.1,11551
2528,29045,1.9.2,11552
2529,29045,1.10,11553
2530,29045,1.10.1,11554
2531,29045,1.11,11555
2532,29045,1.11.1,11556
2533,31200,1.11.1,11556
2534,30231,1.11,11555
2535,32391,1.11.1,11556
2536,28926,1.11,11555
2537,30365,1.10.1,11554
2538,31194,1.11.1,11556
2539,28736,1.11.1,11556
2540,30468,1.11.1,11556
2541,28707,1.11.1,11556
2542,27030,1.11.1,11556
2543,32360,1.11,11555
2544,27159,1.11.1,11556
2545,31192,1.11.1,11556
2546,28968,1.11,11555
2547,30643,1.11,11555
2548,31185,1.11,11555
2549,26842,1.11.1,11556
2550,29967,1.11.1,11556
2551,28661,1.11.1,11556
2552,27962,1.11.1,11556
2553,32390,1.11,11555
2554,28668,1.11,11555
2555,32269,1.11,11555
2556,30424,1.11,11555
2557,31190,1.11,11555
2558,31188,1.11,11555
2559,31191,1.9.1,11551
2560,31191,1.9.2,11552
2561,31191,1.10,11553
2562,31191,1.10.1,11554
2563,31191,1.11,11555
2564,28513,1.11,11555
2565,28221,1.11,11555
2566,28230,1.11,11555
2567,30113,1.9.2,11552
2568,32387,1.11,11555
2569,28224,1.11,11555
2570,31183,1.11,11555
2571,30234,1.11,11555
2572,28216,1.11,11555
2573,31186,1.11,11555
2574,31181,1.11,11555
2575,26817,1.11,11555
2576,29141,1.11,11555
2577,31175,1.11,11555
2578,30414,1.11,11555
2579,31179,1.9.1,11551
2580,31179,1.9.2,11552
2581,31179,1.10,11553
2582,31179,1.10.1,11554
2583,30370,1.10.1,11554
2584,32330,1.10.1,11554
2585,28558,1.10.1,11554
2586,28678,1.10.1,11554
2587,31174,1.10.1,11554
2588,32265,1.10.1,11554
2589,30135,1.8,11549
2590,30135,1.9,11550
2591,30135,1.9.1,11551
2592,30135,1.9.2,11552
2593,30135,1.10,11553
2594,30135,1.10.1,11554
2595,29140,1.10.1,11554
2596,28565,1.10.1,11554
2597,31170,1.10,11553
2598,28552,1.10.1,11554
2599,32383,1.10.1,11554
2600,31169,1.10.1,11554
2601,28555,1.10,11553
2602,28555,1.10.1,11554
2603,28560,1.10,11553
2604,28560,1.10.1,11554
2605,28641,1.10,11553
2606,28641,1.10.1,11554
2607,31168,1.10.1,11554
2608,28573,1.10.1,11554
2609,27184,1.10.1,11554
2610,32381,1.10.1,11554
2611,30279,1.10.1,11554
2612,28564,1.10.1,11554
2613,31165,1.10,11553
2614,27434,1.9,11550
2615,28568,1.10.1,11554
2616,32382,1.10.1,11554
2617,31163,1.10.1,11554
2618,27477,1.10.1,11554
2619,29090,1.10.1,11554
2620,31166,1.10.1,11554
2621,28550,1.10.1,11554
2622,28545,1.9.2,11552
2623,28537,1.10,11553
2624,28537,1.10.1,11554
2625,28533,1.10.1,11554
2626,29907,1.10.1,11554
2627,28701,1.10.1,11554
2628,31158,1.10.1,11554
2629,28188,1.9.2,11552
2630,32245,1.9.2,11552
2631,30963,1.10.1,11554
2632,28183,1.10,11553
2633,30201,1.11,11555
2634,30109,1.10,11553
2635,30109,1.10.1,11554
2636,30083,1.10.1,11554
2637,28463,1.10,11553
2638,28580,1.10.1,11554
2639,31156,1.10.1,11554
2640,27423,1.9,11550
2641,27423,1.9.1,11551
2642,27423,1.9.2,11552
2643,27423,1.10,11553
2644,27423,1.10.1,11554
2645,26505,1.9,11550
2646,26505,1.9.1,11551
2647,26505,1.9.2,11552
2648,26505,1.10,11553
2649,26505,1.10.1,11554
2650,27592,1.10,11553
2651,27592,1.10.1,11554
2652,30519,1.9,11550
2653,30519,1.9.1,11551
2654,30519,1.9.2,11552
2655,30519,1.10,11553
2656,30519,1.10.1,11554
2657,31028,1.10,11553
2658,31028,1.10.1,11554
2659,32324,1.10,11553
2660,28722,1.9.2,11552
2661,31153,1.10,11553
2662,27265,1.10,11553
2663,28584,1.10,11553
2664,31154,1.10,11553
2665,26896,1.10,11553
2666,32194,1.9.2,11552
2667,28527,1.8,11549
2668,28534,1.7,11548
2669,32128,1.9,11550
2670,32128,1.9.1,11551
2671,32128,1.9.2,11552
2672,26886,1.9,11550
2673,31151,1.9,11550
2674,26470,1.9,11550
2675,27227,1.9.2,11552
2676,26739,1.10,11553
2677,28203,1.9.2,11552
2678,28472,1.9.2,11552
2679,26558,1.10,11553
2680,32380,1.9.2,11552
2681,26563,1.9.2,11552
2682,26482,1.10,11553
2683,32219,1.9.2,11552
2684,28536,1.10,11553
2685,28679,1.9,11550
2686,28679,1.9.1,11551
2687,28679,1.9.2,11552
2688,28679,1.10,11553
2689,31149,1.9,11550
2690,31149,1.9.1,11551
2691,31149,1.9.2,11552
2692,31149,1.10,11553
2693,28496,1.10,11553
2694,26483,1.10,11553
2695,30249,1.10,11553
2696,28094,1.9.1,11551
2697,28094,1.9.2,11552
2698,28094,1.10,11553
2699,28783,1.10,11553
2700,26572,1.10,11553
2701,28789,1.10,11553
2702,30232,1.10,11553
2703,28766,1.10,11553
2704,31148,1.10,11553
2705,31146,1.9.2,11552
2706,28782,1.9,11550
2707,28782,1.9.1,11551
2708,28782,1.9.2,11552
2709,31145,1.9.2,11552
2710,28768,1.9.2,11552
2711,31144,1.9,11550
2712,31144,1.9.1,11551
2713,31144,1.9.2,11552
2714,31144,1.10,11553
2715,28423,1.9.2,11552
2716,28777,1.9.2,11552
2717,28288,1.9,11550
2718,30732,1.8,11549
2719,30732,1.9,11550
2720,28767,1.9,11550
2721,28767,1.9.1,11551
2722,28767,1.9.2,11552
2723,31055,1.9.2,11552
2724,31137,1.9.2,11552
2725,28772,1.9,11550
2726,28770,1.9.2,11552
2727,27321,1.9.2,11552
2728,30401,1.8,11549
2729,30401,1.9,11550
2730,30401,1.9.1,11551
2731,30401,1.9.2,11552
2732,30401,1.10,11553
2733,31138,1.9.2,11552
2734,32274,1.9.2,11552
2735,31134,1.9.2,11552
2736,28754,1.9.2,11552
2737,30072,1.8,11549
2738,31072,1.9.2,11552
2739,32131,1.8,11549
2740,28748,1.8,11549
2741,32146,1.8,11549
2742,26616,1.8,11549
2743,28751,1.9.2,11552
2744,32273,1.9.1,11551
2745,28753,1.9.1,11551
2746,32271,1.9.2,11552
2747,28738,1.9.1,11551
2748,28486,1.8,11549
2749,30198,1.8,11549
2750,28739,1.9.2,11552
2751,31128,1.9.2,11552
2752,28237,1.9.2,11552
2753,31130,1.9.2,11552
2754,28729,1.9,11550
2755,28729,1.9.1,11551
2756,28729,1.9.2,11552
2757,28735,1.9.2,11552
2758,31088,1.9,11550
2759,31088,1.9.1,11551
2760,31088,1.9.2,11552
2761,28727,1.8,11549
2762,29026,1.10,11553
2763,31127,1.8,11549
2764,31127,1.9,11550
2765,31127,1.9.1,11551
2766,31127,1.9.2,11552
2767,28741,1.9.2,11552
2768,28758,1.9.2,11552
2769,31125,1.9.2,11552
2770,28871,1.9.2,11552
2771,28858,1.9.2,11552
2772,28862,1.8,11549
2773,28870,1.9,11550
2774,28870,1.9.1,11551
2775,28870,1.9.2,11552
2776,28824,1.10,11553
2777,32279,1.9,11550
2778,28866,1.9,11550
2779,28866,1.9.1,11551
2780,31126,1.9,11550
2781,31126,1.9.1,11551
2782,28847,1.9,11550
2783,31120,1.9,11550
2784,31124,1.9,11550
2785,28864,1.9,11550
2786,28100,1.9,11550
2787,30391,1.9,11550
2788,28856,1.8,11549
2789,28851,1.9,11550
2790,32282,1.9,11550
2791,27269,1.9,11550
2792,30376,1.9,11550
2793,28062,1.9,11550
2794,31123,1.9,11550
2795,28854,1.8,11549
2796,28854,1.9,11550
2797,28857,1.9,11550
2798,28849,1.9,11550
2799,28848,1.9,11550
2800,28850,1.9,11550
2801,28842,1.9,11550
2802,28844,1.9,11550
2803,28840,1.9,11550
2804,32386,1.9,11550
2805,28832,1.9,11550
2806,28839,1.9,11550
2807,26876,1.9,11550
2808,31121,1.9,11550
2809,28833,1.9,11550
2810,26602,1.9,11550
2811,31119,1.8,11549
2812,31119,1.9,11550
2813,28820,1.8,11549
2814,30239,1.8,11549
2815,30239,1.9,11550
2816,28814,1.8,11549
2817,30509,1.8,11549
2818,27899,1.8,11549
2819,27239,1.8,11549
2820,32272,1.8,11549
2821,28800,1.8,11549
2822,32356,1.8,11549
2823,29206,1.8,11549
2824,31115,1.8,11549
2825,31018,1.8,11549
2826,31018,1.9,11550
2827,26580,1.8,11549
2828,26579,1.9,11550
2829,28794,1.8,11549
2830,32389,1.10,11553
2831,31111,1.8,11549
2832,28793,1.7,11548
2833,28793,1.8,11549
2834,32428,1.8,11549
2835,30943,1.8,11549
2836,30087,1.8,11549
2837,31113,1.8,11549
2838,32275,1.8,11549
2839,32270,1.8,11549
2840,28645,1.8,11549
2841,31104,1.8,11549
2842,26516,1.8,11549
2843,28264,1.8,11549
2844,31103,1.7,11548
2845,28624,1.7,11548
2846,26519,1.7,11548
2847,31105,1.7,11548
2848,27664,1.8,11549
2849,29210,1.8,11549
2850,32267,1.8,11549
2851,30254,1.8,11549
2852,28691,1.7,11548
2853,28663,1.7,11548
2854,26546,1.7,11548
2855,31097,1.7,11548
2856,28572,1.7,11548
2857,28607,1.6,11547
2858,28607,1.7,11548
2859,28607,1.8,11549
2860,28607,1.9,11550
2861,28610,1.7,11548
2862,27409,1.7,11548
2863,30323,1.8,11549
2864,26600,1.7,11548
2865,31093,1.7,11548
2866,28186,1.7,11548
2867,28588,1.7,11548
2868,30248,1.6,11547
2869,30248,1.7,11548
2870,30248,1.8,11549
2871,28892,1.7,11548
2872,29004,1.7,11548
2873,30107,1.6,11547
2874,30107,1.7,11548
2875,28485,1.7,11548
2876,32264,1.5.1,11546
2877,32264,1.6,11547
2878,32264,1.7,11548
2879,28593,1.7,11548
2880,30552,1.6,11547
2881,28599,1.7,11548
2882,32266,1.6,11547
2883,27746,1.8,11549
2884,27750,1.8,11549
2885,28589,1.7,11548
2886,31090,1.7,11548
2887,28512,1.7,11548
2888,28598,1.7,11548
2889,26503,1.7,11548
2890,28597,1.7,11548
2891,28411,1.7,11548
2892,30184,1.7,11548
2893,31085,1.7,11548
2894,28724,1.6,11547
2895,28724,1.7,11548
2896,30436,1.6,11547
2897,30436,1.7,11548
2898,28720,1.6,11547
2899,28720,1.7,11548
2900,32276,1.6,11547
2901,28718,1.7,11548
2902,28685,1.7,11548
2903,28726,1.6,11547
2904,28717,1.6,11547
2905,31086,1.4.3,11544
2906,31086,1.5,11545
2907,31086,1.5.1,11546
2908,31086,1.6,11547
2909,28682,1.7,11548
2910,28657,1.6,11547
2911,31083,1.6,11547
2912,28697,1.7,11548
2913,31087,1.5,11545
2914,31087,1.5.1,11546
2915,31087,1.6,11547
2916,31087,1.7,11548
2917,31087,1.8,11549
2918,27835,1.6,11547
2919,27835,1.7,11548
2920,29641,1.5,11545
2921,29641,1.5.1,11546
2922,29641,1.6,11547
2923,31080,1.6,11547
2924,28421,1.6,11547
2925,30216,1.6,11547
2926,28649,1.6,11547
2927,30530,1.5.1,11546
2928,30530,1.6,11547
2929,31078,1.5.1,11546
2930,31078,1.6,11547
2931,28653,1.6,11547
2932,31079,1.6,11547
2933,27956,1.6,11547
2934,31073,1.6,11547
2935,28662,1.5.1,11546
2936,29007,1.6,11547
2937,29006,1.6,11547
2938,29001,1.6,11547
2939,32017,1.6,11547
2940,32327,1.6,11547
2941,27563,1.6,11547
2942,28524,1.6,11547
2943,31075,1.6,11547
2944,32289,1.6,11547
2945,26547,1.6,11547
2946,27527,1.6,11547
2947,31077,1.6,11547
2948,28976,1.6,11547
2949,28994,1.6,11547
2950,27234,1.6,11547
2951,27234,1.7,11548
2952,27234,1.8,11549
2953,27234,1.9,11550
2954,26705,1.6,11547
2955,29019,1.6,11547
2956,29011,1.6,11547
2957,29635,1.5.1,11546
2958,29635,1.6,11547
2959,29010,1.5.1,11546
2960,32291,1.5,11545
2961,32291,1.5.1,11546
2962,31076,1.5.1,11546
2963,29020,1.5.1,11546
2964,31065,1.5.1,11546
2965,29013,1.5.1,11546
2966,29023,1.5.1,11546
2967,32294,1.5.1,11546
2968,29040,1.5,11545
2969,29038,1.6,11547
2970,29038,1.7,11548
2971,29038,1.8,11549
2972,29038,1.9,11550
2973,29039,1.5.1,11546
2974,29035,1.5.1,11546
2975,29027,1.5.1,11546
2976,29031,1.5.1,11546
2977,31063,1.5.1,11546
2978,31066,1.5.1,11546
2979,29033,1.5.1,11546
2980,27209,1.5.1,11546
2981,29052,1.5.1,11546
2982,29052,1.6,11547
2983,29056,1.5.1,11546
2984,29044,1.5.1,11546
2985,29048,1.5,11545
2986,29042,1.5,11545
2987,29049,1.5,11545
2988,29051,1.5,11545
2989,31059,1.5,11545
2990,29061,1.5,11545
2991,30151,1.5,11545
2992,29069,1.5,11545
2993,29070,1.5,11545
2994,29009,1.5,11545
2995,30102,1.5,11545
2996,29544,1.5,11545
2997,30099,1.5,11545
2998,29071,1.5,11545
2999,29065,1.4.2,11543
3000,26779,1.5,11545
3001,29068,1.5,11545
3002,32109,1.4.3,11544
3003,32109,1.5,11545
3004,29066,1.4.3,11544
3005,29066,1.5,11545
3006,31754,1.4.3,11544
3007,31754,1.5,11545
3008,32293,1.5,11545
3009,31060,1.4.3,11544
3010,29087,1.5,11545
3011,30098,1.5,11545
3012,29082,1.4,11541
3013,29082,1.5,11545
3014,31056,1.4.3,11544
3015,31056,1.5,11545
3016,29086,1.5,11545
3017,26785,1.5,11545
3018,29088,1.5,11545
3019,31061,1.5,11545
3020,30089,1.5,11545
3021,29091,1.5,11545
3022,28660,1.5,11545
3023,30202,1.5,11545
3024,30101,1.5,11545
3025,29094,1.5,11545
3026,29081,1.5,11545
3027,31052,1.5,11545
3028,30159,1.5,11545
3029,31058,1.6,11547
3030,28881,1.4.3,11544
3031,28887,1.4,11541
3032,28878,1.4,11541
3033,31053,1.5,11545
3034,28875,1.5,11545
3035,28888,1.5,11545
3036,26615,1.4.3,11544
3037,28873,1.4,11541
3038,28873,1.4.1,11542
3039,28873,1.4.2,11543
3040,28873,1.4.3,11544
3041,28873,1.5,11545
3042,28874,1.5,11545
3043,31050,1.4,11541
3044,31050,1.5,11545
3045,28903,1.5,11545
3046,28900,1.4.3,11544
3047,28900,1.5,11545
3048,31051,1.5,11545
3049,28899,1.5,11545
3050,32284,1.5,11545
3051,28897,1.5,11545
3052,28886,1.5,11545
3053,28905,1.5,11545
3054,28904,1.5,11545
3055,32277,1.5,11545
3056,32287,1.5,11545
3057,28911,1.5,11545
3058,28923,1.4.3,11544
3059,26643,1.5,11545
3060,31045,1.5,11545
3061,28917,1.4.2,11543
3062,28917,1.5,11545
3063,28920,1.5,11545
3064,31048,1.4.2,11543
3065,31048,1.4.3,11544
3066,28919,1.5,11545
3067,28931,1.5,11545
3068,31043,1.4.1,11542
3069,31043,1.4.2,11543
3070,31043,1.4.3,11544
3071,31043,1.5,11545
3072,31043,1.6,11547
3073,28913,1.4.3,11544
3074,27261,1.4.3,11544
3075,28929,1.4.2,11543
3076,28929,1.4.3,11544
3077,28929,1.5,11545
3078,28889,1.5,11545
3079,28944,1.4.3,11544
3080,28944,1.5,11545
3081,28946,1.4.2,11543
3082,28946,1.5,11545
3083,28943,1.4.2,11543
3084,28942,1.4.3,11544
3085,28935,1.4.2,11543
3086,32143,1.4.2,11543
3087,32143,1.4.3,11544
3088,32143,1.5,11545
3089,32281,1.4.3,11544
3090,32281,1.5,11545
3091,28939,1.5,11545
3092,31044,1.5,11545
3093,32144,1.5,11545
3094,28932,1.5,11545
3095,28938,1.5,11545
3096,32145,1.5,11545
3097,31013,1.4.2,11543
3098,28954,1.5,11545
3099,28959,1.5,11545
3100,32377,1.4.2,11543
3101,32377,1.5,11545
3102,31042,1.4.3,11544
3103,32283,1.4,11541
3104,32283,1.4.1,11542
3105,32283,1.4.2,11543
3106,32283,1.5,11545
3107,26674,1.5,11545
3108,28963,1.5,11545
3109,28962,1.5,11545
3110,28965,1.4.1,11542
3111,28965,1.5,11545
3112,28966,1.5,11545
3113,32141,1.5,11545
3114,32286,1.5,11545
3115,30283,1.4.1,11542
3116,30292,1.5,11545
3117,26682,1.5,11545
3118,28969,1.4.2,11543
3119,28969,1.5,11545
3120,26681,1.5,11545
3121,32142,1.5,11545
3122,30329,1.4.1,11542
3123,30092,1.5,11545
3124,28970,1.5,11545
3125,31032,1.4.1,11542
3126,31032,1.5,11545
3127,28973,1.4.2,11543
3128,28978,1.4.2,11543
3129,28978,1.5,11545
3130,28972,1.1,11537
3131,28972,1.2,11538
3132,28972,1.2.1,11539
3133,28972,1.3,11540
3134,28972,1.4,11541
3135,28972,1.4.1,11542
3136,28972,1.4.2,11543
3137,31038,1.4.1,11542
3138,31038,1.4.2,11543
3139,31038,1.4.3,11544
3140,31038,1.5,11545
3141,28974,1.5,11545
3142,31030,1.5,11545
3143,27782,1.5,11545
3144,30100,1.4.1,11542
3145,30100,1.5,11545
3146,29205,1.4.1,11542
3147,30097,1.5,11545
3148,31034,1.4.1,11542
3149,29193,1.4.1,11542
3150,29186,1.4,11541
3151,31019,1.4.1,11542
3152,31033,1.3,11540
3153,31033,1.4,11541
3154,31033,1.4.1,11542
3155,31033,1.4.2,11543
3156,31033,1.4.3,11544
3157,31033,1.5,11545
3158,29241,1.4,11541
3159,29233,1.4,11541
3160,29221,1.4,11541
3161,29221,1.5,11545
3162,29217,1.4,11541
3163,28960,1.4,11541
3164,28960,1.5,11545
3165,29214,1.4,11541
3166,29215,1.4,11541
3167,32130,1.4,11541
3168,32137,1.5,11545
3169,29218,1.4,11541
3170,29219,1.4,11541
3171,29219,1.5,11545
3172,32161,1.4,11541
3173,32161,1.5,11545
3174,32116,1.4,11541
3175,32303,1.4,11541
3176,26909,1.5,11545
3177,26897,1.3,11540
3178,29212,1.4,11541
3179,29211,1.4,11541
3180,29203,1.2,11538
3181,29256,1.4,11541
3182,29256,1.5,11545
3183,31031,1.4,11541
3184,29251,1.5,11545
3185,29249,1.3,11540
3186,29249,1.4,11541
3187,26933,1.4,11541
3188,29238,1.4,11541
3189,29250,1.5,11545
3190,29281,1.2.1,11539
3191,29287,1.3,11540
3192,29287,1.4,11541
3193,29287,1.4.1,11542
3194,29287,1.4.2,11543
3195,30220,1.3,11540
3196,31027,1.3,11540
3197,31027,1.4,11541
3198,29271,1.3,11540
3199,30110,1.3,11540
3200,29289,1.3,11540
3201,28908,1.5,11545
3202,29274,1.4,11541
3203,29279,1.4,11541
3204,29267,1.3,11540
3205,30093,1.5,11545
3206,27840,1.3,11540
3207,31029,1.3,11540
3208,29276,1.3,11540
3209,29269,1.3,11540
3210,29260,1.3,11540
3211,29261,1.3,11540
3212,29266,1.3,11540
3213,28098,1.3,11540
3214,31016,1.3,11540
3215,29257,1.3,11540
3216,29254,1.3,11540
3217,29268,1.3,11540
3218,32378,1.3,11540
3219,31023,1.1,11537
3220,31023,1.2,11538
3221,31023,1.2.1,11539
3222,31023,1.3,11540
3223,29110,1.3,11540
3224,29115,1.3,11540
3225,29116,1.3,11540
3226,32299,1.3,11540
3227,32297,1.3,11540
3228,29119,1.3,11540
3229,29119,1.5,11545
3230,29112,1.3,11540
3231,29109,1.3,11540
3232,28756,1.2,11538
3233,28756,1.2.1,11539
3234,28756,1.3,11540
3235,29120,1.3,11540
3236,29124,1.3,11540
3237,29126,1.3,11540
3238,31021,1.3,11540
3239,26612,1.3,11540
3240,29117,1.2,11538
3241,29098,1.2.1,11539
3242,29098,1.3,11540
3243,30211,1.3,11540
3244,30211,1.4,11541
3245,29099,1.2.1,11539
3246,29099,1.3,11540
3247,29093,1.2,11538
3248,32140,1.1,11537
3249,32140,1.2,11538
3250,32140,1.2.1,11539
3251,32140,1.3,11540
3252,29095,1.3,11540
3253,32379,1.2,11538
3254,29104,1.3,11540
3255,29105,1.3,11540
3256,29097,1.3,11540
3257,29106,1.3,11540
3258,29108,1.5,11545
3259,29128,1.5,11545
3260,28227,1.2,11538
3261,29155,1.2.1,11539
3262,26835,1.1,11537
3263,26835,1.2,11538
3264,26835,1.2.1,11539
3265,26835,1.3,11540
3266,26835,1.5,11545
3267,29163,1.2,11538
3268,30090,1.5,11545
3269,29147,1.5,11545
3270,29153,1.2,11538
3271,28989,1.2,11538
3272,27425,1.5,11545
3273,31014,1.2,11538
3274,31011,1.2,11538
3275,31011,1.2.1,11539
3276,29165,1.2,11538
3277,29159,1.2,11538
3278,32295,1.2,11538
3279,29177,1.2,11538
3280,29160,1.2,11538
3281,26860,1.2,11538
3282,31010,1.1,11537
3283,31010,1.2,11538
3284,29366,1.1,11537
3285,29366,1.2,11538
3286,29368,1.1,11537
3287,29368,1.2,11538
3288,30969,1.2,11538
3289,29375,1.2,11538
3290,31008,1.2,11538
3291,29376,1.2,11538
3292,29378,1.1,11537
3293,32310,1.5,11545
3294,29379,1.1,11537
3295,29897,1.1,11537
3296,29380,1.1,11537
3297,29380,1.5,11545
3298,29377,1.1,11537
3299,29357,1.1,11537
3300,29361,1.1,11537
3301,31004,1.1,11537
3302,29356,1.1,11537
3303,29352,1.0.2,11536
3304,29348,1.1,11537
3305,32309,1.0.2,11536
3306,31003,1.0.2,11536
3307,29277,1.1,11537
3308,29345,1.5,11545
3309,29344,1.1,11537
3310,32375,1.0.2,11536
3311,31007,1.0.2,11536
3312,29311,1.1,11537
3313,29305,1.1,11537
3314,29291,1.0.1,11535
3315,30998,1.0.2,11536
3316,30996,1.0.2,11536
3317,30990,1.5,11545
3318,27228,1.0.2,11536
3319,30995,1.0.2,11536
3320,29495,1.0.2,11536
3321,30991,1.5,11545
3322,29507,1.0.1,11535
3323,29501,1.1,11537
3324,29494,1.0.2,11536
3325,29450,1.1,11537
3326,29502,1.1,11537
3327,32311,1.1,11537
3328,29670,1.0.1,11535
3329,29503,1.1,11537
3330,29492,1.0.2,11536
3331,29496,1.0.2,11536
3332,29480,1.1,11537
3333,29473,1.5,11545
3334,32247,1.5,11545
